front_boxDescr0.dat
size1 21
size3 22
beh_type.id 17
sizes[]=36 39 36 38 36 37 36 37 38 37 40 38 37 39 41 36 38 39 36 39 38 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(316, 292)(-0.0638298, -0.49835)(0.0106383, -0.49835)(-0.329787, 0.50165)(0.0638298, 0.50165)
				 (316, 292)(-0.019802, -0.49835)(0.00330033, -0.49835)(-0.10231, 0.50165)(0.019802, 0.50165)
				 (316, 292)(-0.019802, -0.49835)(-0.0429043, -0.353135)(-0.151815, -0.250825)(-0.138614, -0.0990099)(-0.122112, 0.0561056)(-0.108911, 0.211221)(-0.0957096, 0.366337)(-0.0891089, 0.49835)(0.0462046, 0.471947)(0.0792079, 0.330033)(0.0858086, 0.174917)(0.115512, 0.0231023)(0.128713, -0.132013)(0.141914, -0.283828)(0.0561056, -0.40264)
				 (316, 292)(0.0462046, -0.369637)(-0.0330033, -0.359736)(0.019802, 0.50165)(0.0660066, 0.462046)(0.141914, -0.293729)(0.049505, -0.485149)(-0.019802, -0.49835)(-0.0528053, -0.435644)(-0.112211, -0.330033)
descriptor[i][.]=(316, 293)(-0.0744681, -0.5)(0.0851064, -0.5)(-0.329787, 0.5)(0.0319149, 0.5)
				 (316, 293)(-0.0231788, -0.5)(0.0264901, -0.5)(-0.102649, 0.5)(0.00993377, 0.5)
				 (316, 293)(-0.0231788, -0.5)(-0.0397351, -0.360927)(-0.152318, -0.254967)(-0.139073, -0.102649)(-0.122517, 0.0496689)(-0.109272, 0.205298)(-0.0960265, 0.360927)(-0.089404, 0.5)(0.0496689, 0.470199)(0.0794702, 0.317881)(0.0827815, 0.162252)(0.115894, 0.00662252)(0.129139, -0.145695)(0.142384, -0.294702)(0.0596026, -0.410596)
				 (316, 293)(0.0463576, -0.370861)(-0.0331126, -0.370861)(-0.109272, 0.496689)(0.00993377, 0.5)(0.0562914, 0.466887)(0.142384, -0.298013)(0.0629139, -0.480132)(0.0364238, -0.496689)(-0.0231788, -0.5)(-0.0529801, -0.476821)(-0.115894, -0.331126)(-0.135762, -0.301325)
descriptor[i][.]=(316, 292)(-0.0106383, -0.496711)(0.12766, -0.5)(-0.329787, 0.5)(0.0425532, 0.5)
				 (316, 292)(-0.00328947, -0.496711)(0.0394737, -0.5)(-0.101974, 0.5)(0.0131579, 0.5)
				 (316, 292)(0.0361842, -0.5)(-0.0460526, -0.411184)(-0.125, -0.309211)(-0.144737, -0.157895)(-0.128289, -0.00328947)(-0.115132, 0.151316)(-0.105263, 0.305921)(-0.0921053, 0.460526)(0.00657895, 0.496711)(0.0723684, 0.375)(0.0822368, 0.220395)(0.0986842, 0.0657895)(0.131579, -0.0888158)(0.151316, -0.240132)(0.0493421, -0.355263)
				 (316, 292)(0.0427632, -0.368421)(-0.0328947, -0.368421)(0.0131579, 0.5)(0.154605, -0.213816)(0.141447, -0.292763)(0.0690789, -0.453947)(0.0460526, -0.496711)(-0.0394737, -0.490132)(-0.118421, -0.325658)
descriptor[i][.]=(315, 292)(-0.104167, -0.496711)(0.09375, -0.5)(-0.270833, 0.5)(0.0520833, 0.496711)
