front_boxDescr2.dat
size1 25
size3 26
beh_type.id 17
sizes[]=39 41 42 38 44 39 39 40 42 40 42 40 44 42 41 39 42 45 47 44 41 44 41 40 41 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(346, 309)(-0.0576923, -0.490066)(0.0865385, -0.5)(-0.144231, 0.5)(0.153846, 0.5)
				 (346, 309)(-0.0198675, -0.490066)(0.0298013, -0.5)(-0.0496689, 0.5)(0.0529801, 0.5)
				 (346, 309)(0.00662252, -0.5)(-0.0761589, -0.384106)(-0.149007, -0.258278)(-0.155629, -0.112583)(-0.13245, 0.0397351)(-0.089404, 0.182119)(-0.0860927, 0.331126)(-0.0529801, 0.480132)(0.0728477, 0.483444)(0.0927152, 0.337748)(0.089404, 0.188742)(0.139073, 0.0529801)(0.149007, -0.0993377)(0.15894, -0.245033)(0.0927152, -0.377483)
				 (346, 309)(0.0960265, -0.34106)(-0.0728477, -0.347682)(-0.0562914, 0.496689)(0.0529801, 0.5)(0.152318, -0.291391)(0.0927152, -0.397351)(0.0662252, -0.466887)(0.0364238, -0.496689)(-0.0198675, -0.490066)(-0.0761589, -0.384106)(-0.0728477, -0.347682)(-0.142384, -0.288079)
descriptor[i][.]=(347, 308)(-0.0192308, -0.49505)(0.0576923, -0.49835)(-0.153846, 0.50165)(0.105769, 0.50165)
				 (347, 308)(-0.00660066, -0.49505)(0.019802, -0.49835)(-0.0528053, 0.50165)(0.0363036, 0.50165)
				 (347, 308)(0, -0.49835)(-0.049505, -0.372937)(-0.151815, -0.257426)(-0.158416, -0.105611)(-0.132013, 0.0429043)(-0.0924092, 0.188119)(-0.0858086, 0.339934)(-0.0594059, 0.485149)(0.0693069, 0.481848)(0.0924092, 0.330033)(0.0858086, 0.181518)(0.135314, 0.0429043)(0.155116, -0.105611)(0.151815, -0.250825)(0.0924092, -0.382838)
				 (347, 308)(0.0858086, 0.171617)(0.135314, -0.0825083)(0.0957096, -0.333333)(-0.0561056, -0.356436)(-0.0594059, 0.49835)(0.0924092, 0.330033)(0.0858086, 0.171617)(0.171617, -0.125413)(0.148515, -0.287129)(0.0330033, -0.491749)(0, -0.49835)(-0.0594059, -0.40264)(-0.0561056, -0.356436)(-0.141914, -0.287129)
descriptor[i][.]=(348, 308)(-0.00961538, -0.49835)(0.0384615, -0.49835)(-0.173077, 0.50165)(0.0576923, 0.50165)
				 (348, 308)(-0.00330033, -0.49835)(0.0132013, -0.49835)(-0.0594059, 0.50165)(0.019802, 0.50165)
				 (348, 308)(-0.00330033, -0.49835)(-0.0528053, -0.379538)(-0.148515, -0.280528)(-0.171617, -0.135314)(-0.141914, 0.0132013)(-0.0990099, 0.161716)(-0.0957096, 0.310231)(-0.0594059, 0.462046)(0.049505, 0.488449)(0.0858086, 0.343234)(0.0825083, 0.191419)(0.135314, 0.049505)(0.141914, -0.0957096)(0.148515, -0.244224)(0.0891089, -0.382838)
				 (348, 308)(0.0858086, 0.161716)(0.132013, -0.0825083)(0.0924092, -0.333333)(-0.0429043, -0.353135)(-0.0660066, 0.49835)(0.0561056, 0.485149)(0.112211, 0.138614)(0.138614, 0.0726073)(0.171617, -0.125413)(0.145215, -0.287129)(0.0858086, -0.405941)(0.0132013, -0.49835)(-0.0264026, -0.488449)(-0.0660066, -0.39934)(-0.141914, -0.290429)
descriptor[i][.]=(348, 309)(-0.0873786, -0.486755)(0.0485437, -0.5)(-0.165049, 0.5)(0.116505, 0.5)
				 (348, 309)(-0.0298013, -0.486755)(0.0165563, -0.5)(-0.0562914, 0.5)(0.0397351, 0.5)
				 (348, 309)(0.00331126, -0.5)(-0.0629139, -0.380795)(-0.155629, -0.268212)(-0.152318, -0.115894)(-0.135762, 0.0331126)(-0.0960265, 0.182119)(-0.0927152, 0.331126)(-0.0596026, 0.483444)(0.0562914, 0.47351)(0.089404, 0.324503)(0.0860927, 0.175497)(0.135762, 0.0331126)(0.155629, -0.112583)(0.152318, -0.258278)(0.089404, -0.384106)
