front_boxDescr8.dat
size1 29
size3 30
beh_type.id 17
sizes[]=36 36 37 42 36 36 32 37 36 36 38 40 37 39 37 33 37 38 37 35 37 35 34 38 34 39 37 35 37 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(355, 268)(-0.19469, -0.498542)(0.0265487, -0.469388)(-0.265487, 0.501458)(0.0707965, 0.501458)
				 (355, 268)(-0.0641399, -0.498542)(0.00874636, -0.469388)(-0.0874636, 0.501458)(0.0233236, 0.501458)
				 (355, 268)(-0.0641399, -0.498542)(-0.134111, -0.367347)(-0.157434, -0.227405)(-0.151603, -0.0787172)(-0.142857, 0.0728863)(-0.119534, 0.22449)(-0.107872, 0.379009)(-0.0699708, 0.501458)(0.03207, 0.446064)(0.0553936, 0.294461)(0.0495627, 0.142857)(0.0728863, -0.0116618)(0.134111, -0.145773)(0.142857, -0.291545)(0.0291545, -0.393586)
				 (355, 268)(0.0291545, -0.393586)(-0.0932945, 0.498542)(0.0233236, 0.501458)(0.163265, -0.259475)(0.0728863, -0.373178)(0.0291545, -0.393586)(0.0233236, -0.44898)(-0.0262391, -0.492711)(-0.0553936, -0.498542)
descriptor[i][.]=(356, 269)(-0.175439, -0.5)(0.00877193, -0.476608)(-0.201754, 0.5)(0.0614035, 0.5)
				 (356, 269)(-0.0584795, -0.5)(0.00292398, -0.476608)(-0.0672515, 0.5)(0.0204678, 0.5)
				 (356, 269)(-0.0584795, -0.5)(-0.119883, -0.371345)(-0.149123, -0.233918)(-0.146199, -0.0818713)(-0.149123, 0.0643275)(-0.119883, 0.216374)(-0.111111, 0.368421)(-0.0789474, 0.497076)(0.0292398, 0.453216)(0.0497076, 0.30117)(0.0467836, 0.149123)(0.0701754, -0.00292398)(0.116959, -0.140351)(0.154971, -0.28655)(0.0321637, -0.388889)
				 (356, 269)(0.0292398, -0.391813)(-0.0877193, 0.494152)(0.0204678, 0.5)(0.0292398, -0.391813)(0.0116959, -0.464912)(-0.0233918, -0.497076)(-0.0584795, -0.5)(-0.0964912, -0.467836)(-0.152047, -0.350877)
descriptor[i][.]=(356, 269)(-0.163793, -0.5)(0, -0.482456)(-0.301724, 0.5)(0.0517241, 0.5)
				 (356, 269)(-0.0555556, -0.5)(0, -0.482456)(-0.102339, 0.5)(0.0175439, 0.5)
				 (356, 269)(-0.0555556, -0.5)(-0.116959, -0.368421)(-0.152047, -0.233918)(-0.143275, -0.0818713)(-0.146199, 0.0701754)(-0.122807, 0.222222)(-0.114035, 0.374269)(-0.0789474, 0.5)(0.0292398, 0.450292)(0.0467836, 0.30117)(0.0497076, 0.149123)(0.0701754, -0.00292398)(0.111111, -0.143275)(0.157895, -0.292398)(0.0350877, -0.391813)
				 (356, 269)(0.0380117, -0.383041)(-0.102339, -0.377193)(-0.108187, 0.497076)(0.0175439, 0.5)(0.169591, -0.25731)(0.154971, -0.298246)(0.0380117, -0.383041)(0.0146199, -0.47076)(-0.0555556, -0.5)(-0.157895, -0.345029)
descriptor[i][.]=(354, 269)(-0.122951, -0.5)(0.0655738, -0.473684)(-0.270492, 0.5)(0.0655738, 0.5)
				 (354, 269)(-0.0438596, -0.5)(0.0233918, -0.473684)(-0.0964912, 0.5)(0.0233918, 0.5)
				 (354, 269)(-0.0438596, -0.5)(-0.105263, -0.371345)(-0.172515, -0.248538)(-0.137427, -0.0964912)(-0.143275, 0.0584795)(-0.114035, 0.21345)(-0.108187, 0.365497)(-0.0847953, 0.5)(0.0409357, 0.464912)(0.0526316, 0.309942)(0.0526316, 0.154971)(0.0789474, 0.00292398)(0.0994152, -0.149123)(0.172515, -0.289474)(0.0380117, -0.391813)
				 (354, 269)(-0.134503, -0.143275)(0.0380117, -0.391813)(-0.0964912, -0.377193)(-0.137427, -0.146199)(-0.154971, -0.0116959)(-0.102339, 0.497076)(0.0233918, 0.5)(0.178363, -0.269006)(0.163743, -0.307018)(0.0380117, -0.391813)(0.0263158, -0.47076)(-0.00877193, -0.497076)(-0.0438596, -0.5)(-0.0906433, -0.47076)(-0.0964912, -0.377193)
descriptor[i][.]=(348, 269)(-0.0393701, -0.5)(0.015748, -0.5)(-0.181102, 0.5)(0.110236, 0.5)
				 (348, 269)(-0.0146199, -0.5)(0.00584795, -0.5)(-0.0672515, 0.5)(0.0409357, 0.5)
				 (348, 269)(-0.0146199, -0.5)(-0.0760234, -0.383041)(-0.169591, -0.269006)(-0.122807, -0.119883)(-0.125731, 0.0321637)(-0.0964912, 0.187135)(-0.0935673, 0.342105)(-0.0760234, 0.491228)(0.0643275, 0.476608)(0.0643275, 0.324561)(0.0701754, 0.169591)(0.0935673, 0.0146199)(0.114035, -0.134503)(0.187135, -0.27193)(0.0818713, -0.383041)
				 (348, 269)(-0.0730994, -0.385965)(0.0584795, -0.400585)(-0.184211, -0.295322)(-0.0730994, 0.497076)(0.0409357, 0.5)(0.181287, -0.321637)(0.0584795, -0.400585)(0.0116959, -0.497076)(-0.0409357, -0.497076)
