front_boxDescr9.dat
size1 22
size3 23
beh_type.id 17
sizes[]=43 48 45 42 41 48 42 46 41 44 42 46 46 47 47 51 47 45 45 46 43 42 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(335, 219)(-0.016129, -0.494253)(0.0322581, -0.498084)(-0.0806452, 0.478927)(0.120968, 0.501916)
				 (335, 219)(-0.00766284, -0.494253)(0.0153257, -0.498084)(-0.0383142, 0.478927)(0.0574713, 0.501916)
				 (335, 219)(0.0114943, -0.498084)(-0.091954, -0.375479)(-0.237548, -0.237548)(-0.164751, -0.0766284)(-0.16092, 0.103448)(-0.149425, 0.283525)(-0.0957854, 0.448276)(-0.0344828, 0.371648)(0.0306513, 0.436782)(0.130268, 0.448276)(0.137931, 0.268199)(0.149425, 0.0842912)(0.16092, -0.0881226)(0.210728, -0.226054)(0.0498084, -0.333333)
				 (335, 219)(-0.00766284, 0.321839)(0.137931, -0.0727969)(0.0498084, -0.333333)(-0.0881226, -0.37931)(-0.130268, 0.43295)(-0.0383142, 0.478927)(0.0344828, 0.498084)(0.0804598, 0.498084)(0.206897, -0.0957854)(0.237548, -0.145594)(0.157088, -0.283525)(0.130268, -0.302682)(0.0689655, -0.417625)(0.0344828, -0.482759)(-0.0651341, -0.475096)(-0.0881226, -0.37931)
descriptor[i][.]=(330, 240)(-0.0731707, -0.493243)(0.0325203, -0.5)(-0.170732, 0.5)(0.325203, 0.351351)
				 (330, 240)(-0.0304054, -0.493243)(0.0135135, -0.5)(-0.0709459, 0.5)(0.135135, 0.351351)
				 (330, 240)(0.00337838, -0.5)(-0.0608108, -0.364865)(-0.195946, -0.236486)(-0.121622, -0.0844595)(-0.121622, 0.0912162)(-0.10473, 0.273649)(-0.125, 0.425676)(-0.0337838, 0.425676)(-0.0135135, 0.27027)(0.0472973, 0.331081)(0.138514, 0.263514)(0.14527, 0.0810811)(0.148649, -0.097973)(0.209459, -0.246622)(0.0844595, -0.368243)
				 (330, 240)(-0.118243, -0.121622)(0.00675676, 0.219595)(0.0641892, -0.371622)(-0.0472973, -0.371622)(-0.0709459, 0.378378)(-0.185811, -0.175676)(-0.131757, 0.0202703)(-0.0810811, 0.364865)(-0.125, 0.415541)(-0.0878378, 0.489865)(0.0472973, 0.334459)(0.135135, 0.351351)(0.206081, -0.293919)(0.108108, -0.375)(0.0743243, -0.439189)(0.0506757, -0.486486)(0.0135135, -0.5)(-0.0405405, -0.489865)(-0.0574324, -0.435811)(-0.131757, -0.320946)(-0.185811, -0.263514)
descriptor[i][.]=(326, 237)(-0.047619, -0.491525)(0.0761905, -0.498305)(-0.190476, 0.501695)(0.0380952, 0.4)
				 (326, 237)(-0.0169492, -0.491525)(0.0271186, -0.498305)(-0.0677966, 0.501695)(0.0135593, 0.4)
				 (326, 237)(0, -0.498305)(-0.040678, -0.338983)(-0.169492, -0.213559)(-0.111864, -0.0745763)(-0.108475, 0.0983051)(-0.0949153, 0.274576)(-0.0711864, 0.420339)(-0.0237288, 0.454237)(0.00677966, 0.294915)(0.0745763, 0.322034)(0.149153, 0.264407)(0.159322, 0.0881356)(0.159322, -0.0881356)(0.176271, -0.264407)(0.0847458, -0.379661)
				 (326, 237)(-0.0983051, -0.115254)(0.020339, 0.233898)(0.0847458, -0.379661)(-0.0305085, -0.352542)(-0.040678, 0.338983)(-0.169492, -0.152542)(-0.118644, 0.0305085)(-0.0881356, 0.477966)(-0.0677966, 0.501695)(-0.0305085, 0.498305)(0.0237288, 0.349153)(0.0847458, 0.349153)(0.145763, 0.345763)(0.179661, -0.335593)(0.149153, -0.372881)(0.0745763, -0.481356)(-0.0169492, -0.491525)(-0.0474576, -0.427119)
descriptor[i][.]=(327, 239)(-0.0747664, -0.484848)(0.0654206, -0.498316)(-0.168224, 0.501684)(0.0280374, 0.390572)
				 (327, 239)(-0.026936, -0.484848)(0.023569, -0.498316)(-0.0606061, 0.501684)(0.010101, 0.390572)
				 (327, 239)(0, -0.498316)(-0.040404, -0.350168)(-0.16835, -0.222222)(-0.107744, -0.0841751)(-0.107744, 0.0909091)(-0.10101, 0.259259)(-0.0740741, 0.40404)(-0.010101, 0.474747)(0.00673401, 0.323232)(0.0538721, 0.289562)(0.151515, 0.30303)(0.158249, 0.127946)(0.158249, -0.047138)(0.158249, -0.222222)(0.131313, -0.383838)
				 (327, 239)(-0.10101, -0.117845)(0.020202, 0.228956)(-0.026936, -0.360269)(-0.0505051, 0.3367)(-0.161616, -0.148148)(-0.121212, 0.023569)(-0.0875421, 0.313131)(-0.0942761, 0.444444)(-0.0673401, 0.498316)(-0.030303, 0.488215)(0.0572391, 0.333333)(0.144781, 0.343434)(0.181818, -0.316498)(0.030303, -0.494949)(-0.107744, -0.316498)
descriptor[i][.]=(329, 236)(-0.0769231, -0.474747)(0.0854701, -0.498316)(-0.205128, 0.501684)(0.264957, 0.383838)
				 (329, 236)(-0.030303, -0.474747)(0.03367, -0.498316)(-0.0808081, 0.501684)(0.104377, 0.383838)
				 (329, 236)(0.016835, -0.498316)(-0.037037, -0.346801)(-0.181818, -0.232323)(-0.107744, -0.104377)(-0.124579, 0.0673401)(-0.104377, 0.245791)(-0.0774411, 0.410774)(-0.037037, 0.468013)(0, 0.292929)(0.0572391, 0.323232)(0.144781, 0.319865)(0.148148, 0.141414)(0.151515, -0.037037)(0.164983, -0.212121)(0.121212, -0.360269)
				 (329, 236)(-0.107744, -0.111111)(0.010101, 0.232323)(0.0808081, -0.397306)(-0.040404, -0.340067)(-0.178451, -0.151515)(-0.127946, 0.03367)(-0.0942761, 0.494949)(-0.037037, 0.494949)(-0.003367, 0.400673)(0.0606061, 0.367003)(0.104377, 0.383838)(0.040404, -0.494949)(-0.030303, -0.474747)(-0.047138, -0.427609)
descriptor[i][.]=(333, 219)(-0.0887097, -0.484496)(0.0483871, -0.5)(-0.145161, 0.484496)(0.306452, 0.484496)
				 (333, 219)(-0.0426357, -0.484496)(0.0232558, -0.5)(-0.0697674, 0.484496)(0.147287, 0.484496)
				 (333, 219)(0.00775194, -0.5)(-0.0658915, -0.368217)(-0.217054, -0.248062)(-0.151163, -0.112403)(-0.155039, 0.0697674)(-0.143411, 0.255814)(-0.116279, 0.437984)(-0.0193798, 0.383721)(0.0426357, 0.44186)(0.155039, 0.46124)(0.151163, 0.275194)(0.158915, 0.0891473)(0.162791, -0.0930233)(0.209302, -0.236434)(0.0581395, -0.352713)
				 (333, 219)(-0.0697674, -0.352713)(-0.151163, -0.124031)(0.00775194, 0.329457)(0.158915, -0.0891473)(0.0620155, -0.341085)(-0.189922, -0.290698)(-0.24031, -0.232558)(-0.236434, -0.182171)(-0.124031, 0.418605)(-0.0775194, 0.48062)(-0.0271318, 0.465116)(0.0348837, 0.476744)(0.147287, 0.484496)(0.162791, 0.0775194)(0.217054, -0.124031)(0.24031, -0.182171)(0.182171, -0.27907)(0.158915, -0.29845)(0.108527, -0.333333)(0.0232558, -0.5)(-0.0426357, -0.484496)
descriptor[i][.]=(338, 238)(-0.0280374, -0.498328)(0.0280374, -0.491639)(-0.271028, 0.501672)(0.11215, 0.384615)
				 (338, 238)(-0.0100334, -0.498328)(0.0100334, -0.491639)(-0.09699, 0.501672)(0.0401338, 0.384615)
				 (338, 238)(-0.0100334, -0.498328)(-0.117057, -0.38796)(-0.153846, -0.234114)(-0.147157, -0.0535117)(-0.140468, 0.130435)(-0.130435, 0.311037)(-0.123746, 0.478261)(-0.0501672, 0.397993)(-0.0334448, 0.237458)(0.0200669, 0.364548)(0.117057, 0.297659)(0.120401, 0.117057)(0.120401, -0.0668896)(0.177258, -0.210702)(0.0501672, -0.341137)
				 (338, 238)(-0.0267559, 0.220736)(0.110368, -0.120401)(0.0367893, -0.354515)(-0.083612, -0.394649)(-0.0568562, 0.488294)(0.0200669, 0.371237)(0.113712, 0.35786)(0.113712, -0.107023)(0.160535, -0.137124)(0.0334448, -0.474916)(0.0100334, -0.491639)(-0.0635452, -0.48495)(-0.083612, -0.397993)(-0.120401, -0.38796)(-0.150502, -0.371237)
descriptor[i][.]=(338, 237)(-0.00952381, -0.498305)(0, -0.498305)(-0.342857, 0.501695)(0.228571, 0.389831)
				 (338, 237)(-0.00338983, -0.498305)(0, -0.498305)(-0.122034, 0.501695)(0.0813559, 0.389831)
