front_boxDescr3.dat
size1 20
size3 21
beh_type.id 17
sizes[]=43 39 44 41 40 38 37 39 39 42 48 36 41 41 37 42 41 35 43 40 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(315, 265)(-0.105769, -0.48048)(0.0673077, -0.498498)(-0.278846, 0.501502)(0.346154, 0.501502)
				 (315, 265)(-0.033033, -0.48048)(0.021021, -0.498498)(-0.0870871, 0.501502)(0.108108, 0.501502)
				 (315, 265)(0.00900901, -0.498498)(-0.0660661, -0.375375)(-0.15015, -0.243243)(-0.114114, -0.0870871)(-0.105105, 0.0750751)(-0.0870871, 0.237237)(-0.0990991, 0.402402)(-0.033033, 0.489489)(0.048048, 0.486486)(0.102102, 0.402402)(0.0930931, 0.249249)(0.108108, 0.0870871)(0.12012, -0.0750751)(0.153153, -0.225225)(0.0780781, -0.372372)
				 (315, 265)(0.003003, 0.414414)(0.0570571, -0.393393)(-0.0630631, -0.375375)(-0.0930931, 0.498498)(-0.039039, 0.501502)(0.0630631, 0.498498)(0.108108, 0.501502)(0.156156, -0.201201)(0.141141, -0.291291)(0.0750751, -0.378378)(0.0660661, -0.414414)(0.027027, -0.495495)(-0.039039, -0.477477)(-0.0630631, -0.375375)(-0.135135, -0.327327)(-0.147147, -0.294294)
descriptor[i][.]=(314, 267)(-0.0192308, -0.49848)(0.0865385, -0.49848)(-0.259615, 0.50152)(0.365385, 0.50152)
				 (314, 267)(-0.00607903, -0.49848)(0.0273556, -0.49848)(-0.0820669, 0.50152)(0.115502, 0.50152)
				 (314, 267)(-0.00607903, -0.49848)(-0.0851064, -0.361702)(-0.158055, -0.221884)(-0.118541, -0.0638298)(-0.100304, 0.0942249)(-0.0972644, 0.258359)(-0.0942249, 0.422492)(-0.0182371, 0.468085)(0.0668693, 0.49848)(0.115502, 0.392097)(0.106383, 0.227964)(0.112462, 0.0668693)(0.121581, -0.0942249)(0.158055, -0.246201)(0.0759878, -0.392097)
				 (314, 267)(0.00911854, 0.416413)(0.0607903, -0.404255)(-0.0577508, -0.389058)(-0.0881459, 0.49848)(-0.0364742, 0.50152)(0.0638298, 0.49848)(0.115502, 0.50152)(0.0699088, -0.428571)(0.0638298, -0.474164)(-0.00607903, -0.49848)(-0.0334347, -0.483283)(-0.0577508, -0.389058)
descriptor[i][.]=(313, 266)(-0.046729, -0.487952)(0.0747664, -0.5)(-0.252336, 0.5)(0.35514, 0.5)
				 (313, 266)(-0.0150602, -0.487952)(0.0240964, -0.5)(-0.0813253, 0.5)(0.114458, 0.5)
				 (313, 266)(0.0120482, -0.5)(-0.063253, -0.36747)(-0.159639, -0.240964)(-0.111446, -0.0843373)(-0.0993976, 0.0753012)(-0.0843373, 0.240964)(-0.0933735, 0.403614)(-0.0240964, 0.48494)(0.0572289, 0.487952)(0.108434, 0.400602)(0.0993976, 0.237952)(0.11747, 0.0753012)(0.126506, -0.0813253)(0.159639, -0.225904)(0.0843373, -0.36747)
				 (313, 266)(0.00903614, 0.418675)(0.0662651, -0.391566)(-0.0662651, -0.361446)(-0.0873494, 0.496988)(-0.0361446, 0.5)(0.0421687, 0.48494)(0.114458, 0.5)(0.162651, -0.204819)(0.138554, -0.322289)(0.0783133, -0.385542)(0.0692771, -0.415663)(0.063253, -0.46988)(0.0301205, -0.496988)(-0.0150602, -0.487952)(-0.0662651, -0.364458)(-0.10241, -0.349398)(-0.129518, -0.331325)
descriptor[i][.]=(316, 266)(-0.131313, -0.48494)(0.030303, -0.5)(-0.30303, 0.5)(0.353535, 0.5)
				 (316, 266)(-0.0391566, -0.48494)(0.00903614, -0.5)(-0.0903614, 0.5)(0.105422, 0.5)
				 (316, 266)(0.00301205, -0.5)(-0.0783133, -0.370482)(-0.138554, -0.237952)(-0.120482, -0.0783133)(-0.105422, 0.0813253)(-0.0963855, 0.243976)(-0.0993976, 0.409639)(-0.0301205, 0.481928)(0.0451807, 0.487952)(0.0993976, 0.403614)(0.0933735, 0.240964)(0.105422, 0.0783133)(0.114458, -0.0813253)(0.150602, -0.228916)(0.0692771, -0.361446)
				 (316, 266)(-0.108434, -0.159639)(0.00301205, 0.415663)(0.0692771, -0.358434)(-0.0692771, -0.38253)(-0.108434, -0.159639)(-0.0993976, 0.487952)(-0.0421687, 0.5)(0.105422, 0.5)(0.13253, -0.313253)(0.0692771, -0.358434)(0.0391566, -0.487952)(0.00903614, -0.5)(-0.0391566, -0.48494)(-0.0692771, -0.385542)
descriptor[i][.]=(316, 267)(-0.111111, -0.49848)(0.010101, -0.495441)(-0.292929, 0.50152)(0.373737, 0.50152)
				 (316, 267)(-0.0334347, -0.49848)(0.00303951, -0.495441)(-0.0881459, 0.50152)(0.112462, 0.50152)
				 (316, 267)(-0.0334347, -0.49848)(-0.118541, -0.3769)(-0.109422, -0.218845)(-0.148936, -0.0577508)(-0.112462, 0.103343)(-0.103343, 0.270517)(-0.0972644, 0.431611)(-0.0243161, 0.455927)(0.0699088, 0.50152)(0.109422, 0.386018)(0.0911854, 0.218845)(0.106383, 0.0547112)(0.100304, -0.103343)(0.142857, -0.258359)(0.0455927, -0.398176)
				 (316, 267)(-0.106383, -0.221884)(0, 0.413374)(0.0455927, -0.398176)(-0.0881459, -0.3769)(-0.0972644, 0.489362)(-0.0425532, 0.50152)(0.0577508, 0.49848)(0.112462, 0.50152)(0.118541, -0.334347)(0.0334347, -0.489362)(-0.0334347, -0.49848)(-0.0881459, -0.379939)(-0.118541, -0.3769)
descriptor[i][.]=(313, 265)(-0.0952381, -0.477477)(0.0571429, -0.498498)(-0.247619, 0.501502)(0.361905, 0.501502)
				 (313, 265)(-0.03003, -0.477477)(0.018018, -0.498498)(-0.0780781, 0.501502)(0.114114, 0.501502)
				 (313, 265)(0.00600601, -0.498498)(-0.0840841, -0.363363)(-0.102102, -0.216216)(-0.153153, -0.0600601)(-0.105105, 0.0900901)(-0.0930931, 0.255255)(-0.0960961, 0.417417)(-0.012012, 0.477477)(0.0570571, 0.492492)(0.108108, 0.402402)(0.0990991, 0.24024)(0.114114, 0.0780781)(0.108108, -0.0840841)(0.159159, -0.234234)(0.0750751, -0.369369)
				 (313, 265)(-0.102102, -0.186186)(0.00900901, 0.414414)(0.0600601, -0.387387)(-0.105105, -0.183183)(-0.156156, -0.0540541)(-0.0900901, 0.489489)(-0.039039, 0.501502)(0.114114, 0.501502)(0.141141, -0.3003)(0.03003, -0.492492)(-0.117117, -0.333333)
descriptor[i][.]=(314, 266)(-0.049505, -0.492447)(0.0693069, -0.498489)(-0.277228, 0.498489)(0.376238, 0.501511)
				 (314, 266)(-0.0151057, -0.492447)(0.021148, -0.498489)(-0.0845921, 0.498489)(0.114804, 0.501511)
				 (314, 266)(0.0120846, -0.498489)(-0.0785498, -0.386707)(-0.138973, -0.244713)(-0.129909, -0.0906344)(-0.108761, 0.0574018)(-0.0876133, 0.220544)(-0.0906344, 0.383686)(-0.0392749, 0.498489)(0.0453172, 0.471299)(0.108761, 0.438066)(0.10574, 0.271903)(0.10574, 0.108761)(0.120846, -0.0543807)(0.135952, -0.205438)(0.0966767, -0.356495)
				 (314, 266)(-0.114804, -0.151057)(0.0060423, 0.413897)(-0.114804, -0.151057)(-0.151057, -0.0332326)(-0.0936556, 0.489426)(-0.0362538, 0.501511)(0.114804, 0.501511)(0.138973, -0.305136)(0.0543807, -0.477341)(0.021148, -0.498489)
descriptor[i][.]=(315, 267)(-0.107843, -0.495441)(0.0784314, -0.49848)(-0.294118, 0.50152)(0.352941, 0.50152)
				 (315, 267)(-0.0334347, -0.495441)(0.0243161, -0.49848)(-0.0911854, 0.50152)(0.109422, 0.50152)
				 (315, 267)(0.00607903, -0.49848)(-0.0759878, -0.37386)(-0.145897, -0.240122)(-0.115502, -0.0881459)(-0.106383, 0.0759878)(-0.0911854, 0.240122)(-0.0972644, 0.404255)(-0.0334347, 0.489362)(0.0395137, 0.486322)(0.103343, 0.416413)(0.100304, 0.255319)(0.112462, 0.0942249)(0.155015, -0.0577508)(0.100304, -0.215805)(0.0972644, -0.364742)
				 (315, 267)(0.00303951, 0.416413)(0.100304, -0.173252)(-0.0759878, -0.370821)(-0.0425532, 0.50152)(0.109422, 0.50152)(0.155015, -0.0516717)(0.103343, -0.170213)(0.0516717, -0.480243)(0.0303951, -0.495441)(-0.0334347, -0.495441)(-0.0759878, -0.370821)(-0.133739, -0.340426)
descriptor[i][.]=(314, 265)(-0.0582524, -0.489489)(0.0485437, -0.498498)(-0.271845, 0.501502)(0.359223, 0.501502)
				 (314, 265)(-0.018018, -0.489489)(0.015015, -0.498498)(-0.0840841, 0.501502)(0.111111, 0.501502)
				 (314, 265)(0.00600601, -0.498498)(-0.0720721, -0.369369)(-0.153153, -0.243243)(-0.111111, -0.0870871)(-0.105105, 0.0720721)(-0.0810811, 0.234234)(-0.0900901, 0.396396)(-0.033033, 0.498498)(0.045045, 0.474474)(0.108108, 0.426426)(0.102102, 0.264264)(0.117117, 0.102102)(0.156156, -0.048048)(0.105105, -0.207207)(0.0840841, -0.36036)
				 (314, 265)(0.00900901, 0.414414)(0.102102, -0.165165)(-0.0780781, -0.345345)(-0.0930931, 0.489489)(-0.036036, 0.501502)(0.111111, 0.501502)(0.102102, -0.165165)(0.126126, -0.294294)(0.0510511, -0.462462)(0.03003, -0.489489)(-0.018018, -0.489489)(-0.0780781, -0.348348)
descriptor[i][.]=(314, 265)(-0.0106383, -0.498498)(0.0531915, -0.498498)(-0.287234, 0.501502)(0.393617, 0.501502)
				 (314, 265)(-0.003003, -0.498498)(0.015015, -0.498498)(-0.0810811, 0.501502)(0.111111, 0.501502)
				 (314, 265)(-0.003003, -0.498498)(-0.0900901, -0.369369)(-0.126126, -0.24024)(-0.123123, -0.0900901)(-0.102102, 0.0660661)(-0.0870871, 0.231231)(-0.0930931, 0.393393)(-0.03003, 0.498498)(0.045045, 0.471471)(0.102102, 0.42042)(0.102102, 0.255255)(0.108108, 0.0930931)(0.123123, -0.0630631)(0.138138, -0.216216)(0.0840841, -0.366366)
				 (314, 265)(-0.105105, -0.219219)(0.00600601, 0.414414)(0.102102, -0.171171)(-0.105105, -0.219219)(-0.0930931, 0.489489)(-0.036036, 0.501502)(0.045045, 0.477477)(0.0660661, 0.498498)(0.111111, 0.501502)(0.138138, -0.012012)(0.129129, -0.195195)(0.141141, -0.237237)(0.135135, -0.303303)(0.021021, -0.495495)(-0.033033, -0.486486)
descriptor[i][.]=(312, 265)(-0.102041, -0.492492)(0.0408163, -0.498498)(-0.265306, 0.501502)(0.397959, 0.501502)
				 (312, 265)(-0.03003, -0.492492)(0.012012, -0.498498)(-0.0780781, 0.501502)(0.117117, 0.501502)
				 (312, 265)(0.00900901, -0.498498)(-0.0690691, -0.387387)(-0.111111, -0.267267)(-0.138138, -0.108108)(-0.102102, 0.0510511)(-0.0840841, 0.216216)(-0.0840841, 0.381381)(-0.036036, 0.498498)(0.045045, 0.474474)(0.114114, 0.429429)(0.105105, 0.264264)(0.111111, 0.0990991)(0.117117, -0.0570571)(0.144144, -0.216216)(0.0840841, -0.36036)
				 (312, 265)(-0.102102, -0.15015)(0.012012, 0.414414)(0.0870871, -0.351351)(-0.0600601, -0.393393)(-0.102102, -0.15015)(-0.141141, -0.105105)(-0.147147, -0.0630631)(-0.0870871, 0.489489)(-0.039039, 0.501502)(0.117117, 0.501502)(0.147147, -0.237237)(0.141141, -0.282282)(0.111111, -0.342342)(0.0870871, -0.351351)(0.0540541, -0.468468)(0.039039, -0.489489)(0.012012, -0.498498)(-0.03003, -0.492492)(-0.0690691, -0.447447)(-0.0900901, -0.384384)(-0.132132, -0.345345)
