front_boxDescr1.dat
size1 23
size3 24
beh_type.id 17
sizes[]=34 35 35 35 40 39 39 37 34 39 33 36 37 34 38 42 36 34 37 38 42 35 35 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(302, 309)(-0.0792079, -0.490566)(0.118812, -0.5)(-0.168317, 0.5)(0.19802, 0.5)
				 (302, 309)(-0.0251572, -0.490566)(0.0377358, -0.5)(-0.0534591, 0.5)(0.0628931, 0.5)
				 (302, 309)(0.0377358, -0.5)(-0.0566038, -0.408805)(-0.125786, -0.27673)(-0.141509, -0.125786)(-0.144654, 0.0251572)(-0.0849057, 0.157233)(-0.072327, 0.308176)(-0.0566038, 0.455975)(0.0503145, 0.496855)(0.0880503, 0.36478)(0.0943396, 0.213836)(0.132075, 0.0691824)(0.157233, -0.0786164)(0.150943, -0.22956)(0.081761, -0.358491)
				 (302, 309)(0.081761, -0.355346)(-0.0660377, 0.487421)(0.0628931, 0.5)(0.13522, -0.31761)(0.081761, -0.355346)(0.0786164, -0.45283)(-0.0251572, -0.490566)
descriptor[i][.]=(303, 308)(-0.04, -0.5)(0.1, -0.496875)(-0.21, 0.5)(0.19, 0.5)
				 (303, 308)(-0.0125, -0.5)(0.03125, -0.496875)(-0.065625, 0.5)(0.059375, 0.5)
				 (303, 308)(-0.0125, -0.5)(-0.06875, -0.365625)(-0.1375, -0.228125)(-0.153125, -0.078125)(-0.109375, 0.05625)(-0.078125, 0.20625)(-0.075, 0.35625)(-0.0625, 0.5)(0.0625, 0.471875)(0.0875, 0.321875)(0.090625, 0.171875)(0.14375, 0.03125)(0.153125, -0.121875)(0.14375, -0.271875)(0.06875, -0.4)
				 (303, 308)(0.075, -0.3625)(-0.071875, 0.496875)(0.059375, 0.5)(0.134375, -0.303125)(0.078125, -0.421875)(0.053125, -0.4875)(-0.003125, -0.5)(-0.028125, -0.49375)
descriptor[i][.]=(302, 308)(-0.0294118, -0.5)(0.0686275, -0.5)(-0.166667, 0.5)(0.176471, 0.5)
				 (302, 308)(-0.009375, -0.5)(0.021875, -0.5)(-0.053125, 0.5)(0.05625, 0.5)
				 (302, 308)(-0.009375, -0.5)(-0.065625, -0.359375)(-0.1375, -0.228125)(-0.14375, -0.084375)(-0.1, 0.065625)(-0.075, 0.215625)(-0.0625, 0.359375)(-0.05625, 0.496875)(0.0625, 0.46875)(0.090625, 0.31875)(0.096875, 0.16875)(0.140625, 0.028125)(0.15625, -0.121875)(0.146875, -0.26875)(0.071875, -0.403125)
				 (302, 308)(0.078125, -0.3625)(-0.059375, 0.496875)(0.05625, 0.5)(0.1375, -0.303125)(0.078125, -0.44375)(0.05625, -0.484375)(-0.009375, -0.5)(-0.05, -0.446875)
descriptor[i][.]=(302, 307)(-0.00952381, -0.496894)(0.047619, -0.5)(-0.2, 0.5)(0.171429, 0.5)
				 (302, 307)(-0.00310559, -0.496894)(0.015528, -0.5)(-0.0652174, 0.5)(0.0559006, 0.5)
				 (302, 307)(0.0124224, -0.5)(-0.0621118, -0.375776)(-0.13354, -0.242236)(-0.0993789, -0.136646)(-0.108696, 0.015528)(-0.0807453, 0.167702)(-0.068323, 0.31677)(-0.0652174, 0.468944)(0.0496894, 0.5)(0.0869565, 0.357143)(0.0900621, 0.204969)(0.121118, 0.0559006)(0.158385, -0.0931677)(0.149068, -0.242236)(0.0776398, -0.378882)
				 (302, 307)(0.0807453, -0.363354)(-0.0621118, -0.36646)(0.0559006, 0.5)(0.136646, -0.298137)(0.0807453, -0.363354)(0.015528, -0.5)(-0.0621118, -0.375776)(-0.15528, -0.21118)
descriptor[i][.]=(302, 307)(-0.0277778, -0.498442)(0.037037, -0.498442)(-0.0648148, 0.501558)(0.0925926, 0.501558)
