pitchDescr2.dat
size1 21
size3 22
beh_type.id 19
sizes[]=44 43 38 39 33 37 33 45 48 34 40 40 46 55 42 39 38 39 48 36 42 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(344, 313)(-0.0285714, -0.472924)(0.161905, -0.498195)(-0.142857, 0.487365)(0.133333, 0.501805)
				 (344, 313)(-0.0108303, -0.472924)(0.0613718, -0.498195)(-0.0541516, 0.487365)(0.0505415, 0.501805)
				 (344, 313)(0.00722022, -0.498195)(-0.0649819, -0.361011)(-0.173285, -0.274368)(-0.137184, -0.137184)(-0.104693, -0.00722022)(-0.0794224, 0.151625)(-0.0649819, 0.310469)(-0.0613718, 0.469314)(0.0758123, 0.487365)(0.0830325, 0.357401)(0.0902527, 0.198556)(0.144404, 0.0469314)(0.187726, -0.101083)(0.173285, -0.259928)(0.119134, -0.407942)
				 (344, 313)(-0.101083, -0.111913)(0.0866426, 0.184116)(-0.0288809, -0.389892)(0.0722022, 0.447653)(-0.108303, -0.0866426)(-0.0613718, 0.483755)(0.032491, 0.501805)(0.101083, 0.483755)(0.101083, 0.274368)(0.0866426, 0.184116)(0.133574, 0.108303)(0.173285, -0.288809)(0.0902527, -0.483755)(0.00722022, -0.498195)(-0.0288809, -0.393502)(-0.111913, -0.357401)(-0.140794, -0.33935)
descriptor[i][.]=(342, 312)(-0.0285714, -0.462094)(0.161905, -0.498195)(-0.104762, 0.487365)(0.152381, 0.501805)
				 (342, 312)(-0.0108303, -0.462094)(0.0613718, -0.498195)(-0.0397112, 0.487365)(0.0577617, 0.501805)
				 (342, 312)(0.0433213, -0.498195)(-0.0361011, -0.382671)(-0.162455, -0.303249)(-0.166065, -0.151625)(-0.111913, -0.0397112)(-0.0866426, 0.119134)(-0.0613718, 0.277978)(-0.0613718, 0.433213)(0.0361011, 0.501805)(0.0830325, 0.400722)(0.101083, 0.245487)(0.144404, 0.0902527)(0.187726, -0.0649819)(0.180505, -0.223827)(0.115523, -0.371841)
				 (342, 312)(-0.104693, -0.122744)(0.0938628, 0.180505)(-0.0288809, -0.386282)(0.0758123, 0.433213)(-0.180505, -0.166065)(-0.115523, -0.0613718)(0.101083, 0.487365)(0.0758123, 0.433213)(0.0938628, 0.180505)(0.191336, -0.0505415)(0.176895, -0.285199)(0.0613718, -0.498195)(0.00722022, -0.494585)(-0.0288809, -0.389892)(-0.129964, -0.353791)(-0.173285, -0.296029)
descriptor[i][.]=(340, 312)(-0.0294118, -0.451613)(0.166667, -0.498208)(-0.107843, 0.487455)(0.196078, 0.501792)
				 (340, 312)(-0.0107527, -0.451613)(0.0609319, -0.498208)(-0.0394265, 0.487455)(0.0716846, 0.501792)
				 (340, 312)(0.0215054, -0.498208)(-0.0501792, -0.362007)(-0.175627, -0.27957)(-0.121864, -0.150538)(-0.111111, 0.00716846)(-0.0681004, 0.154122)(-0.0501792, 0.311828)(-0.0609319, 0.458781)(0.078853, 0.498208)(0.09319, 0.362007)(0.09319, 0.207885)(0.150538, 0.0645161)(0.172043, -0.0896057)(0.179211, -0.247312)(0.121864, -0.397849)
				 (340, 312)(0.0896057, 0.172043)(-0.0250896, -0.379928)(-0.046595, 0.483871)(0.0716846, 0.501792)(0.0896057, 0.172043)(0.139785, 0.107527)(0.182796, -0.0501792)(0.0215054, -0.498208)(-0.0250896, -0.383513)(-0.100358, -0.362007)(-0.157706, -0.318996)
descriptor[i][.]=(339, 313)(-0.010101, -0.482014)(0.151515, -0.5)(-0.121212, 0.485612)(0.151515, 0.5)
				 (339, 313)(-0.00359712, -0.482014)(0.0539568, -0.5)(-0.0431655, 0.485612)(0.0539568, 0.5)
				 (339, 313)(0.0215827, -0.5)(-0.057554, -0.366906)(-0.165468, -0.280576)(-0.122302, -0.143885)(-0.122302, 0.0143885)(-0.0683453, 0.158273)(-0.0503597, 0.31295)(-0.057554, 0.464029)(0.0827338, 0.485612)(0.0971223, 0.352518)(0.0899281, 0.197842)(0.151079, 0.0539568)(0.169065, -0.104317)(0.176259, -0.258993)(0.111511, -0.402878)
				 (339, 313)(0.118705, -0.370504)(-0.028777, -0.388489)(-0.057554, 0.478417)(0.0431655, 0.5)(0.0971223, 0.485612)(0.179856, -0.233813)(0.169065, -0.294964)(0.118705, -0.370504)(0.100719, -0.47482)(0.0215827, -0.5)(-0.028777, -0.388489)(-0.0971223, -0.374101)
descriptor[i][.]=(338, 312)(-0.0707071, -0.408602)(0.171717, -0.498208)(-0.10101, 0.487455)(0.20202, 0.501792)
				 (338, 312)(-0.0250896, -0.408602)(0.0609319, -0.498208)(-0.0358423, 0.487455)(0.0716846, 0.501792)
				 (338, 312)(0.0250896, -0.498208)(-0.0501792, -0.369176)(-0.172043, -0.265233)(-0.121864, -0.143369)(-0.11828, 0.0143369)(-0.0645161, 0.16129)(-0.046595, 0.315412)(-0.0537634, 0.46595)(0.078853, 0.494624)(0.100358, 0.354839)(0.0896057, 0.197133)(0.154122, 0.0609319)(0.172043, -0.0967742)(0.179211, -0.250896)(0.125448, -0.397849)
				 (338, 312)(-0.0322581, -0.379928)(-0.0430108, 0.483871)(0.0860215, -0.487455)(0.0250896, -0.498208)(-0.0322581, -0.383513)(-0.0860215, -0.369176)
descriptor[i][.]=(336, 312)(-0.0380952, -0.415771)(0.209524, -0.498208)(-0.104762, 0.487455)(0.228571, 0.498208)
				 (336, 312)(-0.0143369, -0.415771)(0.078853, -0.498208)(-0.0394265, 0.487455)(0.0860215, 0.498208)
				 (336, 312)(0.0681004, -0.498208)(-0.0179211, -0.387097)(-0.154122, -0.301075)(-0.125448, -0.179211)(-0.121864, -0.0215054)(-0.0609319, 0.121864)(-0.046595, 0.27957)(-0.046595, 0.426523)(0.046595, 0.491039)(0.103943, 0.405018)(0.111111, 0.250896)(0.146953, 0.103943)(0.182796, -0.0537634)(0.189964, -0.21147)(0.132616, -0.358423)
				 (336, 312)(-0.0179211, -0.383513)(-0.046595, 0.483871)(0.0573477, 0.501792)(0.189964, -0.261649)(0.107527, -0.469534)(0.0179211, -0.487455)(-0.0179211, -0.387097)(-0.0645161, -0.37276)(-0.114695, -0.351254)(-0.172043, -0.286738)
descriptor[i][.]=(335, 312)(-0.00884956, -0.415771)(0.168142, -0.498208)(-0.0884956, 0.473118)(0.238938, 0.501792)
				 (335, 312)(-0.00358423, -0.415771)(0.0681004, -0.498208)(-0.0358423, 0.473118)(0.0967742, 0.501792)
				 (335, 312)(0.0358423, -0.498208)(-0.0358423, -0.376344)(-0.172043, -0.333333)(-0.129032, -0.197133)(-0.129032, -0.0358423)(-0.0645161, 0.100358)(-0.0430108, 0.261649)(-0.0322581, 0.419355)(0.0537634, 0.498208)(0.111111, 0.390681)(0.11828, 0.229391)(0.16129, 0.0716846)(0.204301, -0.0896057)(0.200717, -0.250896)(0.143369, -0.397849)
				 (335, 312)(-0.00716846, -0.37276)(-0.0430108, 0.469534)(0.0967742, 0.501792)(0.0358423, -0.498208)(-0.0681004, -0.397849)(-0.125448, -0.390681)
descriptor[i][.]=(338, 312)(-0.327586, -0.442857)(0.172414, -0.5)(-0.0431034, 0.485714)(0.206897, 0.5)
				 (338, 312)(-0.135714, -0.442857)(0.0714286, -0.5)(-0.0178571, 0.485714)(0.0857143, 0.5)
				 (338, 312)(0.0571429, -0.5)(0.025, -0.360714)(-0.114286, -0.360714)(-0.182143, -0.396429)(-0.142857, -0.246429)(-0.132143, -0.075)(-0.103571, 0.0785714)(-0.05, 0.246429)(-0.0321429, 0.421429)(0.0821429, 0.496429)(0.114286, 0.342857)(0.117857, 0.164286)(0.185714, -0.00714286)(0.203571, -0.185714)(0.142857, -0.35)
				 (338, 312)(-0.117857, -0.221429)(-0.05, 0.178571)(0.107143, 0.185714)(0.00714286, -0.335714)(-0.107143, -0.332143)(-0.203571, -0.292857)(-0.117857, -0.221429)(-0.146429, 0.0535714)(-0.0535714, 0.175)(-0.025, 0.482143)(0.0857143, 0.5)(0.107143, 0.185714)(0.0714286, -0.5)(0.0321429, -0.496429)(0.00714286, -0.335714)(-0.0178571, -0.346429)(-0.0892857, -0.432143)(-0.117857, -0.442857)
descriptor[i][.]=(342, 307)(-0.456897, -0.49827)(0.163793, -0.470588)(-0.146552, 0.484429)(0.0775862, 0.50173)
				 (342, 307)(-0.183391, -0.49827)(0.0657439, -0.470588)(-0.0588235, 0.484429)(0.0311419, 0.50173)
				 (342, 307)(-0.183391, -0.49827)(-0.186851, -0.32526)(-0.110727, -0.16263)(-0.152249, 0.017301)(-0.0726644, 0.16609)(-0.0553633, 0.346021)(-0.0242215, 0.480969)(0.083045, 0.456747)(0.107266, 0.276817)(0.128028, 0.0968858)(0.200692, -0.0657439)(0.183391, -0.245675)(0.107266, -0.411765)(-0.0103806, -0.408304)(-0.100346, -0.359862)
				 (342, 307)(-0.103806, -0.217993)(-0.0726644, 0.148789)(0.103806, 0.176471)(-0.0692042, -0.318339)(0.0795848, 0.439446)(-0.0138408, -0.342561)(-0.186851, -0.307958)(-0.15917, 0.0449827)(-0.0761246, 0.145329)(-0.0657439, 0.480969)(0.0242215, 0.50173)(0.0968858, 0.487889)(0.0795848, 0.439446)(0.110727, 0.301038)(0.103806, 0.176471)(0.107266, -0.425606)(0.0865052, -0.456747)(0.0311419, -0.470588)(-0.0242215, -0.387543)(-0.121107, -0.477509)(-0.183391, -0.49827)
descriptor[i][.]=(350, 307)(-0.418367, -0.5)(0.132653, -0.482759)(-0.0102041, 0.5)(0.102041, 0.5)
				 (350, 307)(-0.141379, -0.5)(0.0448276, -0.482759)(-0.00344828, 0.5)(0.0344828, 0.5)
				 (350, 307)(-0.141379, -0.5)(-0.165517, -0.337931)(-0.103448, -0.172414)(-0.124138, -0.0103448)(-0.106897, 0.158621)(-0.113793, 0.324138)(-0.0862069, 0.486207)(0.0689655, 0.482759)(0.0758621, 0.317241)(0.0862069, 0.151724)(0.162069, 0.0206897)(0.168966, -0.144828)(0.106897, -0.303448)(0.062069, -0.468966)(-0.0448276, -0.37931)
				 (350, 307)(0.0862069, 0.127586)(-0.0551724, -0.375862)(-0.0931034, 0.482759)(0.0586207, -0.475862)(-0.0137931, -0.465517)(-0.1, -0.486207)(-0.141379, -0.5)
descriptor[i][.]=(354, 310)(-0.0833333, -0.492958)(0.119048, -0.5)(-0.107143, 0.5)(0.0238095, 0.5)
				 (354, 310)(-0.0246479, -0.492958)(0.0352113, -0.5)(-0.0316901, 0.5)(0.00704225, 0.5)
				 (354, 310)(0.00704225, -0.5)(-0.0492958, -0.376761)(-0.126761, -0.260563)(-0.119718, -0.105634)(-0.144366, 0.0457746)(-0.126761, 0.197183)(-0.137324, 0.352113)(-0.0915493, 0.482394)(0.0528169, 0.485915)(0.0528169, 0.348592)(0.056338, 0.197183)(0.130282, 0.0704225)(0.140845, -0.0809859)(0.137324, -0.232394)(0.0915493, -0.380282)
				 (354, 310)(0.056338, 0.193662)(-0.0528169, -0.366197)(0.0316901, 0.447183)(0.0915493, 0.084507)(-0.109155, 0.482394)(0.056338, 0.485915)(0.0633803, 0.274648)(0.056338, 0.193662)(0.0915493, 0.0880282)(0.133803, 0.0704225)(0.0528169, -0.489437)(-0.0246479, -0.492958)(-0.0528169, -0.369718)
descriptor[i][.]=(352, 310)(-0.0487805, -0.492958)(0.0609756, -0.5)(-0.0365854, 0.5)(0.0731707, 0.5)
				 (352, 310)(-0.0140845, -0.492958)(0.0176056, -0.5)(-0.0105634, 0.5)(0.0211268, 0.5)
				 (352, 310)(0.0176056, -0.5)(-0.0457746, -0.380282)(-0.0950704, -0.242958)(-0.112676, -0.0950704)(-0.137324, 0.0528169)(-0.123239, 0.204225)(-0.140845, 0.355634)(-0.0809859, 0.485915)(0.0528169, 0.485915)(0.0598592, 0.348592)(0.0598592, 0.197183)(0.137324, 0.0598592)(0.133803, -0.084507)(0.130282, -0.235915)(0.0950704, -0.380282)
				 (352, 310)(-0.116197, 0.151408)(0.0598592, 0.190141)(-0.0457746, -0.380282)(0.0387324, 0.443662)(-0.119718, 0.144366)(-0.102113, 0.482394)(0.0633803, 0.482394)(0.0598592, 0.190141)(0.084507, -0.450704)(0.0704225, -0.475352)(-0.0140845, -0.492958)(-0.0352113, -0.475352)(-0.0880282, -0.338028)
