pitchDescr1.dat
size1 30
size3 31
beh_type.id 19
sizes[]=38 40 37 38 40 36 41 38 42 42 41 48 44 43 49 49 41 43 45 39 37 37 35 39 35 37 37 37 38 39 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(318, 306)(-0.0512821, -0.5)(0.0641026, -0.493333)(-0.217949, 0.483333)(0.24359, 0.5)
				 (318, 306)(-0.0133333, -0.5)(0.0166667, -0.493333)(-0.0566667, 0.483333)(0.0633333, 0.5)
				 (318, 306)(-0.0133333, -0.5)(-0.0533333, -0.366667)(-0.11, -0.23)(-0.12, -0.08)(-0.0933333, 0.06)(-0.0633333, 0.206667)(-0.0433333, 0.356667)(-0.0433333, 0.476667)(0.0866667, 0.476667)(0.0933333, 0.326667)(0.0866667, 0.18)(0.11, 0.0333333)(0.11, -0.116667)(0.13, -0.263333)(0.0733333, -0.393333)
				 (318, 306)(0.07, -0.356667)(-0.05, -0.37)(0.0633333, 0.5)(0.13, -0.256667)(0.116667, -0.316667)(0.08, -0.41)(-0.00666667, -0.5)(-0.04, -0.486667)(-0.06, -0.41)(-0.05, -0.37)(-0.1, -0.303333)
descriptor[i][.]=(312, 306)(-0.0361446, -0.494983)(0.0361446, -0.498328)(-0.13253, 0.48495)(0.313253, 0.501672)
				 (312, 306)(-0.0100334, -0.494983)(0.0100334, -0.498328)(-0.0367893, 0.48495)(0.0869565, 0.501672)
				 (312, 306)(0, -0.498328)(-0.0401338, -0.361204)(-0.083612, -0.220736)(-0.123746, -0.0735786)(-0.0735786, 0.0468227)(-0.0468227, 0.197324)(-0.0200669, 0.347826)(-0.0367893, 0.48495)(0.107023, 0.48495)(0.110368, 0.334448)(0.103679, 0.183946)(0.120401, 0.0334448)(0.120401, -0.117057)(0.140468, -0.267559)(0.0936455, -0.397993)
				 (312, 306)(-0.0301003, 0.247492)(0.083612, -0.364548)(-0.0334448, -0.374582)(-0.0735786, 0.0133779)(-0.0334448, 0.244147)(-0.0434783, 0.481605)(0.0769231, 0.501672)(0.130435, -0.327759)(0.0802676, -0.471572)(0, -0.498328)(-0.0334448, -0.468227)(-0.0334448, -0.374582)(-0.0769231, -0.307692)
descriptor[i][.]=(300, 306)(-0.010101, -0.456667)(0.151515, -0.5)(-0.010101, 0.466667)(0.383838, 0.5)
				 (300, 306)(-0.00333333, -0.456667)(0.05, -0.5)(-0.00333333, 0.466667)(0.126667, 0.5)
				 (300, 306)(0.0466667, -0.5)(-0.01, -0.36)(-0.0366667, -0.2)(-0.15, -0.126667)(-0.0366667, -0.0833333)(-0.03, 0.0733333)(0.00333333, 0.233333)(0.0133333, 0.39)(0.0733333, 0.486667)(0.153333, 0.403333)(0.14, 0.243333)(0.14, 0.0866667)(0.15, -0.0733333)(0.163333, -0.23)(0.116667, -0.373333)
				 (300, 306)(-0.03, -0.0733333)(0.116667, -0.36)(-0.03, -0.166667)(-0.05, 0.00333333)(-0.00333333, 0.466667)(0.126667, 0.5)(0.163333, -0.316667)(0.106667, -0.473333)(0.05, -0.5)(0, -0.47)
descriptor[i][.]=(299, 308)(-0.019802, -0.472973)(0.158416, -0.5)(-0.118812, 0.0405405)(0.386139, 0.5)
				 (299, 308)(-0.00675676, -0.472973)(0.0540541, -0.5)(-0.0405405, 0.0405405)(0.131757, 0.5)
				 (299, 308)(0.0439189, -0.5)(-0.0135135, -0.368243)(-0.0371622, -0.209459)(-0.168919, -0.189189)(-0.0337838, -0.0912162)(-0.027027, 0.0709459)(0.00675676, 0.22973)(0.0168919, 0.391892)(0.0777027, 0.483108)(0.152027, 0.398649)(0.125, 0.239865)(0.138514, 0.0777027)(0.155405, -0.0810811)(0.162162, -0.243243)(0.114865, -0.385135)
				 (299, 308)(-0.0304054, -0.0878378)(0.114865, -0.375)(-0.0405405, -0.192568)(0, 0.469595)(0.131757, 0.5)(0.172297, -0.27027)(0.121622, -0.405405)(0.111486, -0.47973)(0.0540541, -0.5)(0.00337838, -0.486486)(-0.135135, -0.219595)
descriptor[i][.]=(302, 308)(-0.0224719, -0.483108)(0.11236, -0.5)(-0.011236, 0.472973)(0.370787, 0.5)
				 (302, 308)(-0.00675676, -0.483108)(0.0337838, -0.5)(-0.00337838, 0.472973)(0.111486, 0.5)
				 (302, 308)(0.027027, -0.5)(-0.027027, -0.361486)(-0.0945946, -0.243243)(-0.10473, -0.179054)(-0.0540541, -0.0337838)(-0.0405405, 0.121622)(0, 0.280405)(-0.00337838, 0.435811)(0.0912162, 0.5)(0.138514, 0.371622)(0.101351, 0.219595)(0.128378, 0.0608108)(0.138514, -0.097973)(0.148649, -0.253378)(0.10473, -0.39527)
				 (302, 308)(-0.0472973, -0.0945946)(0.108108, -0.358108)(-0.0641892, -0.236486)(-0.14527, -0.219595)(-0.0506757, -0.097973)(-0.0101351, 0.469595)(0.111486, 0.5)(0.152027, -0.22973)(0.148649, -0.314189)(0.10473, -0.466216)(0.0337838, -0.5)(-0.00675676, -0.483108)(-0.0641892, -0.239865)
descriptor[i][.]=(305, 310)(-0.0481928, -0.488294)(0.253012, -0.494983)(-0.144578, 0.441472)(0.204819, 0.501672)
				 (305, 310)(-0.0133779, -0.488294)(0.0702341, -0.494983)(-0.0401338, 0.441472)(0.0568562, 0.501672)
