pitchDescr8.dat
size1 32
size3 33
beh_type.id 19
sizes[]=42 49 43 45 44 46 42 44 43 46 50 52 44 40 43 55 41 52 40 47 47 53 47 43 41 43 40 43 42 41 40 38 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(308, 273)(-0.129412, -0.498567)(0.152941, -0.495702)(-0.364706, 0.467049)(0.164706, 0.501433)
				 (308, 273)(-0.0315186, -0.498567)(0.0372493, -0.495702)(-0.0888252, 0.467049)(0.0401146, 0.501433)
				 (308, 273)(-0.0315186, -0.498567)(-0.0429799, -0.355301)(-0.0945559, -0.217765)(-0.114613, -0.0630372)(-0.0974212, 0.0859599)(-0.0773639, 0.237822)(-0.0401146, 0.389685)(-0.0372493, 0.467049)(0.0859599, 0.455587)(0.0659026, 0.309456)(0.00286533, 0.180516)(0.0515759, 0.0315186)(0.106017, -0.114613)(0.106017, -0.269341)(0.0773639, -0.418338)
				 (308, 273)(-0.0401146, 0.378223)(0, 0.160458)(0.0659026, -0.355301)(-0.0315186, -0.320917)(-0.0429799, 0.375358)(-0.0888252, 0.444126)(0.0286533, 0.501433)(0.0687679, 0.487106)(0.0974212, 0.424069)(0, 0.160458)(0.0429799, -0.492837)(-0.0315186, -0.498567)(-0.0515759, -0.472779)(-0.0315186, -0.320917)(-0.0945559, -0.246418)
descriptor[i][.]=(305, 276)(-0.0617284, -0.498575)(0.0123457, -0.498575)(-0.0246914, 0.495726)(0.246914, 0.501425)
				 (305, 276)(-0.014245, -0.498575)(0.002849, -0.498575)(-0.00569801, 0.495726)(0.0569801, 0.501425)
				 (305, 276)(-0.014245, -0.498575)(-0.034188, -0.376068)(-0.0854701, -0.245014)(-0.102564, -0.0940171)(-0.102564, 0.0569801)(-0.0797721, 0.205128)(-0.037037, 0.358974)(-0.048433, 0.447293)(0.0683761, 0.490028)(0.0769231, 0.347578)(0.019943, 0.196581)(0.048433, 0.048433)(0.0940171, -0.102564)(0.11396, -0.25641)(0.0826211, -0.407407)
				 (305, 276)(-0.031339, 0.37037)(-0.00854701, 0.458689)(0.011396, 0.139601)(0.0740741, -0.358974)(-0.019943, -0.333333)(-0.0569801, 0.247863)(-0.0598291, 0.245014)(-0.045584, 0.344729)(-0.034188, 0.367521)(-0.0854701, 0.441595)(-0.014245, 0.458689)(-0.00569801, 0.495726)(0.0569801, 0.501425)(0.0769231, 0.487179)(0.102564, 0.450142)(0.022792, 0.128205)(0.0940171, -0.333333)(0.0797721, -0.378917)(0.0854701, -0.415954)(0.0712251, -0.475783)(-0.039886, -0.495726)(-0.0826211, -0.267806)
descriptor[i][.]=(304, 279)(-0.012987, -0.5)(0.012987, -0.5)(-0.038961, 0.491667)(0.0649351, 0.5)
				 (304, 279)(-0.00277778, -0.5)(0.00277778, -0.5)(-0.00833333, 0.491667)(0.0138889, 0.5)
				 (304, 279)(-0.00277778, -0.5)(-0.0305556, -0.377778)(-0.0777778, -0.247222)(-0.1, -0.0972222)(-0.0944444, 0.0555556)(-0.0638889, 0.202778)(-0.0305556, 0.352778)(-0.0277778, 0.433333)(0.0611111, 0.488889)(0.0777778, 0.35)(0.0416667, 0.2)(0.0444444, 0.05)(0.075, -0.0972222)(0.105556, -0.247222)(0.0833333, -0.4)
				 (304, 279)(-0.0277778, 0.355556)(-0.00833333, 0.436111)(0.0194444, 0.136111)(-0.0194444, -0.330556)(-0.0305556, 0.352778)(-0.0805556, 0.425)(-0.0222222, 0.469444)(0, 0.497222)(0.0583333, 0.491667)(0.102778, 0.430556)(0.0194444, 0.136111)(0.0527778, -0.494444)(0.00277778, -0.5)(-0.0277778, -0.497222)(-0.0416667, -0.311111)(-0.0722222, -0.269444)
descriptor[i][.]=(304, 279)(-0.0779221, -0.5)(0.207792, -0.497238)(-0.025974, 0.497238)(0.0649351, 0.5)
				 (304, 279)(-0.0165746, -0.5)(0.0441989, -0.497238)(-0.00552486, 0.497238)(0.0138122, 0.5)
				 (304, 279)(-0.0165746, -0.5)(-0.0276243, -0.361878)(-0.0828729, -0.220994)(-0.10221, -0.0718232)(-0.0883978, 0.0801105)(-0.0552486, 0.226519)(-0.0276243, 0.372928)(-0.00552486, 0.444751)(0.0718232, 0.477901)(0.0773481, 0.337017)(0.0331492, 0.187845)(0.0469613, 0.038674)(0.0773481, -0.110497)(0.104972, -0.259669)(0.0828729, -0.411602)
				 (304, 279)(-0.0276243, 0.356354)(-0.00828729, 0.439227)(0.019337, 0.143646)(-0.0220994, -0.323204)(0.0690608, -0.0939227)(-0.0303867, 0.353591)(-0.0801105, 0.422652)(-0.0248619, 0.475138)(0, 0.5)(0.0607735, 0.48895)(0.0966851, 0.439227)(0.019337, 0.143646)(0.0690608, -0.0939227)(0.107735, -0.196133)(0.058011, -0.48895)(-0.0165746, -0.5)(-0.0469613, -0.301105)(-0.0773481, -0.256906)
descriptor[i][.]=(302, 279)(-0.038961, -0.497238)(0.220779, -0.5)(-0.012987, 0.5)(0.155844, 0.5)
				 (302, 279)(-0.00828729, -0.497238)(0.0469613, -0.5)(-0.00276243, 0.5)(0.0331492, 0.5)
				 (302, 279)(0.0331492, -0.5)(-0.0359116, -0.403315)(-0.0718232, -0.273481)(-0.0994475, -0.124309)(-0.10221, 0.0276243)(-0.0662983, 0.171271)(-0.0331492, 0.320442)(-0.0414365, 0.425414)(0.0359116, 0.497238)(0.0856354, 0.381215)(0.058011, 0.229282)(0.0414365, 0.0773481)(0.0690608, -0.0690608)(0.107735, -0.218232)(0.0856354, -0.370166)
