pitchDescr9.dat
size1 15
size3 16
beh_type.id 19
sizes[]=42 40 43 48 49 44 48 52 43 46 43 40 47 56 52 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false true 
descriptor[i][.]=(305, 248)(-0.0526316, -0.5)(0.157895, -0.496774)(-0.0350877, 0.241935)(0.236842, 0.5)
				 (305, 248)(-0.0193548, -0.5)(0.0580645, -0.496774)(-0.0129032, 0.241935)(0.0870968, 0.5)
				 (305, 248)(-0.0193548, -0.5)(-0.0129032, -0.348387)(-0.0967742, -0.229032)(-0.141935, -0.135484)(-0.0548387, -0.0612903)(-0.0290323, 0.0903226)(-0.00645161, 0.251613)(0.0709677, 0.377419)(0.0870968, 0.5)(0.129032, 0.380645)(0.145161, 0.216129)(0.154839, 0.0516129)(0.180645, -0.112903)(0.164516, -0.277419)(0.0774194, -0.419355)
				 (305, 248)(-0.0193548, -0.274194)(-0.0483871, -0.125806)(0.0774194, -0.403226)(-0.0258065, 0.0193548)(0.0709677, 0.370968)(-0.0451613, -0.264516)(-0.180645, -0.13871)(-0.0483871, -0.125806)(-0.0387097, 0.135484)(0.0290323, 0.348387)(0.0322581, 0.470968)(0.112903, 0.493548)(0.0806452, -0.422581)(0.0741935, -0.490323)(-0.0193548, -0.5)
descriptor[i][.]=(316, 247)(-0.153061, -0.498413)(0.112245, -0.48254)(-0.0714286, 0.330159)(0.377551, 0.498413)
				 (316, 247)(-0.047619, -0.498413)(0.0349206, -0.48254)(-0.0222222, 0.330159)(0.11746, 0.498413)
				 (316, 247)(-0.047619, -0.498413)(-0.0603175, -0.349206)(-0.0571429, -0.234921)(-0.149206, -0.120635)(-0.0888889, -0.0190476)(-0.0698413, 0.133333)(-0.015873, 0.285714)(0.0380952, 0.425397)(0.146032, 0.485714)(0.142857, 0.330159)(0.142857, 0.177778)(0.142857, 0.0253968)(0.149206, -0.133333)(0.133333, -0.288889)(0.0539683, -0.415873)
				 (316, 247)(-0.0571429, -0.231746)(-0.0857143, -0.107937)(0.0539683, -0.393651)(-0.0539683, -0.35873)(-0.0857143, -0.349206)(-0.149206, -0.161905)(-0.0857143, -0.107937)(-0.0984127, -0.0666667)(0.0761905, 0.498413)(0.146032, 0.488889)(0.133333, -0.307937)(0.0539683, -0.469841)(-0.047619, -0.498413)
descriptor[i][.]=(326, 248)(-0.172043, -0.495356)(0.0322581, -0.498452)(-0.0645161, 0.359133)(0.430108, 0.501548)
				 (326, 248)(-0.0495356, -0.495356)(0.00928793, -0.498452)(-0.0185759, 0.359133)(0.123839, 0.501548)
				 (326, 248)(0, -0.498452)(-0.108359, -0.427245)(-0.105263, -0.291022)(-0.114551, -0.136223)(-0.111455, 0.0154799)(-0.0959752, 0.170279)(-0.0526316, 0.30031)(0.0433437, 0.362229)(0.0897833, 0.489164)(0.130031, 0.386997)(0.133127, 0.241486)(0.117647, 0.0835913)(0.126935, -0.0712074)(0.142415, -0.229102)(0.0650155, -0.362229)
				 (326, 248)(-0.0959752, -0.275542)(0.0402477, 0.352941)(0.0495356, -0.377709)(-0.105263, -0.287926)(-0.130031, -0.0835913)(-0.0247678, 0.356037)(0.0402477, 0.352941)(0.0526316, 0.47678)(0.114551, 0.501548)(0.145511, 0.331269)(0.105263, -0.340557)(0.0526316, -0.414861)(0.0495356, -0.4613)(0.00928793, -0.498452)(-0.0681115, -0.486068)(-0.126935, -0.424149)
descriptor[i][.]=(333, 252)(-0.0150376, -0.5)(0.105263, -0.5)(-0.0150376, 0.299419)(0.240602, 0.5)
				 (333, 252)(-0.00581395, -0.5)(0.0406977, -0.5)(-0.00581395, 0.299419)(0.0930233, 0.5)
				 (333, 252)(-0.00581395, -0.5)(-0.15407, -0.450581)(-0.180233, -0.299419)(-0.133721, -0.151163)(-0.130814, 0.0116279)(-0.110465, 0.177326)(-0.00872093, 0.25)(0.0319767, 0.383721)(0.0784884, 0.5)(0.113372, 0.369186)(0.101744, 0.206395)(0.107558, 0.0436047)(0.15407, -0.104651)(0.174419, -0.261628)(0.0639535, -0.386628)
				 (333, 252)(-0.133721, -0.252907)(0.00290698, 0.255814)(0.107558, -0.0319767)(0.0668605, -0.360465)(0.0348837, 0.357558)(-0.188953, -0.30814)(-0.168605, -0.281977)(-0.136628, -0.0755814)(-0.0959302, 0.241279)(-0.00581395, 0.290698)(0.0116279, 0.340116)(0.0232558, 0.392442)(0.0348837, 0.488372)(0.122093, 0.485465)(0.107558, -0.0319767)(0.194767, -0.188953)(0.186047, -0.241279)(0.148256, -0.311047)(0.0755814, -0.453488)(0.0465116, -0.497093)(-0.148256, -0.456395)
descriptor[i][.]=(331, 212)(-0.4125, -0.490798)(0.2625, -0.41411)(-0.0625, 0.404908)(0.175, 0.5)
