pitchDescr7.dat
size1 27
size3 28
beh_type.id 19
sizes[]=47 51 48 48 45 45 47 48 55 46 45 41 45 50 51 45 47 50 50 50 50 49 50 49 48 47 40 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(304, 255)(-0.0183486, -0.498113)(0.0275229, -0.498113)(-0.0183486, 0.437736)(0.486239, 0.486792)
				 (304, 255)(-0.00754717, -0.498113)(0.0113208, -0.498113)(-0.00754717, 0.437736)(0.2, 0.486792)
				 (304, 255)(-0.00754717, -0.498113)(-0.0490566, -0.343396)(-0.128302, -0.283019)(-0.143396, -0.215094)(-0.0603774, -0.0603774)(-0.045283, 0.120755)(-0.0301887, 0.301887)(0.0226415, 0.441509)(0.10566, 0.415094)(0.203774, 0.467925)(0.196226, 0.290566)(0.143396, 0.116981)(0.139623, -0.0641509)(0.154717, -0.226415)(0.101887, -0.369811)
				 (304, 255)(-0.0716981, -0.245283)(-0.0641509, -0.139623)(0.090566, 0.354717)(0.113208, -0.184906)(0.0641509, -0.384906)(-0.0339623, -0.309434)(-0.0339623, -0.309434)(-0.0716981, -0.249057)(-0.162264, -0.316981)(-0.0641509, -0.139623)(-0.0339623, 0.418868)(0.0264151, 0.441509)(0.135849, 0.498113)(0.2, 0.486792)(0.116981, -0.181132)(0.184906, -0.283019)(0.113208, -0.362264)(0.0641509, -0.384906)(0.0264151, -0.490566)(-0.0301887, -0.49434)
descriptor[i][.]=(305, 253)(-0.0571429, -0.494253)(0.0380952, -0.498084)(-0.00952381, 0.455939)(0.485714, 0.498084)
				 (305, 253)(-0.0229885, -0.494253)(0.0153257, -0.498084)(-0.00383142, 0.455939)(0.195402, 0.498084)
				 (305, 253)(0.00383142, -0.498084)(-0.0651341, -0.348659)(-0.126437, -0.287356)(-0.153257, -0.229885)(-0.0651341, -0.0689655)(-0.0498084, 0.118774)(-0.0306513, 0.306513)(-0.00766284, 0.452107)(0.091954, 0.360153)(0.176245, 0.494253)(0.187739, 0.337165)(0.145594, 0.149425)(0.137931, -0.0383142)(0.137931, -0.214559)(0.118774, -0.356322)
				 (305, 253)(-0.0651341, -0.1341)(0.0727969, 0.344828)(0.114943, -0.137931)(0.0613027, -0.386973)(-0.0689655, -0.252874)(0.118774, -0.206897)(-0.0383142, -0.318008)(-0.0651341, -0.1341)(-0.0498084, 0.440613)(0.0229885, 0.455939)(0.130268, 0.498084)(0.203065, 0.494253)(0.118774, -0.1341)(0.118774, -0.203065)(0.180077, -0.233716)(0.191571, -0.283525)(0.0651341, -0.444444)(0.045977, -0.478927)(0.0153257, -0.498084)(-0.0229885, -0.494253)(-0.0766284, -0.40613)(-0.0689655, -0.356322)(-0.0421456, -0.321839)(-0.0689655, -0.260536)
descriptor[i][.]=(308, 253)(-0.0679612, -0.498084)(0.00970874, -0.498084)(-0.145631, 0.471264)(0.456311, 0.501916)
				 (308, 253)(-0.0268199, -0.498084)(0.00383142, -0.498084)(-0.0574713, 0.471264)(0.180077, 0.501916)
				 (308, 253)(-0.0268199, -0.498084)(-0.0574713, -0.329502)(-0.141762, -0.337165)(-0.16092, -0.222222)(-0.0766284, -0.0842912)(-0.0613027, 0.103448)(-0.045977, 0.291188)(-0.0613027, 0.467433)(0.0766284, 0.409962)(0.199234, 0.482759)(0.176245, 0.298851)(0.141762, 0.111111)(0.130268, -0.0766284)(0.172414, -0.229885)(0.0804598, -0.37931)
				 (308, 253)(-0.0727969, -0.145594)(0.0574713, 0.394636)(0.10728, -0.145594)(0.0536398, -0.386973)(-0.0842912, -0.260536)(-0.0498084, -0.306513)(-0.145594, -0.172414)(-0.0727969, -0.145594)(-0.0804598, -0.103448)(-0.0651341, 0.467433)(0.0153257, 0.467433)(0.118774, 0.498084)(0.180077, 0.501916)(0.1341, -0.0613027)(0.114943, -0.1341)(0.199234, -0.256705)(0.103448, -0.371648)(0.045977, -0.471264)(0.0114943, -0.494253)(-0.0498084, -0.306513)(-0.0804598, -0.268199)
descriptor[i][.]=(311, 253)(-0.0769231, -0.5)(0.0192308, -0.5)(-0.0384615, 0.454198)(0.432692, 0.496183)
				 (311, 253)(-0.0305344, -0.5)(0.00763359, -0.5)(-0.0152672, 0.454198)(0.171756, 0.496183)
