pitchDescr0.dat
size1 27
size3 28
beh_type.id 19
sizes[]=37 38 36 42 37 50 47 42 45 37 36 40 47 47 47 46 46 45 44 49 47 49 49 47 42 43 44 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(346, 296)(-0.032967, -0.5)(0.021978, -0.5)(-0.450549, 0.459459)(0.21978, 0.5)
				 (346, 296)(-0.0101351, -0.5)(0.00675676, -0.5)(-0.138514, 0.459459)(0.0675676, 0.5)
				 (346, 296)(-0.0101351, -0.5)(-0.0472973, -0.358108)(-0.152027, -0.236486)(-0.141892, -0.0810811)(-0.131757, 0.0641892)(-0.118243, 0.219595)(-0.118243, 0.375)(-0.0709459, 0.472973)(0.0641892, 0.5)(0.0810811, 0.347973)(0.0878378, 0.192568)(0.101351, 0.0337838)(0.128378, -0.121622)(0.14527, -0.277027)(0.0405405, -0.381757)
				 (346, 296)(0.0439189, -0.364865)(-0.0337838, -0.378378)(-0.14527, 0.456081)(0.0675676, 0.5)(0.155405, -0.222973)(0.138514, -0.307432)(0.0945946, -0.341216)(0.0574324, -0.422297)(0.00675676, -0.5)(-0.0574324, -0.432432)
descriptor[i][.]=(346, 296)(-0.0769231, -0.5)(0, -0.5)(-0.307692, 0.472973)(0.153846, 0.5)
				 (346, 296)(-0.0236486, -0.5)(0, -0.5)(-0.0945946, 0.472973)(0.0472973, 0.5)
				 (346, 296)(-0.0236486, -0.5)(-0.0506757, -0.35473)(-0.148649, -0.233108)(-0.141892, -0.0743243)(-0.118243, 0.0844595)(-0.118243, 0.243243)(-0.121622, 0.402027)(-0.0439189, 0.459459)(0.0540541, 0.496622)(0.0810811, 0.35473)(0.0810811, 0.195946)(0.10473, 0.0405405)(0.128378, -0.118243)(0.14527, -0.277027)(0.0405405, -0.39527)
				 (346, 296)(-0.0202703, 0.432432)(0.0405405, -0.371622)(-0.0405405, -0.371622)(-0.0675676, 0.472973)(0.00337838, 0.493243)(0.0472973, 0.5)(0.155405, -0.226351)(0.138514, -0.307432)(0.0506757, -0.47973)(-0.0236486, -0.5)(-0.0574324, -0.449324)
descriptor[i][.]=(346, 295)(-0.1, -0.498316)(0.111111, -0.484848)(-0.322222, 0.474747)(0.188889, 0.501684)
				 (346, 295)(-0.030303, -0.498316)(0.03367, -0.484848)(-0.0976431, 0.474747)(0.0572391, 0.501684)
				 (346, 295)(-0.030303, -0.498316)(-0.0538721, -0.353535)(-0.151515, -0.232323)(-0.151515, -0.0740741)(-0.127946, 0.0841751)(-0.117845, 0.239057)(-0.107744, 0.397306)(-0.0606061, 0.468013)(0.0740741, 0.494949)(0.0740741, 0.340067)(0.0740741, 0.185185)(0.0942761, 0.026936)(0.131313, -0.131313)(0.141414, -0.282828)(0.03367, -0.393939)
				 (346, 295)(0.030303, -0.377104)(-0.043771, -0.363636)(-0.144781, 0.457912)(0.0572391, 0.501684)(0.0505051, -0.47138)(-0.030303, -0.498316)(-0.0606061, -0.451178)(-0.111111, -0.326599)(-0.141414, -0.276094)
descriptor[i][.]=(343, 296)(-0.0444444, -0.5)(0.0222222, -0.5)(-0.288889, 0.472973)(0.211111, 0.5)
				 (343, 296)(-0.0135135, -0.5)(0.00675676, -0.5)(-0.0878378, 0.472973)(0.0641892, 0.5)
				 (343, 296)(-0.0135135, -0.5)(-0.0439189, -0.371622)(-0.141892, -0.253378)(-0.14527, -0.097973)(-0.128378, 0.0574324)(-0.111486, 0.216216)(-0.108108, 0.371622)(-0.0540541, 0.466216)(0.0641892, 0.5)(0.0878378, 0.351351)(0.0844595, 0.192568)(0.0912162, 0.0371622)(0.108108, -0.114865)(0.141892, -0.263514)(0.0304054, -0.371622)
				 (343, 296)(-0.0135135, 0.442568)(0.0304054, -0.368243)(-0.0439189, -0.368243)(-0.0641892, 0.472973)(-0.027027, 0.452703)(0.0135135, 0.493243)(0.0641892, 0.5)(0.125, -0.314189)(0.10473, -0.337838)(0.0439189, -0.472973)(0.0202703, -0.493243)(-0.0135135, -0.5)(-0.0574324, -0.476351)(-0.0709459, -0.442568)(-0.108108, -0.334459)
descriptor[i][.]=(339, 294)(-0.107143, -0.498328)(0.0833333, -0.481605)(-0.214286, 0.474916)(0.321429, 0.498328)
				 (339, 294)(-0.0301003, -0.498328)(0.0234114, -0.481605)(-0.0602007, 0.474916)(0.090301, 0.498328)
				 (339, 294)(-0.0301003, -0.498328)(-0.0468227, -0.351171)(-0.137124, -0.230769)(-0.133779, -0.0769231)(-0.117057, 0.0802676)(-0.100334, 0.237458)(-0.0869565, 0.391304)(-0.0200669, 0.458194)(0.09699, 0.481605)(0.0735786, 0.327759)(0.0769231, 0.170569)(0.090301, 0.0167224)(0.113712, -0.133779)(0.120401, -0.287625)(0.0334448, -0.391304)
				 (339, 294)(-0.00334448, 0.451505)(0.0267559, -0.361204)(-0.0434783, -0.35786)(-0.0602007, 0.474916)(0.0267559, 0.494983)(0.090301, 0.498328)(0.0468227, -0.414716)(0.0401338, -0.471572)(-0.0234114, -0.498328)(-0.110368, -0.317726)
descriptor[i][.]=(333, 295)(-0.0344828, -0.498316)(0.0229885, -0.498316)(-0.149425, 0.474747)(0.344828, 0.501684)
