pitchDescr3.dat
size1 23
size3 24
beh_type.id 19
sizes[]=38 44 41 44 40 35 35 40 49 40 44 49 49 43 45 44 48 52 43 43 52 48 46 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(312, 264)(-0.0315789, -0.496622)(0.0315789, -0.5)(-0.0421053, 0.486486)(0.231579, 0.5)
				 (312, 264)(-0.0101351, -0.496622)(0.0101351, -0.5)(-0.0135135, 0.486486)(0.0743243, 0.5)
				 (312, 264)(0, -0.5)(-0.0506757, -0.388514)(-0.135135, -0.266892)(-0.128378, -0.121622)(-0.10473, 0.0168919)(-0.0810811, 0.168919)(-0.0709459, 0.317568)(-0.0574324, 0.462838)(0.0810811, 0.489865)(0.0945946, 0.341216)(0.0912162, 0.189189)(0.114865, 0.0371622)(0.131757, -0.10473)(0.155405, -0.253378)(0.0641892, -0.378378)
				 (312, 264)(0.0506757, -0.385135)(-0.0472973, -0.375)(-0.0641892, 0.459459)(0.0574324, 0.5)(0.148649, -0.287162)(0.0743243, -0.375)(0.0608108, -0.435811)(0.0168919, -0.496622)(-0.0337838, -0.486486)(-0.0675676, -0.462838)(-0.111486, -0.324324)
descriptor[i][.]=(303, 263)(-0.0183486, -0.5)(0.119266, -0.483108)(-0.0458716, 0.476351)(0.284404, 0.5)
				 (303, 263)(-0.00675676, -0.5)(0.0439189, -0.483108)(-0.0168919, 0.476351)(0.10473, 0.5)
				 (303, 263)(-0.00675676, -0.5)(-0.0371622, -0.361486)(-0.138514, -0.256757)(-0.14527, -0.141892)(-0.0945946, -0.0202703)(-0.0641892, 0.138514)(-0.0540541, 0.293919)(-0.0371622, 0.449324)(0.101351, 0.496622)(0.125, 0.351351)(0.121622, 0.192568)(0.141892, 0.0371622)(0.148649, -0.111486)(0.179054, -0.263514)(0.0709459, -0.385135)
				 (303, 263)(-0.0709459, -0.101351)(0.148649, -0.14527)(0.0709459, -0.385135)(-0.0439189, -0.337838)(-0.148649, -0.14527)(-0.0945946, -0.027027)(-0.0371622, 0.456081)(0.10473, 0.5)(0.165541, 0.0202703)(0.148649, -0.14527)(0.168919, -0.175676)(0.155405, -0.331081)(0.0777027, -0.449324)(0.0506757, -0.47973)(-0.0506757, -0.418919)(-0.0439189, -0.337838)(-0.172297, -0.256757)
descriptor[i][.]=(292, 265)(-0.155738, -0.368601)(0.163934, -0.498294)(-0.00819672, 0.457338)(0.311475, 0.501706)
				 (292, 265)(-0.0648464, -0.368601)(0.0682594, -0.498294)(-0.00341297, 0.457338)(0.129693, 0.501706)
				 (292, 265)(0.0443686, -0.498294)(-0.0546075, -0.375427)(-0.0750853, -0.221843)(-0.208191, -0.204778)(-0.0682594, -0.12628)(-0.0511945, 0.0307167)(-0.0102389, 0.197952)(0.00682594, 0.365188)(0.0648464, 0.484642)(0.163823, 0.426621)(0.163823, 0.255973)(0.167235, 0.0887372)(0.177474, -0.0750853)(0.191126, -0.242321)(0.129693, -0.37884)
				 (292, 265)(-0.0443686, -0.112628)(0.105802, -0.392491)(-0.0784983, -0.208191)(-0.0443686, -0.112628)(-0.0682594, -0.0375427)(0.0102389, 0.47099)(0.129693, 0.501706)(0.208191, -0.307167)(0.187713, -0.341297)(0.129693, -0.382253)(0.0819113, -0.491468)(0.0443686, -0.498294)(-0.0648464, -0.368601)(-0.0784983, -0.211604)
descriptor[i][.]=(295, 270)(-0.209091, -0.423453)(0.190909, -0.498371)(-0.0363636, 0.416938)(0.390909, 0.501629)
