pitchDescr5.dat
size1 34
size3 35
beh_type.id 19
sizes[]=49 51 49 51 51 46 47 50 46 46 47 42 52 50 41 41 40 45 39 47 49 53 47 46 37 47 49 50 48 47 40 43 42 44 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(298, 242)(-0.0114943, -0.461538)(0.137931, -0.5)(-0.206897, 0.453846)(0.0574713, 0.5)
				 (298, 242)(-0.00384615, -0.461538)(0.0461538, -0.5)(-0.0692308, 0.453846)(0.0192308, 0.5)
				 (298, 242)(0.0423077, -0.5)(0.0115385, -0.357692)(-0.0807692, -0.3)(-0.165385, -0.207692)(-0.0384615, -0.0846154)(-0.0846154, 0.0653846)(-0.1, 0.223077)(-0.0538462, 0.384615)(0.00384615, 0.496154)(0.119231, 0.419231)(0.1, 0.253846)(0.115385, 0.0923077)(0.161538, -0.0615385)(0.165385, -0.223077)(0.126923, -0.376923)
				 (298, 242)(-0.0384615, -0.0923077)(-0.0461538, 0.357692)(0.0961538, 0.153846)(-0.0115385, -0.269231)(-0.0384615, 0.0115385)(0.0192308, -0.338462)(-0.126923, -0.15)(-0.0384615, 0.0115385)(-0.0576923, 0.342308)(0.00384615, 0.496154)(0.0769231, 0.484615)(0.0961538, 0.153846)(0.165385, 0.0346154)(0.119231, -0.438462)(0.0538462, -0.496154)(0.0115385, -0.484615)(-0.0115385, -0.419231)(-0.00769231, -0.384615)(0.0192308, -0.338462)(-0.0115385, -0.273077)(-0.0846154, -0.303846)(-0.126923, -0.307692)
descriptor[i][.]=(299, 243)(-0.0337079, -0.447471)(0.146067, -0.498054)(-0.0224719, 0.501946)(0.0786517, 0.501946)
				 (299, 243)(-0.0116732, -0.447471)(0.0505837, -0.498054)(-0.0077821, 0.501946)(0.0272374, 0.501946)
				 (299, 243)(0.0505837, -0.498054)(0.0155642, -0.357977)(-0.0817121, -0.307393)(-0.167315, -0.202335)(-0.0505837, -0.0700389)(-0.140078, 0.077821)(-0.120623, 0.252918)(-0.159533, 0.404669)(0.0077821, 0.431907)(0.0817121, 0.48249)(0.11284, 0.33463)(0.101167, 0.159533)(0.163424, -0.0116732)(0.167315, -0.18677)(0.151751, -0.361868)
				 (299, 243)(-0.0466926, -0.0272374)(0, 0.412451)(0.0972763, 0.198444)(-0.0077821, -0.268482)(-0.0544747, -0.105058)(-0.105058, 0.330739)(0.108949, 0.108949)(-0.0856031, -0.116732)(-0.0544747, -0.105058)(-0.0505837, -0.0311284)(-0.155642, 0.365759)(-0.159533, 0.404669)(-0.11284, 0.428016)(-0.0311284, 0.474708)(-0.0155642, 0.498054)(0.07393, 0.486381)(0.132296, 0.455253)(0.0972763, 0.198444)(0.108949, 0.108949)(0.159533, 0.0350195)(0.0583658, -0.494163)(0.0233463, -0.494163)(-0.0856031, -0.311284)(-0.128405, -0.319066)
descriptor[i][.]=(296, 243)(-0.0104167, -0.426357)(0.208333, -0.5)(-0.0104167, 0.492248)(0.104167, 0.5)
				 (296, 243)(-0.00387597, -0.426357)(0.0775194, -0.5)(-0.00387597, 0.492248)(0.0387597, 0.5)
				 (296, 243)(0.0697674, -0.5)(0.0193798, -0.364341)(-0.0658915, -0.29845)(-0.155039, -0.193798)(-0.0387597, -0.0503876)(-0.151163, 0.0968992)(-0.127907, 0.27907)(-0.143411, 0.403101)(0.0271318, 0.406977)(0.0697674, 0.484496)(0.124031, 0.360465)(0.112403, 0.178295)(0.178295, 0.00775194)(0.186047, -0.174419)(0.170543, -0.356589)
				 (296, 243)(-0.0387597, -0.0271318)(0.0193798, 0.387597)(0.108527, 0.182171)(0.0116279, -0.271318)(-0.0426357, -0.0968992)(-0.116279, 0.306202)(-0.0426357, -0.0968992)(-0.120155, 0.0348837)(-0.155039, 0.0852713)(-0.186047, 0.337209)(-0.178295, 0.383721)(-0.0155039, 0.465116)(0.0271318, 0.5)(0.143411, 0.465116)(0.108527, 0.182171)(0.174419, 0.0310078)(0.170543, -0.356589)(0.0930233, -0.492248)(0.0387597, -0.496124)(-0.00387597, -0.426357)(-0.0736434, -0.302326)(-0.124031, -0.310078)
descriptor[i][.]=(291, 243)(-0.20354, -0.291829)(0.159292, -0.498054)(-0.451327, 0.354086)(0.486726, 0.470817)
				 (291, 243)(-0.0894942, -0.291829)(0.0700389, -0.498054)(-0.198444, 0.354086)(0.214008, 0.470817)
				 (291, 243)(0.0700389, -0.498054)(0.0466926, -0.299611)(-0.116732, -0.249027)(-0.0233463, -0.0894942)(-0.140078, 0.07393)(-0.167315, 0.287938)(-0.07393, 0.377432)(-0.0350195, 0.198444)(0.0194553, 0.276265)(0.00389105, 0.478599)(0.194553, 0.470817)(0.140078, 0.319066)(0.159533, 0.0972763)(0.202335, -0.116732)(0.202335, -0.33463)
				 (291, 243)(-0.0116732, -0.0428016)(-0.00389105, 0.143969)(0.132296, 0.280156)(0.0389105, -0.280156)(-0.14786, 0.268482)(-0.0350195, 0.155642)(0.0544747, 0.412451)(0.159533, 0.431907)(0.143969, 0.136187)(-0.00389105, -0.245136)(-0.210117, 0.303502)(-0.0856031, 0.377432)(-0.0466926, 0.36965)(0.0466926, 0.400778)(0.00389105, 0.498054)(0.214008, 0.470817)(0.132296, 0.280156)(0.143969, 0.136187)(0.0389105, -0.486381)(0.0155642, -0.428016)(0.0389105, -0.280156)(-0.00389105, -0.245136)(-0.0583658, -0.287938)(-0.0894942, -0.291829)
descriptor[i][.]=(288, 243)(-0.192982, -0.273438)(0.263158, -0.492188)(-0.359649, 0.355469)(0.27193, 0.488281)
				 (288, 243)(-0.0859375, -0.273438)(0.117188, -0.492188)(-0.160156, 0.355469)(0.121094, 0.488281)
				 (288, 243)(0.0625, -0.5)(0.0585938, -0.308594)(-0.0976563, -0.246094)(-0.0234375, -0.0859375)(-0.136719, 0.0546875)(-0.167969, 0.261719)(-0.105469, 0.355469)(-0.0351563, 0.199219)(0.0195313, 0.230469)(0.0507813, 0.4375)(0.15625, 0.46875)(0.148438, 0.261719)(0.195313, 0.0546875)(0.222656, -0.152344)(0.199219, -0.359375)
