pitchDescr6.dat
size1 28
size3 29
beh_type.id 19
sizes[]=39 42 41 40 37 40 39 36 36 33 35 36 43 40 41 47 45 47 44 40 40 50 48 48 51 44 46 45 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(278, 262)(-0.0795455, -0.498233)(0.0681818, -0.4947)(-0.477273, 0.473498)(0.477273, 0.501767)
				 (278, 262)(-0.024735, -0.498233)(0.0212014, -0.4947)(-0.14841, 0.473498)(0.14841, 0.501767)
				 (278, 262)(-0.024735, -0.498233)(-0.024735, -0.339223)(-0.116608, -0.254417)(-0.0671378, -0.0883392)(-0.0989399, 0.0954064)(-0.109541, 0.282686)(-0.155477, 0.448763)(-0.0212014, 0.427562)(0.0212014, 0.349823)(0.109541, 0.4947)(0.130742, 0.363958)(0.0989399, 0.176678)(0.130742, -0.00706714)(0.116608, -0.194346)(0.0742049, -0.371025)
				 (278, 262)(-0.0565371, -0.173145)(-0.00353357, 0.303887)(-0.0176678, -0.353357)(-0.0565371, -0.173145)(-0.155477, 0.469965)(-0.04947, 0.473498)(-0.0212014, 0.45583)(0.0742049, 0.498233)(0.14841, 0.501767)(0.0459364, -0.484099)(-0.024735, -0.498233)(-0.0848057, -0.35689)
descriptor[i][.]=(277, 262)(-0.0217391, -0.5)(0, -0.5)(-0.478261, 0.471831)(0.445652, 0.492958)
				 (277, 262)(-0.00704225, -0.5)(0, -0.5)(-0.15493, 0.471831)(0.144366, 0.492958)
				 (277, 262)(-0.00704225, -0.5)(-0.0246479, -0.348592)(-0.123239, -0.246479)(-0.0669014, -0.0880282)(-0.0915493, 0.0950704)(-0.105634, 0.278169)(-0.144366, 0.447183)(-0.0176056, 0.447183)(0.0246479, 0.334507)(0.0950704, 0.5)(0.133803, 0.369718)(0.0985915, 0.190141)(0.137324, 0.00352113)(0.123239, -0.179577)(0.0950704, -0.359155)
				 (277, 262)(-0.056338, -0.172535)(0, 0.306338)(-0.0211268, -0.352113)(-0.056338, -0.172535)(-0.161972, 0.461268)(-0.0387324, 0.471831)(0.0774648, 0.496479)(0.144366, 0.492958)(0.161972, 0.450704)(0.0633803, -0.461268)(0.028169, -0.489437)(0, -0.5)(-0.0352113, -0.492958)(-0.056338, -0.443662)(-0.0739437, -0.355634)
descriptor[i][.]=(280, 263)(-0.155556, -0.498221)(0.0444444, -0.498221)(-0.444444, 0.47331)(0.455556, 0.494662)
				 (280, 263)(-0.0498221, -0.498221)(0.0142349, -0.498221)(-0.142349, 0.47331)(0.145907, 0.494662)
				 (280, 263)(-0.0498221, -0.498221)(-0.0498221, -0.33452)(-0.0747331, -0.188612)(-0.0818505, -0.0106762)(-0.106762, 0.163701)(-0.117438, 0.345196)(-0.106762, 0.47331)(-0.0213523, 0.359431)(0.0355872, 0.430605)(0.149466, 0.47331)(0.117438, 0.295374)(0.103203, 0.117438)(0.135231, -0.0604982)(0.120996, -0.238434)(0.0569395, -0.405694)
				 (280, 263)(-0.00355872, 0.313167)(0.0925267, 0.199288)(0.0569395, -0.391459)(-0.0355872, -0.359431)(0.0676157, 0.498221)(0.145907, 0.494662)(0.160142, 0.44484)(0.0960854, 0.202847)(0.0498221, -0.483986)(-0.0498221, -0.498221)(-0.0711744, -0.462633)(-0.0604982, -0.398577)(-0.0355872, -0.359431)(-0.113879, -0.256228)
descriptor[i][.]=(278, 263)(-0.0319149, -0.498221)(0.0425532, -0.491103)(-0.478723, 0.47331)(0.382979, 0.501779)
				 (278, 263)(-0.0106762, -0.498221)(0.0142349, -0.491103)(-0.160142, 0.47331)(0.128114, 0.501779)
				 (278, 263)(-0.0106762, -0.498221)(-0.0320285, -0.352313)(-0.0854093, -0.199288)(-0.0747331, -0.0320285)(-0.0996441, 0.13879)(-0.113879, 0.313167)(-0.16726, 0.469751)(-0.0177936, 0.423488)(0.0355872, 0.405694)(0.156584, 0.480427)(0.124555, 0.316726)(0.113879, 0.142349)(0.149466, -0.0320285)(0.124555, -0.206406)(0.0818505, -0.373665)
				 (278, 263)(0.00355872, 0.33452)(0.103203, 0.188612)(-0.0284698, -0.359431)(-0.0284698, 0.455516)(0.0391459, 0.423488)(0.088968, 0.498221)(0.149466, 0.494662)(0.16726, 0.441281)(0.11032, 0.202847)(-0.00711744, -0.498221)(-0.0533808, -0.476868)(-0.0284698, -0.359431)(-0.0996441, -0.24911)
descriptor[i][.]=(277, 263)(-0.0333333, -0.5)(0.0555556, -0.5)(-0.477778, 0.471631)(0.477778, 0.496454)
				 (277, 263)(-0.0106383, -0.5)(0.0177305, -0.5)(-0.152482, 0.471631)(0.152482, 0.496454)
