taichiDescr5.dat
size1 30
size3 31
beh_type.id 18
sizes[]=39 41 39 40 39 41 42 42 38 43 50 53 55 52 62 55 59 55 57 55 54 50 48 54 57 53 57 53 60 54 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(337, 241)(-0.0555556, -0.494737)(0.0444444, -0.498246)(-0.0111111, 0.501754)(0.2, 0.501754)
				 (337, 241)(-0.0175439, -0.494737)(0.0140351, -0.498246)(-0.00350877, 0.501754)(0.0631579, 0.501754)
				 (337, 241)(0, -0.498246)(-0.0526316, -0.37193)(-0.140351, -0.245614)(-0.119298, -0.105263)(-0.115789, 0.0491228)(-0.105263, 0.203509)(-0.119298, 0.354386)(-0.0701754, 0.487719)(0.0701754, 0.494737)(0.105263, 0.361404)(0.122807, 0.207018)(0.122807, 0.0526316)(0.150877, -0.0912281)(0.14386, -0.245614)(0.0526316, -0.378947)
				 (337, 241)(0.0526316, -0.375439)(-0.0491228, -0.375439)(0.0631579, 0.501754)(0.157895, -0.14386)(0.133333, -0.291228)(0.0631579, -0.445614)(0.045614, -0.484211)(0.0140351, -0.498246)(-0.0175439, -0.494737)(-0.0631579, -0.442105)(-0.0877193, -0.347368)(-0.136842, -0.287719)
descriptor[i][.]=(339, 242)(-0.0454545, -0.5)(0.0568182, -0.5)(-0.363636, 0.485915)(0.193182, 0.5)
				 (339, 242)(-0.0140845, -0.5)(0.0176056, -0.5)(-0.112676, 0.485915)(0.0598592, 0.5)
				 (339, 242)(-0.0140845, -0.5)(-0.0704225, -0.366197)(-0.144366, -0.242958)(-0.102113, -0.112676)(-0.105634, 0.0422535)(-0.0880282, 0.197183)(-0.112676, 0.348592)(-0.0985915, 0.485915)(0.0528169, 0.5)(0.0950704, 0.366197)(0.119718, 0.211268)(0.123239, 0.056338)(0.140845, -0.0915493)(0.137324, -0.242958)(0.0528169, -0.383803)
				 (339, 242)(0.112676, -0.056338)(0.0528169, -0.380282)(-0.0598592, -0.373239)(-0.119718, 0.482394)(0.0598592, 0.5)(0.130282, 0.0246479)(0.112676, -0.056338)(0.140845, -0.0880282)(0.0528169, -0.380282)(0.0457746, -0.475352)(-0.0140845, -0.5)(-0.0492958, -0.471831)(-0.0669014, -0.422535)(-0.112676, -0.338028)
descriptor[i][.]=(340, 242)(-0.0114943, -0.5)(0.0229885, -0.5)(-0.241379, 0.485915)(0.195402, 0.5)
				 (340, 242)(-0.00352113, -0.5)(0.00704225, -0.5)(-0.0739437, 0.485915)(0.0598592, 0.5)
				 (340, 242)(-0.00352113, -0.5)(-0.0633803, -0.369718)(-0.151408, -0.257042)(-0.0950704, -0.109155)(-0.0950704, 0.0387324)(-0.0739437, 0.193662)(-0.0950704, 0.34507)(-0.0739437, 0.485915)(0.0669014, 0.489437)(0.102113, 0.341549)(0.126761, 0.190141)(0.123239, 0.0352113)(0.147887, -0.109155)(0.133803, -0.264085)(0.056338, -0.373239)
				 (340, 242)(0.0598592, -0.362676)(-0.0633803, -0.366197)(-0.0809859, 0.482394)(0.0598592, 0.5)(0.137324, -0.320423)(0.0669014, -0.359155)(0.0633803, -0.408451)(0.0422535, -0.478873)(0.00704225, -0.5)(-0.0422535, -0.482394)(-0.0633803, -0.366197)(-0.133803, -0.320423)
descriptor[i][.]=(340, 242)(-0.0454545, -0.5)(0.0454545, -0.496479)(-0.0113636, 0.496479)(0.193182, 0.5)
				 (340, 242)(-0.0140845, -0.5)(0.0140845, -0.496479)(-0.00352113, 0.496479)(0.0598592, 0.5)
				 (340, 242)(-0.0140845, -0.5)(-0.0633803, -0.366197)(-0.147887, -0.246479)(-0.0985915, -0.102113)(-0.0880282, 0.0457746)(-0.0457746, 0.197183)(-0.0774648, 0.352113)(-0.00704225, 0.461268)(0.0633803, 0.450704)(0.109155, 0.302817)(0.123239, 0.151408)(0.119718, 0)(0.151408, -0.147887)(0.130282, -0.299296)(0.0669014, -0.390845)
				 (340, 242)(0.105634, -0.0669014)(0.0669014, -0.390845)(-0.0598592, -0.369718)(-0.0704225, 0.43662)(-0.00352113, 0.496479)(0.0598592, 0.5)(0.126761, -0.380282)(0.0669014, -0.390845)(0.0422535, -0.485915)(-0.0105634, -0.5)(-0.0422535, -0.485915)(-0.0598592, -0.373239)(-0.123239, -0.338028)
descriptor[i][.]=(338, 242)(-0.032967, -0.492958)(0.0659341, -0.5)(-0.021978, 0.482394)(0.197802, 0.5)
				 (338, 242)(-0.0105634, -0.492958)(0.0211268, -0.5)(-0.00704225, 0.482394)(0.0633803, 0.5)
				 (338, 242)(0.00704225, -0.5)(-0.0528169, -0.373239)(-0.151408, -0.271127)(-0.102113, -0.126761)(-0.0950704, 0.0211268)(-0.0246479, 0.172535)(-0.0422535, 0.327465)(-0.0105634, 0.46831)(0.0633803, 0.43662)(0.105634, 0.295775)(0.119718, 0.147887)(0.119718, -0.00704225)(0.161972, -0.140845)(0.137324, -0.295775)(0.119718, -0.415493)
				 (338, 242)(0.109155, -0.0669014)(0.0774648, -0.362676)(-0.0528169, -0.373239)(0.00704225, 0.496479)(0.0633803, 0.5)(0.112676, -0.056338)(0.137324, -0.302817)(0.116197, -0.397887)(0.0211268, -0.5)(-0.0246479, -0.485915)(-0.0528169, -0.376761)(-0.130282, -0.338028)
