taichiDescr6.dat
size1 31
size3 32
beh_type.id 18
sizes[]=43 47 46 44 44 50 48 48 54 48 49 51 48 51 51 50 55 53 50 52 56 57 57 59 56 59 56 53 56 54 59 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(305, 265)(-0.0104167, -0.5)(0.03125, -0.5)(-0.3125, 0.486014)(0.291667, 0.5)
				 (305, 265)(-0.0034965, -0.5)(0.0104895, -0.5)(-0.104895, 0.486014)(0.0979021, 0.5)
				 (305, 265)(-0.0034965, -0.5)(-0.0734266, -0.398601)(-0.146853, -0.265734)(-0.122378, -0.122378)(-0.0944056, 0.00699301)(-0.111888, 0.167832)(-0.0944056, 0.332168)(-0.101399, 0.486014)(0.020979, 0.482517)(0.104895, 0.41958)(0.108392, 0.255245)(0.136364, 0.0909091)(0.13986, -0.0734266)(0.164336, -0.237762)(0.0664336, -0.367133)
				 (305, 265)(-0.0594406, -0.363636)(-0.0769231, -0.104895)(0.00699301, 0.440559)(0.0384615, -0.384615)(-0.0804196, 0.367133)(-0.104895, -0.335664)(-0.167832, -0.20979)(-0.143357, -0.132867)(-0.0804196, 0.367133)(-0.115385, 0.479021)(-0.0524476, 0.472028)(0.0979021, 0.5)(0.132867, -0.328671)(0.101399, -0.356643)(0.0174825, -0.496503)(-0.0769231, -0.479021)
descriptor[i][.]=(304, 266)(-0.14433, -0.496479)(0.0412371, -0.5)(-0.298969, 0.482394)(0.257732, 0.5)
				 (304, 266)(-0.0492958, -0.496479)(0.0140845, -0.5)(-0.102113, 0.482394)(0.0880282, 0.5)
				 (304, 266)(0.00352113, -0.5)(-0.0739437, -0.408451)(-0.140845, -0.271127)(-0.130282, -0.126761)(-0.0915493, -0.00352113)(-0.119718, 0.158451)(-0.0915493, 0.323944)(-0.119718, 0.471831)(0.0211268, 0.46831)(0.105634, 0.422535)(0.116197, 0.257042)(0.140845, 0.0915493)(0.144366, -0.0704225)(0.172535, -0.235915)(0.0809859, -0.369718)
				 (304, 266)(-0.0598592, -0.369718)(-0.0704225, -0.0880282)(0.00352113, 0.43662)(0.0422535, -0.390845)(-0.0809859, 0.380282)(-0.169014, -0.211268)(-0.144366, -0.133803)(-0.123239, 0.172535)(-0.0809859, 0.380282)(-0.123239, 0.447183)(-0.102113, 0.482394)(-0.0492958, 0.471831)(0, 0.440141)(0.0422535, 0.496479)(0.0880282, 0.5)(0.137324, -0.334507)(0.0985915, -0.366197)(0.0422535, -0.478873)(0.0140845, -0.5)(-0.0880282, -0.482394)
descriptor[i][.]=(306, 265)(-0.0104167, -0.498246)(0, -0.498246)(-0.395833, 0.473684)(0.239583, 0.501754)
				 (306, 265)(-0.00350877, -0.498246)(0, -0.498246)(-0.133333, 0.473684)(0.0807018, 0.501754)
				 (306, 265)(-0.00350877, -0.498246)(-0.0877193, -0.407018)(-0.150877, -0.259649)(-0.119298, -0.115789)(-0.115789, 0.0105263)(-0.154386, 0.178947)(-0.105263, 0.340351)(-0.119298, 0.473684)(0.00701754, 0.459649)(0.105263, 0.435088)(0.105263, 0.266667)(0.126316, 0.101754)(0.147368, -0.0666667)(0.161404, -0.231579)(0.0701754, -0.368421)
				 (306, 265)(-0.0701754, -0.361404)(-0.077193, -0.105263)(-0.101754, 0.34386)(-0.00701754, 0.424561)(0.0315789, -0.385965)(-0.112281, -0.333333)(-0.157895, -0.136842)(-0.157895, 0.140351)(-0.105263, 0.340351)(-0.14386, 0.42807)(-0.140351, 0.470175)(-0.0877193, 0.473684)(0.0385965, 0.498246)(0.0807018, 0.501754)(0.168421, -0.192982)(0.140351, -0.308772)(0.122807, -0.336842)(0.0912281, -0.361404)(0, -0.498246)
descriptor[i][.]=(304, 266)(-0.047619, -0.498233)(0.047619, -0.491166)(-0.419048, 0.473498)(0.266667, 0.501767)
				 (304, 266)(-0.0176678, -0.498233)(0.0176678, -0.491166)(-0.155477, 0.473498)(0.0989399, 0.501767)
				 (304, 266)(-0.0176678, -0.498233)(-0.0812721, -0.39576)(-0.155477, -0.24735)(-0.0989399, -0.134276)(-0.120141, 0.00706714)(-0.176678, 0.162544)(-0.144876, 0.335689)(-0.151943, 0.473498)(0.0176678, 0.431095)(0.106007, 0.452297)(0.116608, 0.279152)(0.130742, 0.109541)(0.176678, -0.0636042)(0.169611, -0.233216)(0.0671378, -0.371025)
				 (304, 266)(-0.0671378, -0.0742049)(-0.123675, 0.367491)(-0.00353357, 0.416961)(0.0318021, -0.392226)(-0.0706714, -0.363958)(-0.155477, -0.137809)(-0.0671378, -0.0742049)(-0.183746, 0.137809)(-0.173145, 0.441696)(0.04947, 0.498233)(0.0989399, 0.501767)(0.187279, -0.109541)(0.134276, -0.335689)(0.0989399, -0.363958)(0.0282686, -0.484099)(-0.0106007, -0.498233)(-0.0954064, -0.484099)
descriptor[i][.]=(302, 266)(-0.190909, -0.489437)(0.0272727, -0.5)(-0.445455, 0.471831)(0.2, 0.5)
				 (302, 266)(-0.0739437, -0.489437)(0.0105634, -0.5)(-0.172535, 0.471831)(0.0774648, 0.5)
				 (302, 266)(0.00352113, -0.5)(-0.0809859, -0.408451)(-0.144366, -0.257042)(-0.105634, -0.126761)(-0.102113, -0.0176056)(-0.190141, 0.140845)(-0.147887, 0.31338)(-0.176056, 0.46831)(-0.00352113, 0.411972)(0.119718, 0.475352)(0.126761, 0.302817)(0.137324, 0.130282)(0.183099, -0.0422535)(0.18662, -0.214789)(0.0915493, -0.366197)
