taichiDescr9.dat
size1 19
size3 20
beh_type.id 18
sizes[]=50 57 49 48 52 51 55 58 54 58 62 54 56 53 52 56 56 56 49 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(314, 239)(-0.00552486, -0.474522)(0.116022, -0.5)(-0.458564, 0.496815)(0.292818, 0.353503)
				 (314, 239)(-0.00318471, -0.474522)(0.066879, -0.5)(-0.264331, 0.496815)(0.16879, 0.353503)
				 (314, 239)(0.044586, -0.5)(-0.0541401, -0.343949)(-0.11465, -0.207006)(-0.0955414, -0.00955414)(-0.146497, 0.194268)(-0.213376, 0.382166)(-0.210191, 0.487261)(-0.089172, 0.343949)(0.00636943, 0.143312)(0.0923567, 0.312102)(0.171975, 0.257962)(0.178344, 0.044586)(0.197452, -0.16242)(0.27707, -0.312102)(0.140127, -0.343949)
				 (314, 239)(-0.0828025, -0.0636943)(0.00955414, 0.136943)(0.181529, -0.149682)(0.117834, -0.347134)(-0.0127389, -0.353503)(-0.0796178, -0.184713)(-0.187898, 0.369427)(0.066879, 0.200637)(-0.149682, -0.22293)(-0.0828025, -0.0636943)(-0.216561, 0.382166)(-0.280255, 0.429936)(-0.286624, 0.458599)(-0.264331, 0.496815)(-0.146497, 0.474522)(0.0636943, 0.197452)(0.11465, 0.359873)(0.16879, 0.353503)(0.254777, -0.16879)(0.283439, -0.350318)(0.245223, -0.363057)(0.111465, -0.464968)(0.044586, -0.5)
descriptor[i][.]=(297, 239)(-0.0406977, -0.415033)(0.122093, -0.5)(-0.5, 0.48366)(0.354651, 0.343137)
				 (297, 239)(-0.0228758, -0.415033)(0.0686275, -0.5)(-0.281046, 0.48366)(0.199346, 0.343137)
				 (297, 239)(0.0326797, -0.5)(-0.120915, -0.362745)(-0.0849673, -0.20915)(-0.0915033, -0.00653595)(-0.140523, 0.202614)(-0.140523, 0.372549)(-0.277778, 0.48366)(-0.120915, 0.424837)(-0.0359477, 0.264706)(0.0849673, 0.205882)(0.186275, 0.349673)(0.205882, 0.160131)(0.199346, -0.0490196)(0.281046, -0.212418)(0.130719, -0.356209)
				 (297, 239)(-0.0718954, -0.0294118)(0.0326797, 0.147059)(0.196078, -0.130719)(0.120915, -0.362745)(-0.0196078, -0.415033)(-0.0718954, -0.189542)(-0.140523, 0.379085)(-0.104575, 0.336601)(0.0849673, 0.19281)(-0.183007, 0.284314)(-0.19281, 0.372549)(-0.281046, 0.48366)(-0.137255, 0.480392)(-0.101307, 0.401961)(-0.0816993, 0.326797)(-0.0490196, 0.300654)(0.0294118, 0.153595)(0.0849673, 0.19281)(0.124183, 0.352941)(0.186275, 0.349673)(0.22549, 0.320261)(0.24183, -0.150327)(0.281046, -0.20915)(0.27451, -0.238562)(0.205882, -0.330065)(0.111111, -0.48366)(0.0326797, -0.5)(-0.0196078, -0.415033)(-0.0686275, -0.395425)(-0.104575, -0.375817)
descriptor[i][.]=(287, 240)(-0.105263, -0.467105)(0.111842, -0.5)(-0.480263, 0.5)(0.5, 0.351974)
				 (287, 240)(-0.0526316, -0.467105)(0.0559211, -0.5)(-0.240132, 0.5)(0.25, 0.351974)
				 (287, 240)(0.0460526, -0.5)(-0.138158, -0.404605)(-0.161184, -0.233553)(-0.0921053, -0.0625)(-0.134868, 0.138158)(-0.151316, 0.325658)(-0.230263, 0.463816)(-0.0986842, 0.463816)(-0.0296053, 0.263158)(0.0822368, 0.210526)(0.190789, 0.358553)(0.210526, 0.210526)(0.1875, 0.00328947)(0.240132, -0.180921)(0.141447, -0.345395)
