taichiDescr4.dat
size1 20
size3 21
beh_type.id 18
sizes[]=37 38 42 50 47 47 45 61 57 57 56 54 57 57 59 60 59 58 55 52 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(363, 296)(-0.0267857, -0.5)(0.142857, -0.5)(-0.285714, 0.488372)(0.214286, 0.5)
				 (363, 296)(-0.00872093, -0.5)(0.0465116, -0.5)(-0.0930233, 0.488372)(0.0697674, 0.5)
				 (363, 296)(-0.00872093, -0.5)(-0.0465116, -0.375)(-0.148256, -0.264535)(-0.156977, -0.110465)(-0.116279, 0.0465116)(-0.104651, 0.200581)(-0.0959302, 0.354651)(-0.0726744, 0.485465)(0.0755814, 0.494186)(0.0784884, 0.340116)(0.0930233, 0.18314)(0.130814, 0.0290698)(0.162791, -0.125)(0.142442, -0.281977)(0.0552326, -0.401163)
				 (363, 296)(0.0465116, -0.383721)(-0.0377907, -0.380814)(-0.0988372, 0.485465)(0.0697674, 0.5)(0.162791, -0.122093)(0.130814, -0.322674)(0.0552326, -0.494186)(-0.0232558, -0.497093)(-0.0552326, -0.430233)(-0.0377907, -0.380814)
descriptor[i][.]=(363, 296)(-0.0495868, -0.48688)(0.0165289, -0.498542)(-0.289256, 0.489796)(0.22314, 0.501458)
				 (363, 296)(-0.0174927, -0.48688)(0.0058309, -0.498542)(-0.102041, 0.489796)(0.0787172, 0.501458)
				 (363, 296)(0.0058309, -0.498542)(-0.03207, -0.364431)(-0.145773, -0.253644)(-0.145773, -0.107872)(-0.116618, 0.0408163)(-0.104956, 0.198251)(-0.0991254, 0.355685)(-0.0845481, 0.48688)(0.0670554, 0.501458)(0.0874636, 0.358601)(0.0845481, 0.201166)(0.107872, 0.0437318)(0.172012, -0.102041)(0.16035, -0.259475)(0.0612245, -0.381924)
				 (363, 296)(-0.102041, -0.0612245)(0.0612245, -0.376093)(-0.0262391, -0.367347)(-0.107872, 0.48688)(0.0641399, 0.501458)(0.148688, -0.309038)(0.0787172, -0.408163)(0.0758017, -0.466472)(-0.03207, -0.475219)(-0.107872, -0.329446)(-0.131195, -0.297376)
descriptor[i][.]=(369, 299)(-0.00787402, -0.498516)(0.023622, -0.498516)(-0.283465, 0.489614)(0.149606, 0.501484)
				 (369, 299)(-0.00296736, -0.498516)(0.00890208, -0.498516)(-0.106825, 0.489614)(0.0563798, 0.501484)
				 (369, 299)(-0.00296736, -0.498516)(-0.0504451, -0.35905)(-0.15727, -0.240356)(-0.11276, -0.133531)(-0.121662, 0.0267062)(-0.130564, 0.186944)(-0.115727, 0.350148)(-0.0860534, 0.486647)(0.0652819, 0.492582)(0.074184, 0.329377)(0.0830861, 0.169139)(0.103858, 0.0178042)(0.169139, -0.115727)(0.169139, -0.267062)(0.0623145, -0.394659)
