taichiDescr2.dat
size1 22
size3 23
beh_type.id 18
sizes[]=37 35 41 42 45 39 41 37 42 41 42 44 45 42 46 44 44 41 44 42 44 47 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(359, 309)(-0.049505, -0.498195)(0.0792079, -0.494585)(-0.257426, 0.501805)(0.108911, 0.501805)
				 (359, 309)(-0.0180505, -0.498195)(0.0288809, -0.494585)(-0.0938628, 0.501805)(0.0397112, 0.501805)
				 (359, 309)(-0.0180505, -0.498195)(-0.0794224, -0.361011)(-0.166065, -0.227437)(-0.180505, -0.0794224)(-0.169675, 0.0722022)(-0.115523, 0.223827)(-0.108303, 0.371841)(-0.0758123, 0.498195)(0.032491, 0.472924)(0.0469314, 0.3213)(0.0541516, 0.169675)(0.126354, 0.032491)(0.158845, -0.104693)(0.144404, -0.252708)(0.0758123, -0.397112)
				 (359, 309)(0.0505415, 0.173285)(-0.0866426, -0.33935)(-0.101083, 0.498195)(0.0397112, 0.501805)(0.0938628, 0.129964)(0.184116, -0.0613718)(0.0469314, -0.480144)(-0.0180505, -0.498195)(-0.0866426, -0.34296)(-0.155235, -0.277978)
descriptor[i][.]=(358, 309)(-0.0515464, -0.490975)(0.0927835, -0.498195)(-0.298969, 0.501805)(0.0927835, 0.501805)
				 (358, 309)(-0.0180505, -0.490975)(0.032491, -0.498195)(-0.104693, 0.501805)(0.032491, 0.501805)
				 (358, 309)(0.00722022, -0.498195)(-0.0613718, -0.375451)(-0.155235, -0.249097)(-0.169675, -0.0974729)(-0.148014, 0.0469314)(-0.108303, 0.194946)(-0.111913, 0.34657)(-0.111913, 0.498195)(0.0397112, 0.498195)(0.0541516, 0.34657)(0.0577617, 0.194946)(0.122744, 0.0577617)(0.173285, -0.0830325)(0.151625, -0.234657)(0.0866426, -0.371841)
				 (358, 309)(0.0577617, 0.169675)(-0.0613718, -0.375451)(-0.111913, 0.498195)(0.032491, 0.501805)(0.101083, 0.129964)(0.0505415, -0.483755)(-0.0180505, -0.490975)(-0.151625, -0.274368)
descriptor[i][.]=(359, 308)(-0.0210526, -0.491039)(0.0526316, -0.498208)(-0.273684, 0.501792)(0.0947368, 0.501792)
				 (359, 308)(-0.00716846, -0.491039)(0.0179211, -0.498208)(-0.09319, 0.501792)(0.0322581, 0.501792)
				 (359, 308)(0.0107527, -0.498208)(-0.0645161, -0.383513)(-0.157706, -0.247312)(-0.164875, -0.0967742)(-0.150538, 0.0501792)(-0.111111, 0.193548)(-0.114695, 0.344086)(-0.100358, 0.494624)(0.0394265, 0.494624)(0.046595, 0.344086)(0.0537634, 0.193548)(0.121864, 0.0573477)(0.168459, -0.0752688)(0.150538, -0.225806)(0.0860215, -0.362007)
				 (359, 308)(0.0537634, 0.172043)(0.0860215, -0.333333)(-0.09319, -0.329749)(0.11828, -0.00358423)(-0.100358, 0.498208)(0.0322581, 0.501792)(0.0573477, 0.258065)(0.0896057, 0.143369)(0.111111, 0.103943)(0.172043, -0.0537634)(0.0716846, -0.430108)(0.0322581, -0.491039)(-0.09319, -0.333333)(-0.154122, -0.261649)
descriptor[i][.]=(359, 308)(-0.0208333, -0.491039)(0.0520833, -0.498208)(-0.3125, 0.501792)(0.135417, 0.501792)
				 (359, 308)(-0.00716846, -0.491039)(0.0179211, -0.498208)(-0.107527, 0.501792)(0.046595, 0.501792)
				 (359, 308)(0.0107527, -0.498208)(-0.0716846, -0.379928)(-0.154122, -0.25448)(-0.164875, -0.100358)(-0.146953, 0.0537634)(-0.103943, 0.200717)(-0.111111, 0.354839)(-0.103943, 0.501792)(0.0501792, 0.498208)(0.0430108, 0.358423)(0.0537634, 0.207885)(0.121864, 0.0716846)(0.16129, -0.0716846)(0.150538, -0.225806)(0.0896057, -0.362007)
				 (359, 308)(0.0537634, 0.175627)(0.0896057, -0.329749)(-0.0645161, -0.336918)(0.0250896, 0.451613)(0.121864, -0.0250896)(-0.114695, 0.498208)(0.046595, 0.501792)(0.0250896, 0.451613)(0.09319, 0.143369)(0.172043, -0.143369)(0.0537634, -0.473118)(-0.0716846, -0.379928)(-0.0645161, -0.336918)(-0.143369, -0.275986)(-0.16129, -0.236559)
descriptor[i][.]=(359, 310)(-0.0721649, -0.48913)(0.0927835, -0.5)(-0.453608, 0.496377)(0.134021, 0.5)
				 (359, 310)(-0.0253623, -0.48913)(0.0326087, -0.5)(-0.15942, 0.496377)(0.0471014, 0.5)
				 (359, 310)(0.0217391, -0.5)(-0.0833333, -0.380435)(-0.173913, -0.217391)(-0.152174, -0.0434783)(-0.137681, 0.130435)(-0.137681, 0.300725)(-0.163043, 0.463768)(-0.0724638, 0.434783)(-0.0289855, 0.449275)(0.0398551, 0.471014)(0.0543478, 0.304348)(0.0869565, 0.141304)(0.126812, -0.0217391)(0.17029, -0.184783)(0.0905797, -0.344203)
				 (359, 310)(-0.0471014, 0.362319)(0.0543478, 0.177536)(0.0869565, -0.351449)(-0.0942029, -0.333333)(0.0217391, 0.449275)(-0.166667, 0.492754)(-0.105072, 0.5)(-0.0434783, 0.496377)(0.0471014, 0.5)(0.0217391, 0.449275)(0.057971, 0.192029)(0.0978261, 0.137681)(0.177536, -0.148551)(0.152174, -0.271739)(0.0688406, -0.456522)(0.0398551, -0.496377)(-0.0253623, -0.48913)(-0.0942029, -0.333333)
descriptor[i][.]=(353, 310)(-0.0275229, -0.481884)(0.12844, -0.5)(-0.477064, 0.485507)(0.12844, 0.5)
				 (353, 310)(-0.0108696, -0.481884)(0.0507246, -0.5)(-0.188406, 0.485507)(0.0507246, 0.5)
				 (353, 310)(0.0326087, -0.5)(-0.0543478, -0.34058)(-0.173913, -0.188406)(-0.137681, 0)(-0.134058, 0.195652)(-0.15942, 0.387681)(-0.123188, 0.481884)(-0.076087, 0.300725)(-0.00724638, 0.271739)(-0.0144928, 0.463768)(0.057971, 0.40942)(0.076087, 0.217391)(0.148551, 0.0398551)(0.199275, -0.152174)(0.123188, -0.32971)
				 (353, 310)(-0.0289855, 0.195652)(0.105072, -0.358696)(-0.0543478, -0.336957)(-0.137681, 0.5)(-0.0181159, 0.485507)(0.0507246, 0.5)(0.199275, -0.152174)(0.177536, -0.257246)(0.108696, -0.355072)(0.057971, -0.496377)(-0.0181159, -0.478261)(-0.057971, -0.376812)
descriptor[i][.]=(347, 310)(-0.00833333, -0.485507)(0.0916667, -0.5)(-0.466667, 0.485507)(0.166667, 0.5)
				 (347, 310)(-0.00362319, -0.485507)(0.0398551, -0.5)(-0.202899, 0.485507)(0.0724638, 0.5)
				 (347, 310)(0.0289855, -0.5)(-0.0615942, -0.32971)(-0.152174, -0.148551)(-0.126812, 0.0398551)(-0.144928, 0.242754)(-0.188406, 0.438406)(-0.105072, 0.416667)(-0.0507246, 0.217391)(0.0108696, 0.246377)(0.00724638, 0.442029)(0.0688406, 0.431159)(0.0978261, 0.231884)(0.163043, 0.0434783)(0.217391, -0.155797)(0.130435, -0.344203)
