taichiDescr1.dat
size1 19
size3 20
beh_type.id 18
sizes[]=36 39 39 47 44 42 46 46 50 59 53 49 53 53 51 50 49 44 45 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(346, 305)(-0.0454545, -0.5)(0.159091, -0.5)(-0.238636, 0.482517)(0.125, 0.5)
				 (346, 305)(-0.013986, -0.5)(0.048951, -0.5)(-0.0734266, 0.482517)(0.0384615, 0.5)
				 (346, 305)(-0.013986, -0.5)(-0.0524476, -0.356643)(-0.136364, -0.234266)(-0.129371, -0.0874126)(-0.115385, 0.0629371)(-0.0874126, 0.213287)(-0.0734266, 0.363636)(-0.0629371, 0.479021)(0.0594406, 0.458042)(0.0769231, 0.307692)(0.0804196, 0.157343)(0.108392, 0.00699301)(0.143357, -0.136364)(0.143357, -0.286713)(0.0839161, -0.416084)
				 (346, 305)(0.0734266, -0.370629)(-0.0524476, -0.353147)(-0.0804196, 0.479021)(0.0384615, 0.5)(0.129371, -0.321678)(0.0804196, -0.468531)(0.0559441, -0.496503)(-0.013986, -0.5)(-0.0454545, -0.475524)
descriptor[i][.]=(347, 305)(-0.0454545, -0.5)(0.181818, -0.5)(-0.295455, 0.486014)(0.102273, 0.5)
				 (347, 305)(-0.013986, -0.5)(0.0559441, -0.5)(-0.0909091, 0.486014)(0.0314685, 0.5)
				 (347, 305)(-0.013986, -0.5)(-0.048951, -0.34965)(-0.143357, -0.22028)(-0.108392, -0.0909091)(-0.118881, 0.0594406)(-0.0944056, 0.213287)(-0.0769231, 0.367133)(-0.0734266, 0.479021)(0.0524476, 0.461538)(0.0734266, 0.307692)(0.0769231, 0.157343)(0.104895, 0.0034965)(0.146853, -0.136364)(0.13986, -0.29021)(0.0874126, -0.41958)
				 (347, 305)(0.0804196, -0.34965)(-0.041958, -0.36014)(-0.0979021, 0.482517)(0.0314685, 0.5)(0.129371, -0.321678)(0.0909091, -0.377622)(0.0874126, -0.454545)(0.0699301, -0.48951)(-0.013986, -0.5)(-0.0384615, -0.472028)(-0.0524476, -0.395105)(-0.0944056, -0.325175)
descriptor[i][.]=(347, 304)(-0.0425532, -0.482639)(0.159574, -0.5)(-0.319149, 0.482639)(0.0744681, 0.5)
				 (347, 304)(-0.0138889, -0.482639)(0.0520833, -0.5)(-0.104167, 0.482639)(0.0243056, 0.5)
				 (347, 304)(0.0486111, -0.5)(-0.03125, -0.395833)(-0.128472, -0.288194)(-0.142361, -0.145833)(-0.118056, -0.0104167)(-0.121528, 0.145833)(-0.0972222, 0.302083)(-0.0902778, 0.454861)(0.00694444, 0.496528)(0.0694444, 0.371528)(0.0729167, 0.215278)(0.107639, 0.0590278)(0.114583, -0.0902778)(0.152778, -0.229167)(0.09375, -0.364583)
				 (347, 304)(0.09375, -0.34375)(-0.0381944, -0.34375)(-0.111111, 0.479167)(0.0104167, 0.5)(0.163194, -0.170139)(0.135417, -0.315972)(0.0798611, -0.489583)(0.0520833, -0.5)(-0.0208333, -0.479167)(-0.0381944, -0.347222)(-0.0625, -0.333333)(-0.145833, -0.284722)
descriptor[i][.]=(342, 304)(-0.00990099, -0.473868)(0.247525, -0.498258)(-0.227723, 0.487805)(0.148515, 0.501742)
				 (342, 304)(-0.00348432, -0.473868)(0.087108, -0.498258)(-0.0801394, 0.487805)(0.0522648, 0.501742)
				 (342, 304)(0.0731707, -0.498258)(-0.010453, -0.393728)(-0.10453, -0.30662)(-0.156794, -0.222997)(-0.0766551, -0.101045)(-0.111498, 0.0627178)(-0.125436, 0.226481)(-0.0662021, 0.383275)(-0.0383275, 0.487805)(0.0766551, 0.439024)(0.097561, 0.275261)(0.10453, 0.111498)(0.118467, -0.0522648)(0.174216, -0.202091)(0.114983, -0.351916)
				 (342, 304)(-0.0731707, -0.135889)(-0.0592334, 0.397213)(0.114983, -0.348432)(-0.0243902, -0.337979)(-0.087108, -0.289199)(-0.139373, -0.163763)(-0.0731707, -0.135889)(-0.121951, 0.25784)(-0.0731707, 0.379791)(-0.0940767, 0.480836)(0.0522648, 0.501742)(0.160279, -0.310105)(0.114983, -0.348432)(0.125436, -0.445993)(0.101045, -0.491289)(0.0209059, -0.491289)(-0.0243902, -0.337979)(-0.0487805, -0.33101)(-0.118467, -0.324042)(-0.15331, -0.33101)
descriptor[i][.]=(336, 304)(-0.305556, -0.337979)(0.342593, -0.491289)(-0.212963, 0.43554)(0.203704, 0.501742)
				 (336, 304)(-0.114983, -0.337979)(0.12892, -0.491289)(-0.0801394, 0.43554)(0.0766551, 0.501742)
				 (336, 304)(0.0592334, -0.498258)(0.010453, -0.348432)(-0.12892, -0.320557)(-0.0905923, -0.156794)(-0.101045, -0.00348432)(-0.188153, 0.15331)(-0.0905923, 0.299652)(-0.0592334, 0.43554)(0.00348432, 0.480836)(0.10453, 0.421603)(0.114983, 0.254355)(0.121951, 0.087108)(0.142857, -0.0766551)(0.188153, -0.243902)(0.160279, -0.400697)
				 (336, 304)(-0.0557491, -0.0801394)(-0.0592334, 0.344948)(0.010453, 0.400697)(0.00348432, -0.337979)(-0.111498, -0.184669)(-0.0557491, -0.0801394)(-0.184669, 0.135889)(-0.188153, 0.1777)(-0.0627178, 0.341463)(-0.097561, 0.404181)(-0.0348432, 0.432056)(0, 0.473868)(0.0766551, 0.501742)(0.142857, -0.484321)(0.0766551, -0.498258)(0.0348432, -0.484321)(-0.114983, -0.337979)
descriptor[i][.]=(327, 304)(-0.114754, -0.326389)(0.327869, -0.5)(-0.237705, 0.34375)(0.245902, 0.5)
				 (327, 304)(-0.0486111, -0.326389)(0.138889, -0.5)(-0.100694, 0.34375)(0.104167, 0.5)
				 (327, 304)(0.121528, -0.5)(0.0555556, -0.375)(-0.0659722, -0.28125)(-0.0243056, -0.111111)(-0.152778, 0.0138889)(-0.159722, 0.159722)(-0.104167, 0.309028)(0.0208333, 0.270833)(0.0451389, 0.40625)(0.111111, 0.482639)(0.138889, 0.3125)(0.135417, 0.138889)(0.166667, -0.0347222)(0.197917, -0.208333)(0.177083, -0.364583)
