taichiDescr8.dat
size1 40
size3 41
beh_type.id 18
sizes[]=46 47 46 40 41 51 47 50 51 47 52 45 46 52 51 52 53 55 52 53 57 58 59 56 59 54 57 52 56 50 53 49 49 52 60 54 47 45 41 39 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[36][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[37][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[38][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[39][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[40][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(353, 265)(-0.0538462, -0.458065)(0.0769231, -0.5)(-0.484615, 0.474194)(0.215385, 0.5)
				 (353, 265)(-0.0225806, -0.458065)(0.0322581, -0.5)(-0.203226, 0.474194)(0.0903226, 0.5)
				 (353, 265)(0.0193548, -0.5)(-0.0322581, -0.329032)(-0.132258, -0.151613)(-0.119355, 0.0580645)(-0.16129, 0.258065)(-0.209677, 0.458065)(-0.0612903, 0.383871)(-0.0483871, 0.174194)(0.016129, 0.216129)(0.0225806, 0.429032)(0.0967742, 0.458065)(0.116129, 0.248387)(0.148387, 0.0387097)(0.206452, -0.158065)(0.125806, -0.341935)
				 (353, 265)(0.00322581, 0.1)(0.103226, -0.348387)(0, -0.351613)(-0.0645161, 0.212903)(-0.132258, 0.474194)(-0.106452, 0.458065)(-0.0709677, 0.425806)(-0.0516129, 0.332258)(-0.0645161, 0.212903)(0.00645161, 0.496774)(0.0903226, 0.5)(0.209677, -0.190323)(0.174194, -0.309677)(0.145161, -0.33871)(0.109677, -0.387097)(0.0935484, -0.448387)(0.0741935, -0.483871)(0.0322581, -0.5)(-0.0322581, -0.425806)
descriptor[i][.]=(344, 266)(-0.00649351, -0.469055)(0.11039, -0.498371)(-0.5, 0.472313)(0.266234, 0.498371)
				 (344, 266)(-0.00325733, -0.469055)(0.0553746, -0.498371)(-0.250814, 0.472313)(0.13355, 0.498371)
				 (344, 266)(0.0358306, -0.498371)(-0.019544, -0.32899)(-0.0944625, -0.14658)(-0.107492, 0.0618893)(-0.169381, 0.273616)(-0.250814, 0.472313)(-0.0879479, 0.368078)(-0.029316, 0.153094)(0.0521173, 0.201954)(0.0521173, 0.416938)(0.123779, 0.459283)(0.14658, 0.250814)(0.179153, 0.0390879)(0.247557, -0.162866)(0.149837, -0.351792)
				 (344, 266)(-0.0651466, -0.019544)(0.029316, 0.0846906)(0.13355, -0.358306)(0.0228013, -0.358306)(-0.0618893, 0.218241)(-0.0651466, -0.019544)(-0.247557, 0.452769)(-0.14658, 0.459283)(-0.114007, 0.439739)(-0.0586319, 0.286645)(-0.0618893, 0.218241)(0.0488599, 0.498371)(0.120521, 0.501629)(0.205212, -0.315961)(0.172638, -0.345277)(0.123779, -0.452769)(0.0977199, -0.488599)(0.0358306, -0.498371)(0, -0.47557)(0, -0.390879)
descriptor[i][.]=(340, 266)(-0.0496894, -0.321429)(0.111801, -0.5)(-0.440994, 0.487013)(0.279503, 0.5)
				 (340, 266)(-0.025974, -0.321429)(0.0584416, -0.5)(-0.230519, 0.487013)(0.146104, 0.5)
				 (340, 266)(0.0519481, -0.5)(-0.012987, -0.324675)(-0.0811688, -0.149351)(-0.100649, 0.0616883)(-0.178571, 0.275974)(-0.25, 0.470779)(-0.100649, 0.366883)(-0.025974, 0.162338)(0.0616883, 0.191558)(0.0616883, 0.399351)(0.142857, 0.480519)(0.159091, 0.272727)(0.191558, 0.0551948)(0.25974, -0.146104)(0.181818, -0.347403)
				 (340, 266)(-0.0519481, -0.0454545)(0.0422078, 0.0811688)(0.142857, -0.36039)(0.0324675, -0.353896)(-0.0616883, 0.217532)(-0.0519481, -0.0454545)(-0.25974, 0.454545)(-0.237013, 0.483766)(-0.162338, 0.457792)(-0.0584416, 0.256494)(-0.0616883, 0.217532)(0.0519481, 0.493506)(0.146104, 0.5)(0.204545, -0.327922)(0.181818, -0.347403)(0.11039, -0.480519)(0.0584416, -0.5)(0.00649351, -0.38961)(-0.0422078, -0.311688)
descriptor[i][.]=(335, 265)(-0.156977, -0.28479)(0.180233, -0.498382)(-0.494186, 0.472492)(0.284884, 0.501618)
				 (335, 265)(-0.0873786, -0.28479)(0.100324, -0.498382)(-0.275081, 0.472492)(0.158576, 0.501618)
				 (335, 265)(0.0744337, -0.498382)(-0.0453074, -0.326861)(-0.0647249, -0.132686)(-0.0906149, 0.0679612)(-0.194175, 0.271845)(-0.275081, 0.472492)(-0.119741, 0.352751)(-0.012945, 0.161812)(0.0776699, 0.171521)(0.0809061, 0.385113)(0.158576, 0.478964)(0.174757, 0.265372)(0.20712, 0.0517799)(0.278317, -0.148867)(0.190939, -0.346278)
				 (335, 265)(0.0550162, 0.0744337)(0.148867, -0.359223)(-0.0323625, -0.0453074)(-0.139159, 0.414239)(0.0776699, 0.488673)(0.158576, 0.501618)(0.278317, -0.135922)(0.220065, -0.323625)(0.148867, -0.359223)(0.106796, -0.495146)(0.0323625, -0.485437)(-0.106796, -0.23301)(-0.0323625, -0.0453074)
descriptor[i][.]=(333, 265)(-0.0751445, -0.423948)(0.144509, -0.498382)(-0.485549, 0.466019)(0.300578, 0.501618)
				 (333, 265)(-0.0420712, -0.423948)(0.0809061, -0.498382)(-0.271845, 0.466019)(0.168285, 0.501618)
				 (333, 265)(0.0679612, -0.498382)(-0.0744337, -0.33657)(-0.0614887, -0.139159)(-0.0841424, 0.0647249)(-0.187702, 0.268608)(-0.278317, 0.459547)(-0.12945, 0.343042)(-0.00647249, 0.152104)(0.0841424, 0.197411)(0.0841424, 0.411003)(0.165049, 0.482201)(0.18123, 0.268608)(0.20712, 0.0517799)(0.281553, -0.152104)(0.187702, -0.349515)
				 (333, 265)(-0.0291262, -0.0582524)(0.0582524, 0.0809061)(0.145631, -0.355987)(-0.0291262, -0.0582524)(-0.271845, 0.411003)(-0.278317, 0.459547)(-0.252427, 0.475728)(-0.142395, 0.401294)(0.0711974, 0.498382)(0.168285, 0.501618)(0.197411, -0.346278)(0.106796, -0.488673)(0.0809061, -0.498382)(-0.0420712, -0.423948)
descriptor[i][.]=(331, 265)(-0.103448, -0.445161)(0.126437, -0.5)(-0.482759, 0.46129)(0.304598, 0.5)
				 (331, 265)(-0.0580645, -0.445161)(0.0709677, -0.5)(-0.270968, 0.46129)(0.170968, 0.5)
				 (331, 265)(0.0645161, -0.5)(0.00967742, -0.319355)(-0.083871, -0.432258)(-0.109677, -0.203226)(-0.0548387, 0.0193548)(-0.167742, 0.235484)(-0.280645, 0.448387)(-0.109677, 0.319355)(0.0354839, 0.106452)(0.0935484, 0.264516)(0.0774194, 0.496774)(0.180645, 0.358065)(0.187097, 0.122581)(0.277419, -0.106452)(0.206452, -0.335484)
				 (331, 265)(0.0645161, 0.0741935)(0.148387, -0.354839)(0.0322581, -0.325806)(-0.0290323, -0.0322581)(-0.0451613, -0.312903)(-0.0774194, -0.180645)(-0.251613, 0.470968)(-0.206452, 0.451613)(-0.164516, 0.416129)(0.0774194, 0.496774)(0.170968, 0.5)(0.206452, -0.33871)(0.135484, -0.448387)(0.119355, -0.474194)(0.0709677, -0.5)(0.0225806, -0.490323)(0.00645161, -0.425806)(0.0322581, -0.325806)(-0.0225806, -0.393548)(-0.0322581, -0.441935)(-0.0580645, -0.445161)(-0.125806, -0.225806)(-0.0774194, -0.180645)(-0.0290323, -0.0322581)
descriptor[i][.]=(329, 265)(-0.260355, -0.46129)(0.147929, -0.5)(-0.473373, 0.467742)(0.313609, 0.5)
				 (329, 265)(-0.141935, -0.46129)(0.0806452, -0.5)(-0.258065, 0.467742)(0.170968, 0.5)
				 (329, 265)(0.0451613, -0.5)(-0.0129032, -0.316129)(-0.106452, -0.441935)(-0.16129, -0.274194)(-0.0258065, -0.0645161)(-0.129032, 0.167742)(-0.23871, 0.393548)(-0.13871, 0.377419)(-0.0129032, 0.164516)(0.0935484, 0.232258)(0.0935484, 0.474194)(0.187097, 0.370968)(0.187097, 0.129032)(0.274194, -0.109677)(0.187097, -0.33871)
				 (329, 265)(-0.0258065, -0.0612903)(0.0580645, 0.0903226)(0.135484, -0.351613)(-0.0870968, -0.283871)(0.0290323, -0.329032)(-0.151613, -0.229032)(-0.0258065, -0.0612903)(-0.270968, 0.451613)(-0.229032, 0.470968)(0.083871, 0.496774)(0.170968, 0.5)(0.190323, -0.33871)(0.13871, -0.387097)(0.0967742, -0.487097)(0.0451613, -0.5)(0.0129032, -0.474194)(-0.00645161, -0.319355)(-0.083871, -0.287097)(-0.106452, -0.448387)(-0.164516, -0.451613)
descriptor[i][.]=(328, 265)(-0.368098, -0.454839)(0.128834, -0.5)(-0.484663, 0.470968)(0.343558, 0.5)
				 (328, 265)(-0.193548, -0.454839)(0.0677419, -0.5)(-0.254839, 0.470968)(0.180645, 0.5)
				 (328, 265)(0.0354839, -0.5)(-0.0419355, -0.306452)(-0.164516, -0.451613)(-0.174194, -0.251613)(-0.0322581, -0.0419355)(-0.129032, 0.174194)(-0.23871, 0.403226)(-0.135484, 0.367742)(0.00967742, 0.145161)(0.0935484, 0.254839)(0.0935484, 0.487097)(0.187097, 0.354839)(0.193548, 0.112903)(0.26129, -0.122581)(0.174194, -0.345161)
				 (328, 265)(-0.0322581, -0.0258065)(0.0612903, 0.0870968)(0.135484, -0.351613)(-0.0903226, -0.283871)(-0.0354839, -0.083871)(0.0193548, -0.341935)(-0.135484, -0.312903)(-0.164516, -0.222581)(-0.0354839, -0.083871)(-0.0322581, -0.0258065)(-0.26129, 0.458065)(-0.2, 0.467742)(0.1, 0.496774)(0.180645, 0.5)(0.264516, -0.106452)(0.222581, -0.312903)(0.13871, -0.377419)(0.0741935, -0.496774)(0.0354839, -0.5)(-0.00322581, -0.412903)(-0.0870968, -0.287097)(-0.158065, -0.445161)(-0.193548, -0.454839)
descriptor[i][.]=(317, 265)(-0.447059, -0.425806)(0.147059, -0.5)(-0.382353, 0.474194)(0.364706, 0.5)
				 (317, 265)(-0.245161, -0.425806)(0.0806452, -0.5)(-0.209677, 0.474194)(0.2, 0.5)
				 (317, 265)(0.0612903, -0.5)(-0.0129032, -0.309677)(-0.193548, -0.383871)(-0.2, -0.280645)(-0.0225806, -0.0806452)(-0.0774194, 0.154839)(-0.180645, 0.390323)(-0.0806452, 0.4)(0.0193548, 0.174194)(0.122581, 0.219355)(0.13871, 0.464516)(0.219355, 0.383871)(0.216129, 0.141935)(0.274194, -0.1)(0.216129, -0.329032)
				 (317, 265)(-0.00967742, -0.0419355)(0.0935484, 0.0870968)(0.154839, -0.358065)(-0.083871, -0.280645)(0.0354839, -0.332258)(-0.145161, -0.287097)(-0.0129032, -0.0451613)(-0.216129, 0.454839)(-0.154839, 0.474194)(0.122581, 0.496774)(0.235484, -0.316129)(0.206452, -0.341935)(0.154839, -0.396774)(0.135484, -0.448387)(0.119355, -0.477419)(0.0935484, -0.493548)(0.0612903, -0.5)(0.0290323, -0.467742)(0.0354839, -0.332258)(-0.0419355, -0.306452)(-0.0806452, -0.283871)(-0.145161, -0.287097)(-0.206452, -0.419355)(-0.23871, -0.429032)
descriptor[i][.]=(311, 266)(-0.494382, -0.405844)(0.185393, -0.5)(-0.325843, 0.474026)(0.410112, 0.5)
				 (311, 266)(-0.285714, -0.405844)(0.107143, -0.5)(-0.188312, 0.474026)(0.237013, 0.5)
				 (311, 266)(0.103896, -0.5)(0.0227273, -0.324675)(-0.198052, -0.344156)(-0.224026, -0.295455)(-0.0357143, -0.107143)(-0.0487013, 0.12987)(-0.13961, 0.37013)(-0.0681818, 0.428571)(0.0292208, 0.198052)(0.136364, 0.194805)(0.162338, 0.435065)(0.230519, 0.415584)(0.230519, 0.168831)(0.272727, -0.0746753)(0.24026, -0.318182)
				 (311, 266)(0, -0.0422078)(0.11039, 0.0811688)(0.159091, -0.357143)(-0.11039, -0.275974)(0.0487013, -0.337662)(-0.194805, -0.334416)(-0.00324675, -0.0454545)(-0.194805, 0.464286)(-0.126623, 0.474026)(0.142857, 0.496753)(0.237013, 0.5)(0.24026, -0.321429)(0.207792, -0.347403)(0.113636, -0.496753)(0.0681818, -0.496753)(0.025974, -0.467532)(0.0487013, -0.337662)(-0.107143, -0.279221)(-0.194805, -0.334416)(-0.233766, -0.405844)
descriptor[i][.]=(299, 265)(-0.489796, -0.358065)(0.168367, -0.5)(-0.234694, 0.474194)(0.433673, 0.496774)
				 (299, 265)(-0.309677, -0.358065)(0.106452, -0.5)(-0.148387, 0.474194)(0.274194, 0.496774)
				 (299, 265)(0.0967742, -0.5)(0.00645161, -0.306452)(-0.235484, -0.316129)(-0.203226, -0.235484)(-0.00322581, -0.0774194)(-0.0225806, 0.164516)(-0.1, 0.403226)(-0.00322581, 0.432258)(0.0741935, 0.187097)(0.170968, 0.216129)(0.193548, 0.46129)(0.277419, 0.387097)(0.26129, 0.141935)(0.287097, -0.106452)(0.245161, -0.322581)
				 (299, 265)(0.0225806, -0.0193548)(0.135484, 0.0903226)(0.177419, -0.348387)(-0.0516129, -0.277419)(-0.0935484, -0.183871)(0.0548387, -0.332258)(-0.145161, -0.264516)(-0.303226, -0.306452)(-0.193548, -0.225806)(-0.112903, -0.187097)(0.0193548, -0.0225806)(-0.154839, 0.46129)(-0.016129, 0.445161)(0.180645, 0.496774)(0.267742, 0.5)(0.316129, -0.235484)(0.235484, -0.332258)(0.177419, -0.348387)(0.145161, -0.474194)(0.106452, -0.5)(0.0806452, -0.493548)(0.0483871, -0.470968)(-0.0516129, -0.277419)(-0.145161, -0.264516)(-0.277419, -0.358065)
