taichiDescr3.dat
size1 18
size3 19
beh_type.id 18
sizes[]=38 34 36 44 41 49 53 51 52 57 58 57 59 56 53 53 57 53 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(334, 263)(-0.03, -0.490196)(0.08, -0.5)(-0.17, 0.5)(0.2, 0.5)
				 (334, 263)(-0.00980392, -0.490196)(0.0261438, -0.5)(-0.0555556, 0.5)(0.0653595, 0.5)
				 (334, 263)(0.0228758, -0.5)(-0.0522876, -0.398693)(-0.147059, -0.284314)(-0.160131, -0.130719)(-0.137255, 0.0196078)(-0.0947712, 0.173203)(-0.0915033, 0.326797)(-0.0784314, 0.480392)(0.0588235, 0.5)(0.0751634, 0.362745)(0.0784314, 0.20915)(0.111111, 0.0555556)(0.153595, -0.0915033)(0.153595, -0.245098)(0.0588235, -0.369281)
				 (334, 263)(0.0457516, -0.375817)(-0.0522876, -0.375817)(-0.0882353, 0.470588)(-0.0620915, 0.496732)(0.0653595, 0.5)(0.163399, -0.150327)(0.117647, -0.333333)(0.0588235, -0.369281)(0.0326797, -0.496732)(-0.00980392, -0.490196)(-0.0522876, -0.375817)
descriptor[i][.]=(335, 264)(-0.06, -0.5)(0.08, -0.5)(-0.18, 0.5)(0.19, 0.5)
				 (335, 264)(-0.0197368, -0.5)(0.0263158, -0.5)(-0.0592105, 0.5)(0.0625, 0.5)
				 (335, 264)(-0.0197368, -0.5)(-0.0625, -0.375)(-0.157895, -0.256579)(-0.161184, -0.101974)(-0.115132, 0.0559211)(-0.0953947, 0.213816)(-0.0953947, 0.368421)(-0.0526316, 0.5)(0.0592105, 0.473684)(0.0690789, 0.319079)(0.0855263, 0.161184)(0.121711, 0.00986842)(0.164474, -0.144737)(0.148026, -0.299342)(0.0559211, -0.411184)
				 (335, 264)(0.0427632, -0.388158)(-0.0493421, -0.381579)(0.0625, 0.5)(0.0625, -0.457237)(0.0559211, -0.493421)(-0.0197368, -0.5)(-0.0493421, -0.381579)
descriptor[i][.]=(333, 264)(-0.036036, -0.496711)(0.0720721, -0.5)(-0.144144, 0.5)(0.189189, 0.5)
				 (333, 264)(-0.0131579, -0.496711)(0.0263158, -0.5)(-0.0526316, 0.5)(0.0690789, 0.5)
				 (333, 264)(0.0263158, -0.5)(-0.0361842, -0.391447)(-0.151316, -0.286184)(-0.164474, -0.128289)(-0.108553, 0.0164474)(-0.0921053, 0.171053)(-0.0888158, 0.328947)(-0.0986842, 0.473684)(0.0460526, 0.496711)(0.0789474, 0.375)(0.0855263, 0.220395)(0.118421, 0.0625)(0.157895, -0.0855263)(0.167763, -0.240132)(0.0888158, -0.365132)
