twohand_waveDescr5.dat
size1 38
size3 39
beh_type.id 12
sizes[]=50 50 51 52 48 49 55 52 49 41 50 49 43 39 41 48 51 54 50 51 52 53 50 46 49 50 51 50 41 46 46 42 51 51 53 56 53 52 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[36][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[37][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[38][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(308, 240)(-0.497462, -0.416988)(0.497462, -0.440154)(-0.111675, 0.501931)(0.0812183, 0.494208)
				 (308, 240)(-0.378378, -0.416988)(0.378378, -0.440154)(-0.0849421, 0.501931)(0.0617761, 0.494208)
				 (308, 240)(-0.034749, -0.498069)(-0.11583, -0.328185)(-0.285714, -0.3861)(-0.324324, -0.305019)(-0.150579, -0.169884)(-0.127413, 0.0501931)(-0.108108, 0.27027)(-0.0926641, 0.494208)(0.0579151, 0.432432)(0.0772201, 0.212355)(0.119691, -0.011583)(0.196911, -0.204633)(0.343629, -0.374517)(0.266409, -0.351351)(0.0579151, -0.339768)
				 (308, 240)(-0.146718, -0.162162)(0.138996, -0.162162)(0.185328, -0.293436)(-0.185328, -0.289575)(0.034749, -0.355212)(-0.0540541, -0.351351)(-0.235521, -0.293436)(-0.266409, -0.208494)(-0.0926641, 0.498069)(0.0617761, 0.494208)(0.274131, -0.239382)(0.382239, -0.420849)(0.312741, -0.428571)(0.185328, -0.293436)(0.146718, -0.320463)(0.042471, -0.474903)(-0.034749, -0.498069)(-0.0656371, -0.416988)(-0.0540541, -0.351351)(-0.119691, -0.328185)(-0.181467, -0.293436)(-0.235521, -0.293436)(-0.30888, -0.416988)
descriptor[i][.]=(308, 241)(-0.490476, -0.417625)(0.5, -0.421456)(-0.128571, 0.501916)(0.00952381, 0.48659)
				 (308, 241)(-0.394636, -0.417625)(0.402299, -0.421456)(-0.103448, 0.501916)(0.00766284, 0.48659)
				 (308, 241)(-0.0191571, -0.498084)(-0.114943, -0.32567)(-0.295019, -0.371648)(-0.340996, -0.340996)(-0.180077, -0.195402)(-0.122605, 0.0114943)(-0.10728, 0.233716)(-0.091954, 0.45977)(0.0613027, 0.467433)(0.0727969, 0.241379)(0.103448, 0.0153257)(0.168582, -0.195402)(0.344828, -0.340996)(0.291188, -0.371648)(0.0842912, -0.333333)
				 (308, 241)(-0.145594, -0.164751)(0.137931, -0.164751)(0.180077, -0.302682)(-0.191571, -0.291188)(0.249042, -0.321839)(0.0383142, -0.35249)(-0.0536398, -0.348659)(-0.245211, -0.295019)(-0.264368, -0.210728)(-0.111111, 0.498084)(0.0536398, 0.478927)(0.264368, -0.233716)(0.402299, -0.402299)(0.337165, -0.425287)(0.249042, -0.321839)(0.180077, -0.302682)(0.045977, -0.398467)(0.0383142, -0.467433)(-0.0421456, -0.48659)(-0.0651341, -0.413793)(-0.187739, -0.295019)(-0.241379, -0.295019)(-0.310345, -0.40613)
descriptor[i][.]=(309, 242)(-0.493213, -0.396154)(0.497738, -0.403846)(-0.122172, 0.5)(0.0633484, 0.484615)
				 (309, 242)(-0.419231, -0.396154)(0.423077, -0.403846)(-0.103846, 0.5)(0.0538462, 0.484615)
				 (309, 242)(-0.0461538, -0.5)(-0.126923, -0.330769)(-0.323077, -0.376923)(-0.353846, -0.307692)(-0.165385, -0.188462)(-0.126923, 0.0384615)(-0.111538, 0.265385)(-0.111538, 0.488462)(0.0538462, 0.442308)(0.0730769, 0.215385)(0.111538, -0.0115385)(0.196154, -0.211538)(0.388462, -0.353846)(0.273077, -0.338462)(0.0576923, -0.342308)
				 (309, 242)(-0.15, -0.165385)(0.134615, -0.169231)(0.176923, -0.303846)(-0.2, -0.296154)(0.257692, -0.323077)(0.0307692, -0.361538)(-0.0576923, -0.357692)(-0.257692, -0.3)(-0.269231, -0.211538)(-0.111538, 0.496154)(0.0538462, 0.484615)(0.253846, -0.226923)(0.426923, -0.380769)(0.353846, -0.411538)(0.257692, -0.323077)(0.176923, -0.303846)(0.138462, -0.330769)(0.0423077, -0.403846)(0.0307692, -0.488462)(-0.0461538, -0.5)(-0.0769231, -0.419231)(-0.0576923, -0.357692)(-0.2, -0.296154)(-0.342308, -0.411538)
descriptor[i][.]=(310, 241)(-0.5, -0.396154)(0.5, -0.384615)(-0.113636, 0.5)(0.0590909, 0.488462)
				 (310, 241)(-0.423077, -0.396154)(0.423077, -0.384615)(-0.0961538, 0.5)(0.05, 0.488462)
				 (310, 241)(-0.0269231, -0.5)(-0.119231, -0.330769)(-0.311538, -0.357692)(-0.361538, -0.319231)(-0.192308, -0.196154)(-0.130769, 0.0153846)(-0.115385, 0.242308)(-0.1, 0.469231)(0.0538462, 0.446154)(0.0692308, 0.226923)(0.107692, 0)(0.184615, -0.203846)(0.369231, -0.342308)(0.288462, -0.338462)(0.0730769, -0.334615)
				 (310, 241)(-0.157692, -0.173077)(0.130769, -0.165385)(0.176923, -0.296154)(-0.2, -0.292308)(0.230769, -0.3)(0.0307692, -0.35)(-0.0615385, -0.353846)(-0.257692, -0.296154)(-0.269231, -0.203846)(-0.157692, -0.173077)(-0.103846, 0.496154)(0.05, 0.488462)(0.246154, -0.215385)(0.423077, -0.373077)(0.365385, -0.403846)(0.238462, -0.311538)(0.176923, -0.296154)(0.0346154, -0.457692)(-0.0461538, -0.496154)(-0.0769231, -0.423077)(-0.0615385, -0.353846)(-0.130769, -0.330769)(-0.196154, -0.296154)(-0.257692, -0.296154)(-0.346154, -0.407692)
descriptor[i][.]=(310, 241)(-0.497585, -0.421456)(0.502415, -0.402299)(-0.120773, 0.501916)(0.0628019, 0.482759)
				 (310, 241)(-0.394636, -0.421456)(0.398467, -0.402299)(-0.0957854, 0.501916)(0.0498084, 0.482759)
				 (310, 241)(-0.0344828, -0.498084)(-0.111111, -0.329502)(-0.295019, -0.360153)(-0.344828, -0.344828)(-0.191571, -0.187739)(-0.1341, 0.0114943)(-0.114943, 0.237548)(-0.0996169, 0.45977)(0.0536398, 0.455939)(0.0689655, 0.229885)(0.103448, 0.00383142)(0.180077, -0.195402)(0.344828, -0.344828)(0.272031, -0.344828)(0.0689655, -0.333333)
				 (310, 241)(-0.153257, -0.16092)(0.130268, -0.168582)(0.191571, -0.287356)(-0.214559, -0.283525)(0.0306513, -0.35249)(-0.0613027, -0.348659)(-0.272031, -0.206897)(-0.103448, 0.498084)(0.0498084, 0.482759)(0.245211, -0.203065)(0.398467, -0.402299)(0.344828, -0.409962)(0.191571, -0.287356)(0.137931, -0.321839)(0.0383142, -0.402299)(0.0191571, -0.48659)(-0.0153257, -0.498084)(-0.0881226, -0.413793)(-0.130268, -0.329502)(-0.210728, -0.287356)(-0.321839, -0.421456)
descriptor[i][.]=(310, 241)(-0.489796, -0.442308)(0.494898, -0.419231)(-0.0867347, 0.5)(0.0714286, 0.488462)
				 (310, 241)(-0.369231, -0.442308)(0.373077, -0.419231)(-0.0653846, 0.5)(0.0538462, 0.488462)
				 (310, 241)(-0.0384615, -0.5)(-0.115385, -0.330769)(-0.284615, -0.392308)(-0.330769, -0.334615)(-0.184615, -0.184615)(-0.134615, 0.0192308)(-0.115385, 0.242308)(-0.1, 0.461538)(0.05, 0.446154)(0.0692308, 0.223077)(0.1, -0.00384615)(0.184615, -0.192308)(0.330769, -0.353846)(0.261538, -0.346154)(0.0615385, -0.338462)
				 (310, 241)(-0.153846, -0.161538)(0.130769, -0.165385)(0.188462, -0.288462)(-0.207692, -0.284615)(0.0307692, -0.353846)(-0.0615385, -0.353846)(-0.269231, -0.207692)(-0.0961538, 0.492308)(-0.0653846, 0.5)(0.0538462, 0.488462)(0.246154, -0.203846)(0.376923, -0.4)(0.315385, -0.423077)(0.188462, -0.288462)(0.130769, -0.323077)(0.0384615, -0.403846)(0.0346154, -0.469231)(-0.0384615, -0.5)(-0.0846154, -0.407692)(-0.134615, -0.326923)(-0.203846, -0.288462)(-0.284615, -0.415385)
