twohand_waveDescr6.dat
size1 28
size3 29
beh_type.id 12
sizes[]=48 45 46 40 41 51 42 44 47 48 45 47 45 43 49 48 48 48 43 47 51 42 40 50 49 52 47 48 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(317, 245)(-0.47929, -0.471264)(0.485207, -0.494253)(-0.147929, 0.501916)(0.159763, 0.501916)
				 (317, 245)(-0.310345, -0.471264)(0.314176, -0.494253)(-0.0957854, 0.501916)(0.103448, 0.501916)
				 (317, 245)(0.287356, -0.498084)(0.145594, -0.314176)(0.0344828, -0.463602)(-0.0842912, -0.302682)(-0.245211, -0.463602)(-0.245211, -0.329502)(-0.0881226, -0.172414)(-0.103448, 0.0574713)(-0.0996169, 0.287356)(-0.0881226, 0.501916)(0.0536398, 0.494253)(0.103448, 0.329502)(0.111111, 0.0996169)(0.111111, -0.130268)(0.249042, -0.295019)
				 (317, 245)(-0.0881226, -0.206897)(0.00383142, 0.417625)(0.111111, -0.195402)(0.130268, -0.310345)(0.210728, -0.348659)(0.0651341, -0.344828)(-0.0957854, -0.302682)(-0.111111, 0.494253)(-0.0383142, 0.501916)(0.0306513, 0.471264)(0.0536398, 0.498084)(0.103448, 0.501916)(0.32567, -0.482759)(0.264368, -0.48659)(0.210728, -0.348659)(0.1341, -0.314176)(0.0804598, -0.367816)(0.0842912, -0.409962)(0.0383142, -0.463602)(-0.00766284, -0.467433)(-0.245211, -0.467433)
descriptor[i][.]=(316, 247)(-0.47561, -0.484496)(0.487805, -0.496124)(-0.158537, 0.5)(0.170732, 0.5)
				 (316, 247)(-0.302326, -0.484496)(0.310078, -0.496124)(-0.100775, 0.5)(0.108527, 0.5)
				 (316, 247)(0.286822, -0.5)(0.147287, -0.325581)(0.0271318, -0.476744)(-0.0968992, -0.317829)(-0.263566, -0.488372)(-0.22093, -0.306202)(-0.0852713, -0.131783)(-0.0968992, 0.108527)(-0.0968992, 0.344961)(-0.0310078, 0.484496)(0.0387597, 0.449612)(0.108527, 0.360465)(0.116279, 0.124031)(0.112403, -0.116279)(0.24031, -0.294574)
				 (316, 247)(-0.0813953, -0.209302)(0.00387597, 0.356589)(0.120155, -0.209302)(-0.0813953, -0.313953)(0.139535, -0.321705)(-0.166667, -0.341085)(-0.108527, 0.496124)(-0.0387597, 0.5)(0.0426357, 0.476744)(0.0968992, 0.5)(0.244186, -0.294574)(0.317829, -0.488372)(0.251938, -0.488372)(0.0465116, -0.472868)(-0.0193798, -0.476744)(-0.166667, -0.341085)(-0.232558, -0.468992)(-0.294574, -0.488372)
descriptor[i][.]=(316, 245)(-0.493151, -0.482759)(0.493151, -0.490421)(-0.178082, 0.501916)(0.205479, 0.501916)
				 (316, 245)(-0.275862, -0.482759)(0.275862, -0.490421)(-0.0996169, 0.501916)(0.114943, 0.501916)
				 (316, 245)(0.241379, -0.498084)(0.141762, -0.310345)(0.045977, -0.45977)(-0.0766284, -0.302682)(-0.199234, -0.467433)(-0.233716, -0.333333)(-0.0804598, -0.16092)(-0.0957854, 0.0727969)(-0.091954, 0.302682)(-0.0727969, 0.501916)(0.0421456, 0.48659)(0.10728, 0.348659)(0.111111, 0.118774)(0.111111, -0.114943)(0.245211, -0.295019)
				 (316, 245)(-0.0842912, -0.206897)(0.00766284, 0.40613)(0.118774, -0.199234)(-0.0766284, -0.302682)(0.137931, -0.306513)(-0.157088, -0.321839)(-0.157088, -0.241379)(-0.111111, 0.490421)(-0.0536398, 0.501916)(0.0306513, 0.482759)(0.114943, 0.501916)(0.126437, 0.478927)(0.279693, -0.48659)(0.241379, -0.498084)(0.0881226, -0.417625)(0.045977, -0.45977)(-0.00383142, -0.45977)(-0.157088, -0.321839)(-0.199234, -0.467433)
descriptor[i][.]=(320, 243)(-0.429752, -0.5)(0.355372, -0.5)(-0.239669, 0.5)(0.190083, 0.492481)
				 (320, 243)(-0.195489, -0.5)(0.161654, -0.5)(-0.109023, 0.5)(0.0864662, 0.492481)
				 (320, 243)(-0.195489, -0.5)(-0.218045, -0.274436)(-0.093985, -0.093985)(-0.109023, 0.135338)(-0.105263, 0.368421)(-0.0413534, 0.466165)(0.075188, 0.488722)(0.0864662, 0.274436)(0.101504, 0.0413534)(0.105263, -0.18797)(0.218045, -0.37594)(0.139098, -0.428571)(0.0526316, -0.31203)(-0.0451128, -0.43609)(-0.161654, -0.308271)
				 (320, 243)(-0.0902256, -0.161654)(-0.0075188, 0.390977)(0.0977444, -0.172932)(-0.214286, -0.263158)(-0.120301, 0.0338346)(-0.116541, 0.496241)(-0.0488722, 0.5)(0.0338346, 0.481203)(0.0864662, 0.492481)(0.214286, -0.274436)(0.229323, -0.31203)(0.169173, -0.496241)(-0.195489, -0.5)
descriptor[i][.]=(320, 243)(-0.338983, -0.5)(0.262712, -0.5)(-0.254237, 0.5)(0.194915, 0.5)
				 (320, 243)(-0.150376, -0.5)(0.116541, -0.5)(-0.112782, 0.5)(0.0864662, 0.5)
				 (320, 243)(-0.150376, -0.5)(-0.218045, -0.274436)(-0.093985, -0.0902256)(-0.109023, 0.150376)(-0.101504, 0.390977)(-0.0338346, 0.43985)(0.0263158, 0.477444)(0.0977444, 0.330827)(0.101504, 0.093985)(0.093985, -0.146617)(0.218045, -0.334586)(0.0864662, -0.473684)(0.0827068, -0.296992)(-0.0263158, -0.443609)(-0.154135, -0.304511)
				 (320, 243)(-0.093985, -0.18797)(-0.0075188, 0.345865)(0.093985, -0.150376)(0.109023, -0.206767)(-0.12406, 0.484962)(-0.056391, 0.5)(0.0451128, 0.496241)(0.0864662, 0.5)(0.093985, -0.150376)(0.109023, -0.199248)(0.210526, -0.274436)(0.218045, -0.353383)(0.161654, -0.469925)(-0.150376, -0.5)
descriptor[i][.]=(319, 243)(-0.279661, -0.5)(0.254237, -0.496241)(-0.254237, 0.5)(0.262712, 0.5)
				 (319, 243)(-0.12406, -0.5)(0.112782, -0.496241)(-0.112782, 0.5)(0.116541, 0.5)
				 (319, 243)(-0.12406, -0.5)(-0.218045, -0.285714)(-0.0902256, -0.0977444)(-0.101504, 0.135338)(-0.101504, 0.37218)(-0.0300752, 0.462406)(0.0451128, 0.488722)(0.093985, 0.349624)(0.101504, 0.112782)(0.0977444, -0.12406)(0.221805, -0.323308)(0.0902256, -0.477444)(0.0977444, -0.296992)(-0.0150376, -0.454887)(-0.12782, -0.296992)
				 (319, 243)(-0.0864662, -0.157895)(-0.0075188, 0.368421)(0.0977444, -0.154135)(-0.0902256, -0.289474)(0.120301, -0.218045)(0.12406, -0.296992)(-0.146617, -0.330827)(-0.120301, 0.496241)(-0.056391, 0.5)(0.0488722, 0.496241)(0.116541, 0.5)(0.0977444, -0.154135)(0.120301, -0.214286)(0.180451, -0.244361)(0.214286, -0.274436)(0.221805, -0.345865)(0.180451, -0.443609)(0.112782, -0.496241)(0.037594, -0.43985)(-0.0300752, -0.454887)(-0.0902256, -0.289474)(-0.146617, -0.330827)(-0.0864662, -0.466165)(-0.12406, -0.5)
descriptor[i][.]=(320, 243)(-0.347458, -0.5)(0.338983, -0.5)(-0.228814, 0.5)(0.186441, 0.5)
				 (320, 243)(-0.154135, -0.5)(0.150376, -0.5)(-0.101504, 0.5)(0.0827068, 0.5)
				 (320, 243)(-0.154135, -0.5)(-0.221805, -0.289474)(-0.093985, -0.112782)(-0.109023, 0.112782)(-0.105263, 0.338346)(-0.0451128, 0.492481)(0.075188, 0.496241)(0.0902256, 0.289474)(0.0977444, 0.0601504)(0.0977444, -0.165414)(0.218045, -0.342105)(0.116541, -0.454887)(0.0827068, -0.300752)(-0.037594, -0.43985)(-0.150376, -0.300752)
				 (320, 243)(-0.093985, -0.18797)(-0.0075188, 0.406015)(0.0977444, -0.176692)(-0.210526, -0.259398)(-0.120301, 0.037594)(-0.109023, 0.496241)(-0.0526316, 0.5)(0.0451128, 0.496241)(0.0827068, 0.5)(0.101504, 0.093985)(0.18797, -0.24812)(0.210526, -0.274436)(0.199248, -0.43985)(0.172932, -0.484962)(-0.176692, -0.488722)
descriptor[i][.]=(316, 244)(-0.482014, -0.486692)(0.482014, -0.494297)(-0.194245, 0.501901)(0.18705, 0.501901)
				 (316, 244)(-0.254753, -0.486692)(0.254753, -0.494297)(-0.102662, 0.501901)(0.0988593, 0.501901)
				 (316, 244)(0.231939, -0.498099)(0.13308, -0.304183)(0.0228137, -0.463878)(-0.0874525, -0.30038)(-0.201521, -0.486692)(-0.205323, -0.304183)(-0.0798479, -0.125475)(-0.095057, 0.110266)(-0.095057, 0.346008)(-0.0304183, 0.501901)(0.026616, 0.429658)(0.106464, 0.380228)(0.114068, 0.144487)(0.110266, -0.095057)(0.231939, -0.285171)
				 (316, 244)(-0.0836502, -0.193916)(0.00760456, 0.357414)(0.114068, -0.190114)(-0.0722433, -0.30038)(0.136882, -0.304183)(-0.148289, -0.323194)(-0.110266, 0.498099)(-0.0304183, 0.501901)(0.0608365, 0.498099)(0.0988593, 0.501901)(0.26616, -0.444867)(0.258555, -0.490494)(0.212928, -0.490494)(0.0456274, -0.456274)(-0.0190114, -0.463878)(-0.148289, -0.323194)(-0.193916, -0.48289)
descriptor[i][.]=(316, 245)(-0.5, -0.471264)(0.487013, -0.494253)(-0.155844, 0.501916)(0.168831, 0.501916)
				 (316, 245)(-0.295019, -0.471264)(0.287356, -0.494253)(-0.091954, 0.501916)(0.0996169, 0.501916)
				 (316, 245)(0.252874, -0.498084)(0.1341, -0.314176)(0.0229885, -0.471264)(-0.0881226, -0.310345)(-0.241379, -0.478927)(-0.210728, -0.310345)(-0.0804598, -0.1341)(-0.0957854, 0.0957854)(-0.0957854, 0.321839)(-0.0536398, 0.501916)(0.0498084, 0.478927)(0.10728, 0.333333)(0.111111, 0.103448)(0.111111, -0.126437)(0.241379, -0.302682)
				 (316, 245)(-0.0804598, -0.199234)(0.0114943, 0.394636)(0.114943, -0.199234)(0.130268, -0.310345)(0.187739, -0.333333)(0.0766284, -0.32567)(-0.0957854, -0.310345)(-0.10728, 0.494253)(-0.0344828, 0.501916)(0.0498084, 0.482759)(0.0996169, 0.501916)(0.118774, -0.0613027)(0.264368, -0.337165)(0.295019, -0.467433)(0.229885, -0.48659)(0.187739, -0.337165)(0.1341, -0.314176)(0.045977, -0.463602)(-0.0229885, -0.471264)(-0.222222, -0.475096)
descriptor[i][.]=(315, 245)(-0.493333, -0.471264)(0.493333, -0.494253)(-0.153333, 0.501916)(0.173333, 0.501916)
				 (315, 245)(-0.283525, -0.471264)(0.283525, -0.494253)(-0.0881226, 0.501916)(0.0996169, 0.501916)
				 (315, 245)(0.229885, -0.498084)(0.130268, -0.310345)(0.0344828, -0.467433)(-0.091954, -0.310345)(-0.229885, -0.482759)(-0.203065, -0.310345)(-0.0804598, -0.122605)(-0.0996169, 0.10728)(-0.0957854, 0.337165)(-0.0306513, 0.501916)(0.0613027, 0.494253)(0.114943, 0.318008)(0.122605, 0.0842912)(0.118774, -0.145594)(0.252874, -0.318008)
				 (315, 245)(-0.0766284, -0.206897)(0.0114943, 0.402299)(0.118774, -0.199234)(0.1341, -0.310345)(0.191571, -0.337165)(0.0689655, -0.32567)(-0.0766284, -0.306513)(-0.10728, 0.490421)(-0.0268199, 0.501916)(0.0344828, 0.482759)(0.0996169, 0.501916)(0.122605, 0.0881226)(0.210728, -0.260536)(0.287356, -0.490421)(0.229885, -0.498084)(0.191571, -0.344828)(0.137931, -0.314176)(0.045977, -0.463602)(0.00766284, -0.471264)(-0.0268199, -0.448276)(-0.195402, -0.467433)
descriptor[i][.]=(316, 244)(-0.474074, -0.492424)(0.451852, -0.5)(-0.185185, 0.5)(0.133333, 0.5)
				 (316, 244)(-0.242424, -0.492424)(0.231061, -0.5)(-0.094697, 0.5)(0.0681818, 0.5)
				 (316, 244)(0.215909, -0.5)(0.143939, -0.310606)(0.0492424, -0.44697)(-0.0606061, -0.306818)(-0.174242, -0.465909)(-0.219697, -0.352273)(-0.0833333, -0.181818)(-0.106061, 0.0454545)(-0.0909091, 0.272727)(-0.0984848, 0.496212)(0.0378788, 0.473485)(0.106061, 0.340909)(0.109848, 0.113636)(0.109848, -0.113636)(0.234848, -0.295455)
				 (316, 244)(-0.0833333, -0.19697)(0.00757576, 0.412879)(0.113636, -0.193182)(0.128788, -0.30303)(0.185606, -0.340909)(0.0681818, -0.318182)(-0.109848, -0.30303)(-0.106061, 0.492424)(-0.0378788, 0.492424)(0.0568182, 0.496212)(0.106061, 0.488636)(0.117424, 0.0909091)(0.238636, -0.496212)(0.193182, -0.488636)(0.132576, -0.306818)(0.0454545, -0.454545)(0, -0.462121)(-0.174242, -0.465909)
descriptor[i][.]=(320, 242)(-0.368421, -0.498127)(0.315789, -0.494382)(-0.307018, 0.498127)(0.201754, 0.501873)
				 (320, 242)(-0.157303, -0.498127)(0.134831, -0.494382)(-0.131086, 0.498127)(0.0861423, 0.501873)
