twohand_waveDescr9.dat
size1 17
size3 18
beh_type.id 12
sizes[]=51 49 52 44 40 46 45 53 52 53 48 39 47 47 46 51 52 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(336, 234)(-0.00625, -0.5)(0.00625, -0.5)(-0.09375, 0.5)(0.13125, 0.416058)
				 (336, 234)(-0.00364964, -0.5)(0.00364964, -0.5)(-0.0547445, 0.5)(0.0766423, 0.416058)
				 (336, 234)(-0.00364964, -0.5)(-0.0729927, -0.335766)(-0.248175, -0.368613)(-0.248175, -0.186131)(-0.145985, -0.0182482)(-0.138686, 0.193431)(-0.0839416, 0.394161)(-0.0109489, 0.427007)(0.00364964, 0.251825)(0.0875912, 0.394161)(0.124088, 0.19708)(0.138686, -0.0218978)(0.226277, -0.164234)(0.281022, -0.375912)(0.0985401, -0.328467)
				 (336, 234)(-0.145985, -0.116788)(-0.0182482, 0.251825)(0.124088, -0.127737)(0.153285, -0.29562)(-0.0620438, -0.339416)(0.0510949, -0.350365)(-0.178832, -0.288321)(-0.226277, -0.153285)(-0.156934, 0.00729927)(-0.0620438, 0.49635)(-0.00729927, 0.423358)(0.0547445, 0.412409)(0.142336, -0.0291971)(0.218978, -0.149635)(0.288321, -0.368613)(0.116788, -0.324818)(0.0364964, -0.478102)(-0.0255474, -0.49635)(-0.0693431, -0.459854)(-0.0620438, -0.339416)(-0.0912409, -0.335766)(-0.131387, -0.324818)(-0.237226, -0.364964)(-0.270073, -0.368613)
descriptor[i][.]=(335, 228)(-0.0259067, -0.5)(0.487047, -0.365385)(-0.0932642, 0.45)(0.145078, 0.5)
				 (335, 228)(-0.0192308, -0.5)(0.361538, -0.365385)(-0.0692308, 0.45)(0.107692, 0.5)
				 (335, 228)(-0.0192308, -0.5)(-0.0884615, -0.330769)(-0.280769, -0.319231)(-0.292308, -0.196154)(-0.153846, -0.0576923)(-0.142308, 0.161538)(-0.126923, 0.376923)(-0.0115385, 0.35)(0.1, 0.496154)(0.126923, 0.292308)(0.146154, 0.0730769)(0.176923, -0.119231)(0.326923, -0.280769)(0.25, -0.303846)(0.0730769, -0.338462)
				 (335, 228)(-0.146154, -0.1)(0.00384615, 0.338462)(0.134615, -0.103846)(0.192308, -0.257692)(-0.0615385, -0.330769)(0.0576923, -0.346154)(-0.211538, -0.257692)(-0.215385, -0.115385)(-0.157692, 0.0269231)(-0.126923, 0.392308)(-0.0692308, 0.45)(0.1, 0.496154)(0.138462, -0.0923077)(0.373077, -0.35)(0.326923, -0.365385)(0.0346154, -0.488462)(-0.0192308, -0.5)(-0.0653846, -0.461538)(-0.1, -0.330769)(-0.130769, -0.319231)(-0.207692, -0.261538)(-0.273077, -0.315385)
descriptor[i][.]=(339, 226)(-0.0126582, -0.5)(0.00632911, -0.5)(-0.0949367, 0.448413)(0.14557, 0.5)
				 (339, 226)(-0.00793651, -0.5)(0.00396825, -0.5)(-0.0595238, 0.448413)(0.0912698, 0.5)
				 (339, 226)(-0.00793651, -0.5)(-0.0793651, -0.337302)(-0.281746, -0.361111)(-0.269841, -0.166667)(-0.174603, 0)(-0.15873, 0.210317)(-0.119048, 0.420635)(-0.0277778, 0.313492)(0.0515873, 0.492063)(0.111111, 0.337302)(0.126984, 0.119048)(0.126984, -0.0912698)(0.269841, -0.238095)(0.253968, -0.384921)(0.0793651, -0.333333)
