twohand_waveDescr2.dat
size1 23
size3 24
beh_type.id 12
sizes[]=39 37 40 38 37 36 48 50 43 35 45 48 50 45 37 37 43 47 47 42 41 38 43 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(326, 309)(-0.0309278, -0.498195)(0.0618557, -0.498195)(-0.0927835, 0.501805)(0.14433, 0.483755)
				 (326, 309)(-0.0108303, -0.498195)(0.0216606, -0.498195)(-0.032491, 0.501805)(0.0505415, 0.483755)
				 (326, 309)(-0.0108303, -0.498195)(-0.0577617, -0.357401)(-0.155235, -0.234657)(-0.162455, -0.0866426)(-0.126354, 0.0577617)(-0.0830325, 0.205776)(-0.0758123, 0.357401)(-0.0397112, 0.498195)(0.0577617, 0.440433)(0.0830325, 0.299639)(0.0938628, 0.148014)(0.144404, 0.0216606)(0.173285, -0.126354)(0.162455, -0.274368)(0.0938628, -0.404332)
				 (326, 309)(0.0830325, 0.180505)(-0.0577617, -0.353791)(-0.032491, 0.501805)(0.0505415, 0.483755)(0.0866426, 0.245487)(0.0830325, 0.180505)(0.126354, 0.133574)(0.0649819, -0.476534)(0.032491, -0.494585)(-0.0108303, -0.498195)(-0.0577617, -0.353791)(-0.140794, -0.281588)
descriptor[i][.]=(326, 310)(-0.0618557, -0.474638)(0.0927835, -0.5)(-0.134021, 0.5)(0.134021, 0.471014)
				 (326, 310)(-0.0217391, -0.474638)(0.0326087, -0.5)(-0.0471014, 0.5)(0.0471014, 0.471014)
				 (326, 310)(0.0289855, -0.5)(-0.0615942, -0.391304)(-0.148551, -0.268116)(-0.173913, -0.123188)(-0.137681, 0.0217391)(-0.0905797, 0.17029)(-0.0797101, 0.315217)(-0.0507246, 0.463768)(0.0471014, 0.471014)(0.0833333, 0.326087)(0.0797101, 0.177536)(0.144928, 0.0507246)(0.163043, -0.0942029)(0.173913, -0.23913)(0.112319, -0.380435)
				 (326, 310)(0.0797101, 0.177536)(-0.0724638, -0.344203)(-0.0471014, 0.5)(0.0471014, 0.471014)(0.0797101, 0.177536)(0.177536, -0.152174)(0.0869565, -0.442029)(0.0652174, -0.481884)(-0.0217391, -0.474638)(-0.0724638, -0.344203)
descriptor[i][.]=(325, 310)(-0.0526316, -0.478261)(0.0947368, -0.5)(-0.0842105, 0.5)(0.147368, 0.471014)
				 (325, 310)(-0.0181159, -0.478261)(0.0326087, -0.5)(-0.0289855, 0.5)(0.0507246, 0.471014)
				 (325, 310)(0.0326087, -0.5)(-0.0507246, -0.391304)(-0.144928, -0.275362)(-0.17029, -0.134058)(-0.134058, 0.00724638)(-0.0905797, 0.155797)(-0.0797101, 0.300725)(-0.0543478, 0.449275)(0.0398551, 0.471014)(0.0833333, 0.34058)(0.0833333, 0.192029)(0.144928, 0.057971)(0.144928, -0.0869565)(0.173913, -0.235507)(0.112319, -0.373188)
				 (325, 310)(0.0833333, 0.181159)(-0.0688406, -0.347826)(-0.0289855, 0.5)(0.0507246, 0.471014)(0.0688406, 0.438406)(0.0833333, 0.181159)(0.126812, 0.126812)(0.173913, -0.257246)(0.0797101, -0.467391)(0.0507246, -0.492754)(-0.0181159, -0.478261)(-0.0688406, -0.347826)(-0.134058, -0.289855)
descriptor[i][.]=(327, 310)(-0.0729167, -0.487273)(0.0729167, -0.498182)(-0.135417, 0.501818)(0.125, 0.472727)
				 (327, 310)(-0.0254545, -0.487273)(0.0254545, -0.498182)(-0.0472727, 0.501818)(0.0436364, 0.472727)
