twohand_waveDescr7.dat
size1 39
size3 40
beh_type.id 12
sizes[]=36 41 47 43 49 48 45 47 46 44 38 37 33 34 33 33 38 46 45 47 45 45 43 40 45 45 49 37 35 32 33 35 40 46 48 46 44 43 50 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[36][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[37][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[38][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[39][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(269, 235)(-0.242991, -0.477444)(0.205607, -0.5)(-0.130841, 0.5)(0.158879, 0.5)
				 (269, 235)(-0.0977444, -0.477444)(0.0827068, -0.5)(-0.0526316, 0.5)(0.0639098, 0.5)
				 (269, 235)(0.0714286, -0.5)(-0.056391, -0.43609)(-0.139098, -0.390977)(-0.195489, -0.233083)(-0.105263, -0.112782)(-0.101504, 0.0488722)(-0.0789474, 0.214286)(-0.075188, 0.37594)(-0.018797, 0.492481)(0.075188, 0.424812)(0.0902256, 0.263158)(0.109023, 0.101504)(0.112782, -0.0639098)(0.157895, -0.218045)(0.176692, -0.357143)
				 (269, 235)(-0.0977444, -0.169173)(0.037594, -0.443609)(-0.109023, -0.0714286)(-0.0601504, 0.496241)(0.0639098, 0.5)(0.112782, -0.481203)(0.0827068, -0.5)(0.037594, -0.443609)(-0.0864662, -0.477444)
descriptor[i][.]=(269, 235)(-0.313043, -0.479245)(0.304348, -0.498113)(-0.121739, 0.501887)(0.156522, 0.501887)
				 (269, 235)(-0.135849, -0.479245)(0.132075, -0.498113)(-0.0528302, 0.501887)(0.0679245, 0.501887)
				 (269, 235)(0.116981, -0.498113)(-0.0113208, -0.449057)(-0.0603774, -0.290566)(-0.0830189, -0.430189)(-0.169811, -0.377358)(-0.162264, -0.203774)(-0.101887, -0.0415094)(-0.0981132, 0.150943)(-0.0754717, 0.343396)(-0.0226415, 0.501887)(0.0792453, 0.403774)(0.090566, 0.211321)(0.113208, 0.0188679)(0.120755, -0.173585)(0.211321, -0.328302)
				 (269, 235)(-0.101887, -0.169811)(0.116981, -0.166038)(-0.0566038, -0.290566)(0.0754717, -0.415094)(-0.120755, -0.30566)(-0.0603774, 0.498113)(0.0679245, 0.501887)(0.120755, -0.128302)(0.203774, -0.241509)(0.132075, -0.498113)(-0.00754717, -0.449057)(-0.0830189, -0.415094)(-0.0981132, -0.471698)(-0.135849, -0.479245)
descriptor[i][.]=(270, 236)(-0.420635, -0.492424)(0.373016, -0.5)(-0.119048, 0.5)(0.134921, 0.5)
				 (270, 236)(-0.200758, -0.492424)(0.17803, -0.5)(-0.0568182, 0.5)(0.0643939, 0.5)
				 (270, 236)(0.159091, -0.5)(0.136364, -0.299242)(0.0416667, -0.424242)(-0.0416667, -0.325758)(-0.166667, -0.378788)(-0.219697, -0.416667)(-0.19697, -0.212121)(-0.109848, -0.0378788)(-0.0984848, 0.17803)(-0.0757576, 0.397727)(0.0530303, 0.5)(0.0871212, 0.299242)(0.109848, 0.0795455)(0.121212, -0.140152)(0.231061, -0.30303)
				 (270, 236)(-0.109848, -0.166667)(0.117424, -0.170455)(-0.132576, -0.280303)(0.136364, -0.299242)(-0.0416667, -0.310606)(-0.170455, -0.333333)(-0.227273, -0.231061)(-0.0643939, 0.496212)(0.0643939, 0.5)(0.121212, -0.132576)(0.219697, -0.234848)(0.238636, -0.268939)(0.212121, -0.454545)(0.17803, -0.5)(0.0265152, -0.44697)(-0.030303, -0.454545)(-0.0643939, -0.42803)(-0.128788, -0.284091)(-0.166667, -0.329545)(-0.200758, -0.492424)
descriptor[i][.]=(266, 237)(-0.479452, -0.482759)(0.465753, -0.490421)(-0.0753425, 0.501916)(0.123288, 0.501916)
				 (266, 237)(-0.268199, -0.482759)(0.260536, -0.490421)(-0.0421456, 0.501916)(0.0689655, 0.501916)
				 (266, 237)(0.237548, -0.498084)(0.183908, -0.298851)(0.0766284, -0.417625)(-0.0344828, -0.344828)(-0.191571, -0.344828)(-0.275862, -0.444444)(-0.222222, -0.222222)(-0.0996169, -0.0881226)(-0.0842912, 0.1341)(-0.0651341, 0.360153)(0.0383142, 0.498084)(0.0996169, 0.318008)(0.118774, 0.091954)(0.137931, -0.1341)(0.272031, -0.287356)
				 (266, 237)(-0.0957854, -0.176245)(0.137931, -0.183908)(-0.130268, -0.283525)(0.176245, -0.295019)(-0.0344828, -0.310345)(-0.195402, -0.348659)(-0.203065, -0.203065)(-0.0536398, 0.48659)(0.0689655, 0.501916)(0.249042, -0.229885)(0.260536, -0.490421)(-0.0191571, -0.463602)(-0.126437, -0.287356)(-0.195402, -0.444444)(-0.229885, -0.482759)(-0.260536, -0.48659)
descriptor[i][.]=(266, 238)(-0.467949, -0.480769)(0.474359, -0.492308)(-0.0576923, 0.5)(0.128205, 0.5)
				 (266, 238)(-0.280769, -0.480769)(0.284615, -0.492308)(-0.0346154, 0.5)(0.0769231, 0.5)
				 (266, 238)(0.261538, -0.5)(0.188462, -0.296154)(0.0653846, -0.419231)(-0.0307692, -0.35)(-0.196154, -0.342308)(-0.3, -0.438462)(-0.230769, -0.223077)(-0.1, -0.0884615)(-0.0884615, 0.138462)(-0.0576923, 0.365385)(0.05, 0.5)(0.103846, 0.303846)(0.123077, 0.0769231)(0.142308, -0.15)(0.284615, -0.292308)
				 (266, 238)(-0.0961538, -0.176923)(0.138462, -0.184615)(-0.15, -0.284615)(0.188462, -0.296154)(-0.0346154, -0.315385)(-0.196154, -0.319231)(-0.25, -0.25)(-0.2, -0.203846)(-0.0961538, -0.176923)(-0.05, 0.488462)(0.0769231, 0.5)(0.142308, -0.146154)(0.261538, -0.234615)(0.280769, -0.261538)(0.3, -0.407692)(0.284615, -0.492308)(0.223077, -0.453846)(0.0423077, -0.457692)(-0.0153846, -0.469231)(-0.0461538, -0.415385)(-0.146154, -0.288462)(-0.215385, -0.442308)
descriptor[i][.]=(265, 239)(-0.488235, -0.468992)(0.464706, -0.496124)(-0.0647059, 0.5)(0.117647, 0.5)
				 (265, 239)(-0.321705, -0.468992)(0.306202, -0.496124)(-0.0426357, 0.5)(0.0775194, 0.5)
				 (265, 239)(0.294574, -0.5)(0.209302, -0.302326)(0.0658915, -0.414729)(-0.0348837, -0.372093)(-0.197674, -0.317829)(-0.325581, -0.449612)(-0.24031, -0.232558)(-0.0968992, -0.100775)(-0.0813953, 0.127907)(-0.0620155, 0.360465)(0.0465116, 0.5)(0.104651, 0.317829)(0.124031, 0.0891473)(0.143411, -0.139535)(0.294574, -0.282946)
				 (265, 239)(-0.0968992, -0.174419)(0.143411, -0.189922)(0.189922, -0.294574)(0.248062, -0.348837)(0.0658915, -0.325581)(-0.124031, -0.290698)(-0.24031, -0.224806)(-0.20155, -0.20155)(-0.0503876, 0.496124)(0.0775194, 0.5)(0.108527, 0.476744)(0.275194, -0.236434)(0.306202, -0.306202)(0.329457, -0.414729)(0.29845, -0.5)(0.251938, -0.449612)(0.189922, -0.294574)(0.0658915, -0.434109)(0.0116279, -0.48062)(-0.24031, -0.44186)(-0.313953, -0.472868)
descriptor[i][.]=(265, 239)(-0.482353, -0.470817)(0.470588, -0.494163)(-0.0470588, 0.501946)(0.135294, 0.501946)
				 (265, 239)(-0.319066, -0.470817)(0.311284, -0.494163)(-0.0311284, 0.501946)(0.0894942, 0.501946)
				 (265, 239)(0.29572, -0.498054)(0.190661, -0.299611)(0.0700389, -0.435798)(-0.0272374, -0.350195)(-0.210117, -0.33463)(-0.326848, -0.431907)(-0.233463, -0.214008)(-0.101167, -0.0894942)(-0.0817121, 0.140078)(-0.0622568, 0.373541)(0.0661479, 0.501946)(0.101167, 0.326848)(0.124514, 0.0972763)(0.143969, -0.136187)(0.291829, -0.280156)
				 (265, 239)(-0.0972763, -0.182879)(0.143969, -0.190661)(0.202335, -0.299611)(0.2607, -0.385214)(0.0661479, -0.330739)(-0.143969, -0.287938)(-0.241245, -0.225681)(-0.0466926, 0.494163)(0.0894942, 0.501946)(0.276265, -0.237354)(0.311284, -0.494163)(0.2607, -0.385214)(0.07393, -0.435798)(0.0350195, -0.470817)(0.0077821, -0.478599)(-0.0350195, -0.466926)(-0.245136, -0.447471)(-0.311284, -0.474708)
descriptor[i][.]=(264, 238)(-0.49375, -0.467181)(0.475, -0.494208)(-0.0625, 0.501931)(0.15625, 0.501931)
