twohand_waveDescr3.dat
size1 25
size3 26
beh_type.id 12
sizes[]=44 45 48 45 48 37 47 43 50 48 48 36 46 37 51 48 47 48 46 47 39 46 47 45 49 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(306, 253)(-0.343023, -0.497076)(0.325581, -0.5)(-0.156977, 0.5)(0.0639535, 0.5)
				 (306, 253)(-0.172515, -0.497076)(0.163743, -0.5)(-0.0789474, 0.5)(0.0321637, 0.5)
				 (306, 253)(0.146199, -0.5)(0.146199, -0.312865)(0.0233918, -0.429825)(-0.0964912, -0.315789)(-0.116959, -0.473684)(-0.24269, -0.347953)(-0.154971, -0.154971)(-0.111111, 0.0526316)(-0.0877193, 0.266082)(-0.0877193, 0.482456)(0.0643275, 0.488304)(0.0818713, 0.298246)(0.0994152, 0.0847953)(0.134503, -0.116959)(0.248538, -0.315789)
				 (306, 253)(0.0994152, 0.0263158)(0.140351, -0.309942)(0.160819, -0.192982)(0.0526316, -0.321637)(-0.149123, -0.321637)(-0.0877193, 0.488304)(0.0789474, 0.488304)(0.102339, 0.0789474)(0.160819, -0.187135)(0.248538, -0.283626)(0.195906, -0.473684)(0.169591, -0.497076)(0.146199, -0.5)(0.108187, -0.464912)(0.0116959, -0.44152)(-0.122807, -0.48538)(-0.172515, -0.497076)
descriptor[i][.]=(306, 254)(-0.284024, -0.489676)(0.301775, -0.498525)(-0.171598, 0.501475)(0.0473373, 0.501475)
				 (306, 254)(-0.141593, -0.489676)(0.150442, -0.498525)(-0.0855457, 0.501475)(0.0235988, 0.501475)
				 (306, 254)(0.132743, -0.498525)(0.120944, -0.312684)(0.00589971, -0.436578)(-0.100295, -0.324484)(-0.0973451, -0.486726)(-0.241888, -0.342183)(-0.153392, -0.153392)(-0.115044, 0.0530973)(-0.0943953, 0.262537)(-0.0914454, 0.477876)(0.0501475, 0.495575)(0.079646, 0.306785)(0.0943953, 0.0884956)(0.135693, -0.117994)(0.250737, -0.312684)
				 (306, 254)(0.123894, -0.0973451)(0.138643, -0.312684)(0.165192, -0.20354)(0.0501475, -0.327434)(-0.144543, -0.330383)(-0.0914454, 0.498525)(0.0766962, 0.486726)(0.123894, -0.0973451)(0.165192, -0.20059)(0.238938, -0.265487)(0.250737, -0.318584)(0.179941, -0.474926)(0.132743, -0.498525)(0.103245, -0.460177)(0.0471976, -0.424779)(-0.0678466, -0.415929)(-0.0825959, -0.451327)(-0.141593, -0.489676)
descriptor[i][.]=(306, 256)(-0.242604, -0.495522)(0.319527, -0.498507)(-0.171598, 0.501493)(0.0946746, 0.501493)
				 (306, 256)(-0.122388, -0.495522)(0.161194, -0.498507)(-0.0865672, 0.501493)(0.0477612, 0.501493)
				 (306, 256)(0.143284, -0.498507)(0.146269, -0.319403)(0.0328358, -0.444776)(-0.0925373, -0.334328)(-0.0895522, -0.483582)(-0.244776, -0.349254)(-0.161194, -0.149254)(-0.110448, 0.0567164)(-0.0925373, 0.274627)(-0.0925373, 0.492537)(0.0597015, 0.492537)(0.0835821, 0.310448)(0.0985075, 0.0925373)(0.128358, -0.113433)(0.253731, -0.310448)
				 (306, 256)(0.125373, -0.107463)(0.140299, -0.316418)(0.173134, -0.214925)(0.0507463, -0.337313)(-0.131343, -0.337313)(0.0835821, 0.489552)(0.125373, -0.107463)(0.173134, -0.21194)(0.241791, -0.268657)(0.173134, -0.492537)(0.128358, -0.495522)(0.0955224, -0.474627)(0.0925373, -0.444776)(0.140299, -0.316418)(0.0686567, -0.373134)(0.0626866, -0.420896)(0.0298507, -0.450746)(-0.0746269, -0.471642)(-0.0985075, -0.492537)(-0.149254, -0.486567)(-0.238806, -0.367164)
descriptor[i][.]=(306, 254)(-0.295858, -0.495575)(0.319527, -0.495575)(-0.171598, 0.501475)(0.0710059, 0.501475)
				 (306, 254)(-0.147493, -0.495575)(0.159292, -0.495575)(-0.0855457, 0.501475)(0.0353982, 0.501475)
