twohand_waveDescr0.dat
size1 25
size3 26
beh_type.id 12
sizes[]=37 38 37 49 46 45 47 35 47 50 50 48 42 45 44 47 50 45 43 47 50 42 50 48 46 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(309, 290)(-0.0537634, -0.498328)(0.0215054, -0.498328)(-0.172043, 0.498328)(0.268817, 0.501672)
				 (309, 290)(-0.0167224, -0.498328)(0.00668896, -0.498328)(-0.0535117, 0.498328)(0.083612, 0.501672)
				 (309, 290)(-0.0167224, -0.498328)(-0.0334448, -0.35786)(-0.143813, -0.254181)(-0.140468, -0.100334)(-0.140468, 0.0535117)(-0.090301, 0.204013)(-0.083612, 0.35786)(-0.0468227, 0.498328)(0.0869565, 0.48495)(0.0869565, 0.327759)(0.0936455, 0.173913)(0.140468, 0.0200669)(0.143813, -0.133779)(0.143813, -0.284281)(0.0468227, -0.394649)
				 (309, 290)(0.0434783, -0.361204)(-0.0367893, -0.351171)(-0.0735786, 0.48495)(0.083612, 0.501672)(0.150502, -0.267559)(0.0434783, -0.488294)(-0.0167224, -0.498328)(-0.083612, -0.331104)(-0.120401, -0.304348)(-0.140468, -0.274247)
descriptor[i][.]=(309, 290)(-0.0322581, -0.498328)(0.0107527, -0.498328)(-0.172043, 0.494983)(0.258065, 0.501672)
				 (309, 290)(-0.0100334, -0.498328)(0.00334448, -0.498328)(-0.0535117, 0.494983)(0.0802676, 0.501672)
				 (309, 290)(-0.0100334, -0.498328)(-0.0367893, -0.35786)(-0.143813, -0.250836)(-0.137124, -0.103679)(-0.137124, 0.0501672)(-0.090301, 0.197324)(-0.0869565, 0.354515)(-0.0468227, 0.491639)(0.0802676, 0.481605)(0.0869565, 0.327759)(0.0936455, 0.173913)(0.140468, 0.0267559)(0.143813, -0.130435)(0.147157, -0.277592)(0.0468227, -0.384615)
				 (309, 290)(-0.130435, -0.173913)(0.0434783, -0.361204)(-0.0367893, -0.35786)(-0.133779, -0.177258)(-0.0702341, 0.48495)(0.0802676, 0.501672)(0.0367893, -0.488294)(0.00334448, -0.498328)(-0.0301003, -0.488294)(-0.0936455, -0.324415)(-0.120401, -0.304348)
descriptor[i][.]=(308, 290)(-0.0618557, -0.488294)(0.0206186, -0.498328)(-0.154639, 0.494983)(0.247423, 0.501672)
				 (308, 290)(-0.0200669, -0.488294)(0.00668896, -0.498328)(-0.0501672, 0.494983)(0.0802676, 0.501672)
				 (308, 290)(0.00334448, -0.498328)(-0.0334448, -0.367893)(-0.133779, -0.254181)(-0.143813, -0.100334)(-0.150502, 0.0535117)(-0.0869565, 0.19398)(-0.0869565, 0.347826)(-0.0501672, 0.494983)(0.083612, 0.48495)(0.090301, 0.331104)(0.09699, 0.177258)(0.160535, 0.0334448)(0.157191, -0.120401)(0.150502, -0.267559)(0.0501672, -0.374582)
				 (308, 290)(0.0468227, -0.361204)(-0.0334448, -0.361204)(-0.0702341, 0.471572)(0.0802676, 0.501672)(0.153846, -0.264214)(0.140468, -0.297659)(0.0568562, -0.474916)(0.00668896, -0.498328)(-0.0200669, -0.488294)(-0.0501672, -0.421405)
descriptor[i][.]=(307, 290)(-0.0162602, -0.49)(0.0894309, -0.5)(-0.113821, 0.493333)(0.211382, 0.5)
				 (307, 290)(-0.00666667, -0.49)(0.0366667, -0.5)(-0.0466667, 0.493333)(0.0866667, 0.5)
				 (307, 290)(0.0266667, -0.5)(-0.0266667, -0.36)(-0.136667, -0.23)(-0.203333, -0.07)(-0.106667, -0.0466667)(-0.1, 0.126667)(-0.0766667, 0.3)(-0.0666667, 0.473333)(0.0933333, 0.49)(0.0933333, 0.316667)(0.11, 0.143333)(0.116667, -0.03)(0.206667, -0.0633333)(0.18, -0.216667)(0.06, -0.343333)
