twohand_waveDescr8.dat
size1 31
size3 32
beh_type.id 12
sizes[]=47 46 42 44 44 55 42 43 45 53 55 48 45 51 48 49 54 45 49 51 48 54 47 53 56 51 52 49 54 48 51 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(293, 264)(-0.484536, -0.491961)(0.479381, -0.459807)(-0.118557, 0.488746)(0.0979381, 0.501608)
				 (293, 264)(-0.302251, -0.491961)(0.299035, -0.459807)(-0.073955, 0.488746)(0.0610932, 0.501608)
				 (293, 264)(-0.286174, -0.498392)(-0.250804, -0.302251)(-0.131833, -0.0932476)(-0.0932476, 0.122186)(-0.0803859, 0.340836)(-0.0128617, 0.488746)(0.0868167, 0.366559)(0.0900322, 0.151125)(0.151125, -0.0514469)(0.263666, -0.244373)(0.302251, -0.456592)(0.212219, -0.308682)(0.0836013, -0.421222)(-0.0546624, -0.421222)(-0.186495, -0.315113)
				 (293, 264)(0.115756, -0.0289389)(0.189711, -0.292605)(-0.176849, -0.311897)(0.167203, -0.125402)(0.270096, -0.37299)(0.0803859, -0.337621)(-0.0385852, -0.350482)(0.0610932, 0.501608)(0.14791, -0.0482315)(0.167203, -0.125402)(0.270096, -0.37299)(0.308682, -0.453376)(0.231511, -0.453376)(0.189711, -0.292605)(0.0610932, -0.485531)(0.00321543, -0.495177)(-0.0546624, -0.421222)(-0.167203, -0.315113)(-0.205788, -0.446945)(-0.250804, -0.488746)
descriptor[i][.]=(293, 262)(-0.491429, -0.488889)(0.485714, -0.469841)(-0.137143, 0.488889)(0.114286, 0.501587)
				 (293, 262)(-0.273016, -0.488889)(0.269841, -0.469841)(-0.0761905, 0.488889)(0.0634921, 0.501587)
				 (293, 262)(-0.250794, -0.498413)(-0.24127, -0.298413)(-0.130159, -0.0888889)(-0.0920635, 0.133333)(-0.0793651, 0.355556)(-0.0031746, 0.498413)(0.111111, 0.368254)(0.0888889, 0.15873)(0.142857, -0.0412698)(0.257143, -0.244444)(0.273016, -0.460317)(0.2, -0.314286)(0.0825397, -0.409524)(-0.0507937, -0.4)(-0.187302, -0.314286)
				 (293, 262)(-0.120635, -0.0698413)(0.114286, -0.0222222)(-0.171429, -0.301587)(0.0857143, 0.203175)(0.177778, -0.288889)(-0.0349206, -0.339683)(-0.12381, -0.0730159)(-0.0825397, 0.485714)(0.0634921, 0.501587)(0.114286, 0.368254)(0.0857143, 0.203175)(0.142857, -0.0412698)(0.273016, -0.466667)(0.0444444, -0.48254)(-0.0285714, -0.463492)(-0.0539683, -0.409524)(-0.168254, -0.304762)(-0.184127, -0.460317)(-0.238095, -0.498413)
descriptor[i][.]=(294, 261)(-0.465409, -0.5)(0.440252, -0.471698)(-0.157233, 0.487421)(0.113208, 0.5)
				 (294, 261)(-0.232704, -0.5)(0.220126, -0.471698)(-0.0786164, 0.487421)(0.0566038, 0.5)
				 (294, 261)(-0.232704, -0.5)(-0.238994, -0.286164)(-0.13522, -0.0849057)(-0.0974843, 0.128931)(-0.081761, 0.345912)(-0.0125786, 0.490566)(0.0880503, 0.367925)(0.0880503, 0.150943)(0.141509, -0.0503145)(0.251572, -0.242138)(0.245283, -0.455975)(0.191824, -0.323899)(0.081761, -0.386792)(-0.0534591, -0.415094)(-0.18239, -0.314465)
				 (294, 261)(0.110063, -0.0188679)(-0.163522, -0.298742)(0.176101, -0.283019)(-0.0534591, -0.330189)(-0.0849057, 0.484277)(0.0566038, 0.5)(0.119497, 0.0597484)(0.13522, -0.0377358)(0.248428, -0.45283)(0.154088, -0.418239)(0.0597484, -0.465409)(0.0188679, -0.474843)(-0.0220126, -0.462264)(-0.0974843, -0.320755)(-0.232704, -0.5)
descriptor[i][.]=(296, 261)(-0.318471, -0.498423)(0.33758, -0.466877)(-0.00636943, 0.501577)(0.10828, 0.501577)
				 (296, 261)(-0.157729, -0.498423)(0.167192, -0.466877)(-0.00315457, 0.501577)(0.0536278, 0.501577)
				 (296, 261)(-0.157729, -0.498423)(-0.239748, -0.299685)(-0.154574, -0.104101)(-0.11041, 0.11041)(-0.0914826, 0.321767)(-0.0378549, 0.488959)(0.0725552, 0.384858)(0.0820189, 0.173502)(0.126183, -0.0378549)(0.239748, -0.230284)(0.195584, -0.432177)(0.164038, -0.337539)(0.0725552, -0.400631)(-0.0536278, -0.410095)(-0.170347, -0.312303)
				 (296, 261)(0.104101, -0.0157729)(-0.157729, -0.302839)(0.15142, -0.29653)(-0.0473186, -0.33123)(-0.0851735, 0.485804)(0.0536278, 0.501577)(0.113565, 0.0630915)(0.135647, -0.0410095)(0.246057, -0.233438)(0.182965, -0.457413)(0.0157729, -0.48265)(-0.0410095, -0.460568)(-0.0599369, -0.37224)(-0.135647, -0.318612)(-0.126183, -0.48265)(-0.148265, -0.498423)(-0.179811, -0.485804)
descriptor[i][.]=(296, 262)(-0.28481, -0.498413)(0.341772, -0.469841)(-0.00632911, 0.501587)(0.139241, 0.501587)
				 (296, 262)(-0.142857, -0.498413)(0.171429, -0.469841)(-0.0031746, 0.501587)(0.0698413, 0.501587)
				 (296, 262)(-0.142857, -0.498413)(-0.238095, -0.311111)(-0.161905, -0.111111)(-0.11746, 0.0984127)(-0.0888889, 0.314286)(-0.0571429, 0.485714)(0.0761905, 0.415873)(0.0825397, 0.196825)(0.104762, -0.015873)(0.215873, -0.206349)(0.187302, -0.406349)(0.146032, -0.371429)(0.0730159, -0.377778)(-0.047619, -0.438095)(-0.165079, -0.311111)
