twohand_waveDescr4.dat
size1 22
size3 23
beh_type.id 12
sizes[]=53 49 37 42 41 56 41 49 50 57 51 49 60 45 35 45 50 53 53 47 38 41 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(353, 297)(-0.0260223, -0.491228)(0.0260223, -0.5)(-0.163569, 0.488304)(0.0780669, 0.5)
				 (353, 297)(-0.0204678, -0.491228)(0.0204678, -0.5)(-0.128655, 0.488304)(0.0614035, 0.5)
				 (353, 297)(0.00877193, -0.5)(-0.122807, -0.342105)(-0.321637, -0.24269)(-0.248538, -0.152047)(-0.108187, -0.0847953)(-0.125731, 0.154971)(-0.131579, 0.391813)(-0.0526316, 0.391813)(0.00877193, 0.476608)(0.0818713, 0.327485)(0.0964912, 0.0877193)(0.0877193, -0.152047)(0.304094, -0.146199)(0.30117, -0.19883)(0.116959, -0.327485)
				 (353, 297)(-0.114035, -0.184211)(-0.0292398, 0.330409)(0.0877193, -0.169591)(0.190058, -0.210526)(-0.210526, -0.233918)(0.0526316, -0.365497)(-0.0438596, -0.383041)(-0.383041, -0.195906)(-0.260234, -0.152047)(-0.140351, 0.476608)(-0.0877193, 0.476608)(-0.0614035, 0.461988)(-0.0263158, 0.461988)(0.0497076, 0.5)(0.105263, 0.0438596)(0.187135, -0.134503)(0.216374, -0.128655)(0.362573, -0.143275)(0.388889, -0.160819)(0.380117, -0.225146)(0.190058, -0.210526)(0.0555556, -0.488304)(0.0204678, -0.5)(-0.0467836, -0.479532)(-0.0614035, -0.435673)(-0.347953, -0.251462)
descriptor[i][.]=(356, 291)(-0.44335, -0.497175)(0.46798, -0.449153)(-0.221675, 0.488701)(0.08867, 0.5)
				 (356, 291)(-0.254237, -0.497175)(0.268362, -0.449153)(-0.127119, 0.488701)(0.0508475, 0.5)
				 (356, 291)(-0.248588, -0.5)(-0.251412, -0.248588)(-0.124294, -0.0819209)(-0.135593, 0.177966)(-0.138418, 0.437853)(-0.0536723, 0.322034)(-0.019774, 0.313559)(0.059322, 0.485876)(0.0762712, 0.234463)(0.0706215, -0.0225989)(0.180791, -0.20339)(0.285311, -0.429379)(0.132768, -0.282486)(0.00564972, -0.468927)(-0.135593, -0.324859)
				 (356, 291)(-0.129944, -0.206215)(-0.0310734, 0.194915)(0.0932203, -0.189266)(-0.180791, -0.30226)(0.141243, -0.279661)(-0.0706215, -0.338983)(-0.268362, -0.293785)(-0.234463, -0.228814)(-0.144068, 0.457627)(-0.127119, 0.488701)(-0.0706215, 0.463277)(-0.0254237, 0.474576)(0.0367232, 0.5)(0.223164, -0.228814)(0.288136, -0.412429)(0.276836, -0.443503)(0.220339, -0.440678)(0.039548, -0.451977)(-0.0564972, -0.449153)(-0.0819209, -0.403955)(-0.177966, -0.305085)(-0.234463, -0.497175)
descriptor[i][.]=(349, 289)(-0.0923077, -0.492997)(0.269231, -0.498599)(-0.307692, 0.490196)(0.192308, 0.501401)
				 (349, 289)(-0.0336134, -0.492997)(0.0980392, -0.498599)(-0.112045, 0.490196)(0.070028, 0.501401)
				 (349, 289)(0.0756303, -0.498599)(-0.0896359, -0.422969)(-0.156863, -0.252101)(-0.10084, -0.0756303)(-0.114846, 0.12605)(-0.117647, 0.32493)(-0.0812325, 0.487395)(-0.0364146, 0.32493)(0, 0.260504)(-0.0196078, 0.459384)(0.0728291, 0.428571)(0.0952381, 0.232493)(0.103641, 0.0308123)(0.0952381, -0.165266)(0.173669, -0.32493)
