onehand_waveDescr0.dat
size1 24
size3 25
beh_type.id 11
sizes[]=42 38 39 38 43 42 41 43 44 45 41 51 50 46 44 42 44 42 44 49 44 45 42 45 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(314, 290)(-0.0105263, -0.49835)(0.0210526, -0.49835)(-0.242105, 0.49505)(0.126316, 0.50165)
				 (314, 290)(-0.00330033, -0.49835)(0.00660066, -0.49835)(-0.0759076, 0.49505)(0.039604, 0.50165)
				 (314, 290)(-0.00330033, -0.49835)(-0.0363036, -0.363036)(-0.145215, -0.257426)(-0.148515, -0.10231)(-0.145215, 0.049505)(-0.10231, 0.20132)(-0.0957096, 0.356436)(-0.0693069, 0.49505)(0.0726073, 0.485149)(0.0792079, 0.333333)(0.0858086, 0.181518)(0.122112, 0.029703)(0.132013, -0.122112)(0.141914, -0.264026)(0.039604, -0.369637)
				 (314, 290)(0.0363036, -0.359736)(-0.039604, -0.356436)(-0.0891089, 0.481848)(0.0363036, 0.50165)(0.0660066, 0.49505)(0.158416, -0.214521)(0.138614, -0.280528)(0.115512, -0.313531)(0.0561056, -0.412541)(0.0429043, -0.478548)(0.00660066, -0.49835)(-0.029703, -0.485149)(-0.0528053, -0.429043)(-0.039604, -0.356436)(-0.105611, -0.330033)
descriptor[i][.]=(314, 292)(-0.0736842, -0.496711)(0.0842105, -0.5)(-0.252632, 0.486842)(0.126316, 0.5)
				 (314, 292)(-0.0230263, -0.496711)(0.0263158, -0.5)(-0.0789474, 0.486842)(0.0394737, 0.5)
				 (314, 292)(0.00986842, -0.5)(-0.0361842, -0.388158)(-0.138158, -0.282895)(-0.144737, -0.131579)(-0.144737, 0.0230263)(-0.101974, 0.177632)(-0.0953947, 0.332237)(-0.0822368, 0.483553)(0.0526316, 0.483553)(0.0789474, 0.338816)(0.0855263, 0.184211)(0.121711, 0.0296053)(0.131579, -0.125)(0.141447, -0.266447)(0.0394737, -0.375)
				 (314, 292)(0.0361842, -0.361842)(-0.0394737, -0.358553)(-0.0888158, 0.473684)(0.0361842, 0.5)(0.157895, -0.220395)(0.138158, -0.286184)(0.111842, -0.325658)(0.0657895, -0.440789)(0.0394737, -0.493421)(-0.0230263, -0.496711)(-0.108553, -0.332237)
descriptor[i][.]=(314, 290)(-0.115789, -0.498361)(0.0421053, -0.498361)(-0.263158, 0.491803)(0.126316, 0.501639)
				 (314, 290)(-0.0360656, -0.498361)(0.0131148, -0.498361)(-0.0819672, 0.491803)(0.0393443, 0.501639)
				 (314, 290)(-0.0360656, -0.498361)(-0.0360656, -0.354098)(-0.144262, -0.24918)(-0.15082, -0.0918033)(-0.140984, 0.0622951)(-0.104918, 0.213115)(-0.0885246, 0.370492)(-0.052459, 0.485246)(0.0688525, 0.468852)(0.0786885, 0.311475)(0.0852459, 0.157377)(0.12459, 0.00655738)(0.12459, -0.15082)(0.127869, -0.291803)(0.052459, -0.403279)
				 (314, 290)(0.0393443, -0.354098)(-0.0327869, -0.360656)(-0.0885246, 0.488525)(0.0360656, 0.501639)(0.0655738, 0.491803)(0.157377, -0.213115)(0.114754, -0.311475)(0.0491803, -0.472131)(0.0196721, -0.495082)(-0.0360656, -0.498361)(-0.052459, -0.403279)(-0.108197, -0.321311)
descriptor[i][.]=(314, 292)(-0.126316, -0.493421)(0.0736842, -0.5)(-0.263158, 0.486842)(0.126316, 0.5)
				 (314, 292)(-0.0394737, -0.493421)(0.0230263, -0.5)(-0.0822368, 0.486842)(0.0394737, 0.5)
