onehand_waveDescr5.dat
size1 25
size3 26
beh_type.id 11
sizes[]=45 38 35 37 38 40 41 36 40 40 39 41 41 36 39 39 39 35 44 44 42 47 49 42 44 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(310, 239)(-0.356522, -0.490494)(0.113043, -0.498099)(-0.0434783, 0.498099)(0.26087, 0.490494)
				 (310, 239)(-0.155894, -0.490494)(0.0494297, -0.498099)(-0.0190114, 0.498099)(0.114068, 0.490494)
				 (310, 239)(0.0342205, -0.498099)(-0.0114068, -0.338403)(-0.129278, -0.376426)(-0.174905, -0.452471)(-0.212928, -0.269962)(-0.0912548, -0.152091)(-0.0684411, 0.0342205)(-0.0570342, 0.220532)(-0.0380228, 0.410646)(0.0684411, 0.490494)(0.125475, 0.353612)(0.140684, 0.1673)(0.220532, -0.0114068)(0.209125, -0.197719)(0.102662, -0.342205)
				 (310, 239)(-0.095057, -0.174905)(0.140684, 0.1673)(0.0988593, -0.346008)(-0.110266, -0.30038)(0, -0.346008)(-0.174905, -0.205323)(-0.095057, -0.174905)(-0.026616, 0.494297)(0.0190114, 0.501901)(0.114068, 0.490494)(0.140684, 0.1673)(0.212928, 0.0418251)(0.148289, -0.326996)(0.0988593, -0.460076)(0.0494297, -0.498099)(-0.0798479, -0.323194)(-0.106464, -0.304183)(-0.136882, -0.490494)
descriptor[i][.]=(311, 240)(-0.176991, -0.465909)(0.0884956, -0.5)(-0.0530973, 0.496212)(0.0973451, 0.5)
				 (311, 240)(-0.0757576, -0.465909)(0.0378788, -0.5)(-0.0227273, 0.496212)(0.0416667, 0.5)
				 (311, 240)(0.0340909, -0.5)(-0.0454545, -0.44697)(-0.162879, -0.359848)(-0.185606, -0.219697)(-0.0984848, -0.102273)(-0.0681818, 0.0643939)(-0.0568182, 0.227273)(-0.0416667, 0.390152)(0.030303, 0.5)(0.117424, 0.397727)(0.132576, 0.231061)(0.181818, 0.0719697)(0.215909, -0.0871212)(0.189394, -0.25)(0.0871212, -0.363636)
				 (311, 240)(-0.094697, -0.136364)(0.0909091, -0.352273)(-0.030303, -0.409091)(-0.094697, -0.136364)(-0.030303, 0.492424)(0.0227273, 0.5)(0.102273, 0.481061)(0.0909091, -0.465909)(0.0378788, -0.5)(0.0113636, -0.492424)(-0.0568182, -0.462121)
descriptor[i][.]=(311, 241)(-0.0175439, -0.492308)(0.131579, -0.5)(-0.0526316, 0.496154)(0.0614035, 0.5)
				 (311, 241)(-0.00769231, -0.492308)(0.0576923, -0.5)(-0.0230769, 0.496154)(0.0269231, 0.5)
				 (311, 241)(0.00769231, -0.5)(-0.119231, -0.396154)(-0.219231, -0.269231)(-0.107692, -0.173077)(-0.0846154, -0.0115385)(-0.0615385, 0.142308)(-0.0461538, 0.3)(-0.0384615, 0.457692)(0.0923077, 0.484615)(0.123077, 0.330769)(0.138462, 0.173077)(0.211538, 0.0230769)(0.211538, -0.134615)(0.184615, -0.292308)(0.0961538, -0.403846)
				 (311, 241)(-0.1, -0.161538)(0.0961538, -0.357692)(-0.0423077, 0.473077)(0.0153846, 0.5)(0.0846154, 0.488462)(0.180769, -0.315385)(0.0923077, -0.476923)(0.00769231, -0.5)
descriptor[i][.]=(310, 239)(-0.0176991, -0.471483)(0.115044, -0.498099)(-0.079646, 0.501901)(0.0884956, 0.498099)
				 (310, 239)(-0.00760456, -0.471483)(0.0494297, -0.498099)(-0.0342205, 0.501901)(0.0380228, 0.498099)
				 (310, 239)(0.0304183, -0.498099)(-0.0836502, -0.387833)(-0.212928, -0.269962)(-0.102662, -0.171103)(-0.0836502, -0.0114068)(-0.0608365, 0.144487)(-0.0418251, 0.304183)(-0.0380228, 0.460076)(0.0722433, 0.486692)(0.121673, 0.365019)(0.140684, 0.205323)(0.193916, 0.0570342)(0.212928, -0.102662)(0.193916, -0.258555)(0.0988593, -0.372624)
