onehand_waveDescr1.dat
size1 23
size3 24
beh_type.id 11
sizes[]=38 35 41 39 43 43 37 34 34 41 48 41 41 39 39 35 40 38 39 37 41 42 38 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(339, 309)(-0.0352941, -0.494585)(0.117647, -0.498195)(-0.0705882, 0.498195)(0.129412, 0.501805)
				 (339, 309)(-0.0108303, -0.494585)(0.0361011, -0.498195)(-0.0216606, 0.498195)(0.0397112, 0.501805)
				 (339, 309)(0.0361011, -0.498195)(-0.0613718, -0.415162)(-0.126354, -0.292419)(-0.148014, -0.140794)(-0.140794, 0.00722022)(-0.0830325, 0.133574)(-0.0758123, 0.285199)(-0.0541516, 0.433213)(0.0397112, 0.501805)(0.0830325, 0.368231)(0.0938628, 0.220217)(0.119134, 0.0722022)(0.148014, -0.0758123)(0.144404, -0.223827)(0.0830325, -0.353791)
				 (339, 309)(0.0758123, -0.364621)(-0.0577617, -0.371841)(-0.0577617, 0.483755)(0.0216606, 0.501805)(0.137184, -0.296029)(0.111913, -0.33935)(0.0758123, -0.364621)(0.0722022, -0.451264)(0.0541516, -0.487365)(-0.0252708, -0.490975)(-0.101083, -0.350181)
descriptor[i][.]=(339, 309)(-0.0352941, -0.496403)(0.105882, -0.5)(-0.0705882, 0.5)(0.176471, 0.5)
				 (339, 309)(-0.0107914, -0.496403)(0.0323741, -0.5)(-0.0215827, 0.5)(0.0539568, 0.5)
				 (339, 309)(0.0215827, -0.5)(-0.0611511, -0.399281)(-0.129496, -0.284173)(-0.147482, -0.133094)(-0.143885, 0.0215827)(-0.0791367, 0.154676)(-0.0719424, 0.305755)(-0.0539568, 0.456835)(0.0647482, 0.489209)(0.0863309, 0.359712)(0.0899281, 0.208633)(0.129496, 0.0611511)(0.147482, -0.0899281)(0.143885, -0.241007)(0.0719424, -0.370504)
				 (339, 309)(0.0719424, -0.363309)(-0.057554, -0.366906)(0.118705, -0.330935)(0.0755396, -0.410072)(0.0719424, -0.453237)(0.0503597, -0.492806)(-0.0467626, -0.478417)(-0.0971223, -0.352518)
descriptor[i][.]=(337, 307)(-0.0224719, -0.491103)(0.0561798, -0.498221)(-0.0449438, 0.501779)(0.157303, 0.501779)
				 (337, 307)(-0.00711744, -0.491103)(0.0177936, -0.498221)(-0.0142349, 0.501779)(0.0498221, 0.501779)
				 (337, 307)(0.00711744, -0.498221)(-0.0533808, -0.366548)(-0.128114, -0.238434)(-0.156584, -0.0854093)(-0.128114, 0.024911)(-0.0711744, 0.153025)(-0.0640569, 0.30605)(-0.0569395, 0.451957)(0.0676157, 0.494662)(0.0925267, 0.362989)(0.0996441, 0.206406)(0.142349, 0.0569395)(0.156584, -0.0925267)(0.149466, -0.245552)(0.0818505, -0.373665)
				 (337, 307)(-0.0960854, 0.0320285)(0.0818505, -0.348754)(-0.0533808, -0.362989)(-0.149466, 0.0391459)(0.0498221, 0.501779)(0.088968, 0.487544)(0.142349, -0.295374)(0.128114, -0.320285)(0.0782918, -0.441281)(0.0177936, -0.498221)(-0.0320285, -0.476868)(-0.0462633, -0.451957)(-0.0533808, -0.373665)(-0.0996441, -0.33452)
descriptor[i][.]=(324, 308)(-0.00869565, -0.448029)(0.121739, -0.498208)(-0.0173913, 0.487455)(0.208696, 0.501792)
				 (324, 308)(-0.00358423, -0.448029)(0.0501792, -0.498208)(-0.00716846, 0.487455)(0.0860215, 0.501792)
