onehand_waveDescr4.dat
size1 10
size3 11
beh_type.id 11
sizes[]=38 45 42 36 38 42 34 38 39 37 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false true 
descriptor[i][.]=(350, 293)(-0.234848, -0.470238)(0.106061, -0.5)(-0.174242, 0.497024)(0.242424, 0.5)
				 (350, 293)(-0.0922619, -0.470238)(0.0416667, -0.5)(-0.0684524, 0.497024)(0.0952381, 0.5)
				 (350, 293)(0.0327381, -0.5)(-0.116071, -0.443452)(-0.1875, -0.294643)(-0.0863095, -0.220238)(-0.0714286, -0.0535714)(-0.0803571, 0.113095)(-0.0744048, 0.279762)(-0.0654762, 0.443452)(0.0267857, 0.494048)(0.104167, 0.419643)(0.125, 0.255952)(0.160714, 0.0982143)(0.196429, -0.0625)(0.178571, -0.229167)(0.0892857, -0.369048)
				 (350, 293)(-0.0744048, -0.169643)(0.0833333, -0.380952)(-0.0982143, -0.229167)(-0.0833333, -0.184524)(-0.0803571, 0.485119)(0.0922619, 0.5)(0.113095, 0.494048)(0.10119, -0.446429)(0.0922619, -0.473214)(0.0416667, -0.5)(-0.0922619, -0.470238)
descriptor[i][.]=(351, 291)(-0.385827, -0.5)(0.228346, -0.479412)(-0.188976, 0.497059)(0.291339, 0.497059)
				 (351, 291)(-0.144118, -0.5)(0.0852941, -0.479412)(-0.0705882, 0.497059)(0.108824, 0.497059)
				 (351, 291)(-0.144118, -0.5)(-0.182353, -0.320588)(-0.0794118, -0.214706)(-0.0764706, -0.0235294)(-0.0735294, 0.164706)(-0.0735294, 0.355882)(-0.0323529, 0.491176)(0.1, 0.464706)(0.117647, 0.279412)(0.152941, 0.0911765)(0.185294, -0.0941176)(0.170588, -0.282353)(0.102941, -0.444118)(-0.0147059, -0.405882)(-0.114706, -0.344118)
				 (351, 291)(-0.0705882, -0.179412)(0.0882353, -0.361765)(-0.1, -0.323529)(0.00588235, -0.367647)(-0.176471, -0.235294)(-0.0882353, 0.0911765)(-0.0794118, 0.485294)(0.0882353, 0.5)(0.108824, 0.497059)(0.167647, -0.294118)(0.102941, -0.435294)(0.0911765, -0.476471)(0.0176471, -0.476471)(-0.0176471, -0.420588)(0.00588235, -0.367647)(-0.0941176, -0.326471)(-0.0970588, -0.470588)(-0.144118, -0.5)
descriptor[i][.]=(338, 294)(-0.45098, -0.498516)(0.20915, -0.492582)(-0.0784314, 0.492582)(0.281046, 0.501484)
				 (338, 294)(-0.204748, -0.498516)(0.0949555, -0.492582)(-0.0356083, 0.492582)(0.127596, 0.501484)
				 (338, 294)(-0.204748, -0.498516)(-0.154303, -0.329377)(-0.0356083, -0.219585)(-0.0326409, -0.0296736)(-0.0356083, 0.160237)(-0.0385757, 0.353116)(0.00593472, 0.48368)(0.145401, 0.462908)(0.160237, 0.27003)(0.195846, 0.0830861)(0.225519, -0.106825)(0.210682, -0.293769)(0.148368, -0.459941)(0.0356083, -0.409496)(-0.0890208, -0.367953)
				 (338, 294)(-0.0267062, -0.237389)(0.130564, -0.376855)(-0.0623145, -0.332344)(0.0474777, -0.373887)(-0.121662, -0.261128)(-0.0474777, 0.0682493)(-0.0445104, 0.480712)(0.127596, 0.501484)(0.207715, -0.308605)(0.148368, -0.468843)(0.0949555, -0.492582)(0.0385757, -0.474777)(-0.0326409, -0.350148)(-0.0593472, -0.335312)(-0.127596, -0.480712)
descriptor[i][.]=(358, 292)(-0.142857, -0.5)(0.00840336, -0.497059)(-0.268908, 0.494118)(0.201681, 0.5)
				 (358, 292)(-0.05, -0.5)(0.00294118, -0.497059)(-0.0941176, 0.494118)(0.0705882, 0.5)
				 (358, 292)(-0.05, -0.5)(-0.141176, -0.370588)(-0.141176, -0.226471)(-0.0941176, -0.105882)(-0.102941, 0.0558824)(-0.0941176, 0.217647)(-0.0882353, 0.382353)(-0.05, 0.494118)(0.0941176, 0.479412)(0.0882353, 0.320588)(0.114706, 0.158824)(0.170588, 0.0117647)(0.173529, -0.152941)(0.135294, -0.311765)(0.0882353, -0.447059)
				 (358, 292)(-0.0911765, -0.217647)(0.0676471, -0.364706)(-0.170588, -0.241176)(-0.0911765, -0.217647)(-0.102941, 0.482353)(0.0676471, 0.5)(0.147059, -0.302941)(0.0882353, -0.458824)(-0.0882353, -0.488235)
descriptor[i][.]=(355, 295)(-0.109375, -0.493976)(0.226563, -0.496988)(-0.234375, 0.496988)(0.210938, 0.5)
				 (355, 295)(-0.0421687, -0.493976)(0.0873494, -0.496988)(-0.0903614, 0.496988)(0.0813253, 0.5)
				 (355, 295)(0.0150602, -0.5)(-0.120482, -0.427711)(-0.189759, -0.268072)(-0.0813253, -0.180723)(-0.0903614, -0.0120482)(-0.0873494, 0.153614)(-0.0933735, 0.322289)(-0.0963855, 0.48494)(0.0481928, 0.496988)(0.0903614, 0.379518)(0.11747, 0.210843)(0.174699, 0.0662651)(0.192771, -0.10241)(0.177711, -0.268072)(0.0843373, -0.406627)
				 (355, 295)(-0.0692771, -0.0873494)(0.0843373, -0.385542)(-0.0933735, -0.23494)(-0.0933735, -0.23494)(-0.0722892, -0.0903614)(-0.0963855, 0.493976)(0.0783133, 0.5)(0.0963855, 0.493976)(0.171687, -0.313253)(0.105422, -0.478916)(-0.0933735, -0.475904)
descriptor[i][.]=(337, 295)(-0.427711, -0.482249)(0.289157, -0.497041)(-0.060241, 0.488166)(0.289157, 0.5)
				 (337, 295)(-0.210059, -0.482249)(0.142012, -0.497041)(-0.0295858, 0.488166)(0.142012, 0.5)
				 (337, 295)(0.0976331, -0.5)(0.0325444, -0.357988)(-0.127219, -0.378698)(-0.245562, -0.428994)(-0.133136, -0.266272)(-0.0207101, -0.159763)(-0.035503, 0.0325444)(-0.0266272, 0.224852)(-0.035503, 0.41716)(0.0680473, 0.485207)(0.14497, 0.384615)(0.171598, 0.192308)(0.233728, 0.00887574)(0.239645, -0.186391)(0.156805, -0.352071)
				 (337, 295)(-0.0147929, -0.221893)(0.139053, -0.381657)(-0.0769231, -0.313609)(0.0443787, -0.369822)(-0.112426, -0.236686)(-0.0414201, 0.476331)(0.130178, 0.5)(0.213018, -0.322485)(0.16568, -0.452663)(0.147929, -0.494083)(0.100592, -0.5)(0.0532544, -0.482249)(0.0325444, -0.431953)(-0.0621302, -0.325444)(-0.201183, -0.482249)
descriptor[i][.]=(354, 296)(-0.453846, -0.5)(0.176923, -0.5)(-0.207692, 0.485119)(0.215385, 0.5)
				 (354, 296)(-0.175595, -0.5)(0.0684524, -0.5)(-0.0803571, 0.485119)(0.0833333, 0.5)
				 (354, 296)(-0.175595, -0.5)(-0.175595, -0.318452)(-0.0684524, -0.208333)(-0.0833333, -0.0178571)(-0.0803571, 0.169643)(-0.0833333, 0.360119)(-0.0267857, 0.479167)(0.0863095, 0.440476)(0.116071, 0.252976)(0.166667, 0.0744048)(0.193452, -0.113095)(0.172619, -0.303571)(0.107143, -0.458333)(-0.0208333, -0.4375)(-0.10119, -0.360119)
				 (354, 296)(-0.0654762, -0.202381)(0.0863095, -0.383929)(-0.0714286, -0.1875)(-0.0922619, 0.47619)(0.0803571, 0.5)(0.110119, -0.47619)(-0.175595, -0.5)
descriptor[i][.]=(359, 295)(-0.025, -0.488166)(0.2, -0.5)(-0.275, 0.488166)(0.216667, 0.5)
				 (359, 295)(-0.00887574, -0.488166)(0.0710059, -0.5)(-0.0976331, 0.488166)(0.0769231, 0.5)
