onehand_waveDescr6.dat
size1 26
size3 27
beh_type.id 11
sizes[]=45 47 43 41 44 46 44 46 45 42 46 44 45 41 44 45 45 45 40 45 46 44 36 44 42 43 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(306, 238)(-0.424242, -0.496377)(0.191919, -0.423913)(-0.0909091, 0.485507)(0.383838, 0.5)
				 (306, 238)(-0.152174, -0.496377)(0.0688406, -0.423913)(-0.0326087, 0.485507)(0.137681, 0.5)
				 (306, 238)(-0.134058, -0.5)(-0.173913, -0.336957)(-0.057971, -0.199275)(-0.0688406, -0.0181159)(-0.0398551, 0.163043)(-0.0144928, 0.344203)(-0.0144928, 0.481884)(0.144928, 0.481884)(0.141304, 0.300725)(0.155797, 0.119565)(0.173913, -0.0615942)(0.166667, -0.242754)(0.0942029, -0.394928)(-0.0181159, -0.336957)(-0.112319, -0.344203)
				 (306, 238)(-0.0507246, -0.188406)(0.115942, -0.286232)(-0.0724638, -0.286232)(-0.0144928, -0.289855)(-0.112319, -0.311594)(-0.0688406, -0.0181159)(-0.0398551, 0.481884)(0.137681, 0.5)(0.181159, -0.0978261)(0.166667, -0.25)(0.0797101, -0.416667)(0.0326087, -0.423913)(0.00724638, -0.40942)(-0.0724638, -0.286232)(-0.0869565, -0.452899)(-0.0905797, -0.481884)(-0.115942, -0.5)(-0.152174, -0.496377)
descriptor[i][.]=(306, 242)(-0.19802, -0.5)(0.19802, -0.451493)(-0.029703, 0.473881)(0.346535, 0.5)
				 (306, 242)(-0.0746269, -0.5)(0.0746269, -0.451493)(-0.011194, 0.473881)(0.130597, 0.5)
				 (306, 242)(-0.0746269, -0.5)(-0.179104, -0.339552)(-0.0559701, -0.208955)(-0.0671642, -0.0223881)(-0.0410448, 0.160448)(-0.0149254, 0.347015)(0.0447761, 0.485075)(0.152985, 0.406716)(0.13806, 0.223881)(0.179104, 0.0373134)(0.186567, -0.145522)(0.119403, -0.298507)(0.0597015, -0.451493)(0.0149254, -0.317164)(-0.0932836, -0.384328)
				 (306, 242)(-0.0559701, -0.212687)(0.108209, -0.309701)(-0.108209, -0.324627)(0.011194, -0.313433)(-0.0820896, -0.429104)(-0.0708955, -0.0671642)(-0.011194, 0.473881)(0.126866, 0.5)(0.179104, -0.264925)(0.123134, -0.376866)(0.108209, -0.425373)(0.0820896, -0.447761)(0.0261194, -0.447761)(0, -0.425373)(-0.100746, -0.324627)(-0.0820896, -0.425373)(-0.0298507, -0.462687)(-0.0261194, -0.496269)(-0.11194, -0.481343)(-0.175373, -0.365672)
descriptor[i][.]=(307, 241)(-0.203883, -0.5)(0.174757, -0.444444)(-0.038835, 0.481481)(0.339806, 0.5)
				 (307, 241)(-0.0777778, -0.5)(0.0666667, -0.444444)(-0.0148148, 0.481481)(0.12963, 0.5)
				 (307, 241)(-0.0777778, -0.5)(-0.181481, -0.348148)(-0.0666667, -0.218519)(-0.0740741, -0.0333333)(-0.0481481, 0.144444)(-0.0185185, 0.325926)(0.00740741, 0.481481)(0.140741, 0.455556)(0.140741, 0.274074)(0.162963, 0.0925926)(0.192593, -0.0888889)(0.17037, -0.27037)(0.0962963, -0.425926)(0, -0.340741)(-0.111111, -0.366667)
				 (307, 241)(-0.0555556, -0.185185)(0.111111, -0.333333)(-0.0777778, -0.303704)(0, -0.318519)(-0.118519, -0.355556)(-0.181481, -0.288889)(-0.0222222, 0.477778)(0.12963, 0.5)(0.185185, -0.237037)(0.118519, -0.37037)(0.107407, -0.418519)(0.0259259, -0.440741)(-0.0037037, -0.407407)(-0.118519, -0.355556)(-0.0444444, -0.488889)(-0.107407, -0.485185)
descriptor[i][.]=(308, 235)(-0.394231, -0.498221)(0.182692, -0.402135)(-0.00961538, 0.487544)(0.346154, 0.501779)
				 (308, 235)(-0.145907, -0.498221)(0.0676157, -0.402135)(-0.00355872, 0.487544)(0.128114, 0.501779)
				 (308, 235)(-0.145907, -0.498221)(-0.181495, -0.327402)(-0.0676157, -0.19573)(-0.0711744, -0.0177936)(-0.0498221, 0.160142)(-0.0213523, 0.338078)(0.0177936, 0.480427)(0.135231, 0.441281)(0.131673, 0.266904)(0.156584, 0.0925267)(0.177936, -0.0854093)(0.145907, -0.245552)(0.0782918, -0.395018)(0.00355872, -0.302491)(-0.124555, -0.33452)
