onehand_waveDescr7.dat
size1 29
size3 30
beh_type.id 11
sizes[]=42 44 41 44 44 47 48 44 43 43 46 44 38 37 44 39 45 43 42 44 41 40 38 43 44 39 43 46 44 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(281, 240)(-0.149533, -0.5)(0.0934579, -0.488281)(-0.0747664, 0.5)(0.233645, 0.5)
				 (281, 240)(-0.0625, -0.5)(0.0390625, -0.488281)(-0.03125, 0.5)(0.0976563, 0.5)
				 (281, 240)(-0.0625, -0.5)(-0.164063, -0.375)(-0.171875, -0.238281)(-0.09375, -0.117188)(-0.078125, 0.0390625)(-0.0585938, 0.199219)(-0.046875, 0.355469)(-0.0195313, 0.5)(0.117188, 0.46875)(0.113281, 0.308594)(0.125, 0.152344)(0.199219, -0.00390625)(0.195313, -0.160156)(0.132813, -0.304688)(0.0820313, -0.4375)
				 (281, 240)(-0.09375, -0.191406)(0.125, 0.132813)(0.078125, -0.335938)(-0.203125, -0.253906)(-0.0976563, -0.0546875)(-0.0390625, 0.496094)(0.0976563, 0.5)(0.125, 0.132813)(0.179688, 0.0507813)(0.203125, -0.0078125)(0.175781, -0.269531)(0.0820313, -0.441406)(0.046875, -0.484375)(-0.0585938, -0.5)(-0.195313, -0.335938)
descriptor[i][.]=(281, 239)(-0.212963, -0.5)(0.101852, -0.48062)(-0.0555556, 0.5)(0.259259, 0.5)
				 (281, 239)(-0.0891473, -0.5)(0.0426357, -0.48062)(-0.0232558, 0.5)(0.108527, 0.5)
				 (281, 239)(-0.0891473, -0.5)(-0.174419, -0.360465)(-0.151163, -0.22093)(-0.0891473, -0.0891473)(-0.0775194, 0.0775194)(-0.0465116, 0.244186)(-0.0813953, 0.399225)(-0.00387597, 0.5)(0.104651, 0.449612)(0.112403, 0.286822)(0.131783, 0.120155)(0.205426, -0.0387597)(0.186047, -0.20155)(0.0775194, -0.329457)(0.0348837, -0.48062)
				 (281, 239)(-0.0891473, -0.186047)(0.108527, 0.232558)(0.0775194, -0.329457)(-0.0348837, -0.44186)(-0.193798, -0.24031)(-0.0813953, 0.418605)(-0.0387597, 0.492248)(0.108527, 0.5)(0.120155, 0.372093)(0.108527, 0.232558)(0.20155, -0.00387597)(0.174419, -0.263566)(0.0813953, -0.434109)(0.0503876, -0.476744)(0, -0.472868)(-0.0620155, -0.496124)(-0.197674, -0.325581)
descriptor[i][.]=(282, 239)(-0.296296, -0.496124)(0.0925926, -0.476744)(-0.0833333, 0.5)(0.231481, 0.5)
				 (282, 239)(-0.124031, -0.496124)(0.0387597, -0.476744)(-0.0348837, 0.5)(0.0968992, 0.5)
				 (282, 239)(-0.104651, -0.5)(-0.189922, -0.368217)(-0.170543, -0.224806)(-0.0930233, -0.108527)(-0.0852713, 0.0581395)(-0.0542636, 0.22093)(-0.0426357, 0.383721)(0.00775194, 0.5)(0.104651, 0.426357)(0.108527, 0.263566)(0.139535, 0.100775)(0.209302, -0.0581395)(0.178295, -0.224806)(0.0697674, -0.348837)(0.0116279, -0.476744)
				 (282, 239)(-0.0930233, -0.186047)(0.0736434, -0.329457)(-0.0465116, -0.434109)(-0.20155, -0.236434)(-0.0426357, 0.496124)(0.0968992, 0.5)(0.209302, -0.0465116)(0.170543, -0.263566)(0.147287, -0.290698)(0.0775194, -0.437984)(0.0465116, -0.472868)(-0.00775194, -0.476744)(-0.0813953, -0.492248)(-0.124031, -0.496124)
descriptor[i][.]=(280, 238)(-0.336364, -0.498069)(0.0727273, -0.478764)(-0.0636364, 0.501931)(0.245455, 0.501931)
				 (280, 238)(-0.142857, -0.498069)(0.030888, -0.478764)(-0.027027, 0.501931)(0.104247, 0.501931)
				 (280, 238)(-0.142857, -0.498069)(-0.196911, -0.328185)(-0.111969, -0.200772)(-0.0810811, -0.030888)(-0.0656371, 0.158301)(-0.042471, 0.343629)(-0.003861, 0.501931)(0.111969, 0.428571)(0.11583, 0.239382)(0.185328, 0.0617761)(0.208494, -0.123552)(0.138996, -0.293436)(0.0733591, -0.451737)(-0.023166, -0.370656)(-0.127413, -0.320463)
				 (280, 238)(-0.0849421, -0.185328)(0.0810811, -0.324324)(-0.108108, -0.293436)(-0.015444, -0.316602)(-0.204633, -0.235521)(-0.034749, 0.498069)(0.104247, 0.501931)(0.181467, -0.258687)(0.162162, -0.281853)(0.0888031, -0.355212)(0.0849421, -0.436293)(0.019305, -0.478764)(-0.027027, -0.3861)(-0.104247, -0.297297)(-0.104247, -0.42471)(-0.123552, -0.490347)(-0.177606, -0.467181)
descriptor[i][.]=(279, 240)(-0.45614, -0.498039)(0.0964912, -0.490196)(-0.0526316, 0.501961)(0.245614, 0.501961)
				 (279, 240)(-0.203922, -0.498039)(0.0431373, -0.490196)(-0.0235294, 0.501961)(0.109804, 0.501961)
