onehand_waveDescr3.dat
size1 24
size3 25
beh_type.id 11
sizes[]=52 45 40 49 44 45 47 48 45 41 32 43 49 49 42 47 54 45 43 50 47 53 48 46 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(294, 260)(-0.309859, -0.5)(0.119718, -0.472561)(-0.084507, 0.5)(0.253521, 0.487805)
				 (294, 260)(-0.134146, -0.5)(0.0518293, -0.472561)(-0.0365854, 0.5)(0.109756, 0.487805)
				 (294, 260)(-0.134146, -0.5)(-0.213415, -0.338415)(-0.115854, -0.20122)(-0.128049, -0.0152439)(-0.0579268, 0.140244)(-0.0457317, 0.32622)(-0.0243902, 0.496951)(0.121951, 0.457317)(0.125, 0.268293)(0.164634, 0.10061)(0.207317, -0.0640244)(0.189024, -0.253049)(0.109756, -0.408537)(-0.00609756, -0.411585)(-0.125, -0.323171)
				 (294, 260)(-0.106707, -0.189024)(0.140244, 0.109756)(0.097561, -0.347561)(-0.115854, -0.320122)(-0.0579268, 0.0670732)(-0.00914634, -0.341463)(-0.210366, -0.256098)(-0.137195, -0.00914634)(-0.0457317, 0.487805)(0.109756, 0.487805)(0.140244, 0.125)(0.182927, 0.097561)(0.216463, 0)(0.179878, -0.283537)(0.161585, -0.307927)(0.112805, -0.341463)(0.112805, -0.387195)(0.103659, -0.435976)(0.0518293, -0.472561)(0.00304878, -0.460366)(-0.0152439, -0.387195)(-0.103659, -0.32622)(-0.115854, -0.487805)(-0.14939, -0.493902)(-0.182927, -0.469512)
descriptor[i][.]=(294, 258)(-0.2, -0.5)(0.111111, -0.463855)(-0.0962963, 0.5)(0.288889, 0.487952)
				 (294, 258)(-0.0813253, -0.5)(0.0451807, -0.463855)(-0.0391566, 0.5)(0.11747, 0.487952)
				 (294, 258)(-0.0813253, -0.5)(-0.189759, -0.337349)(-0.10241, -0.180723)(-0.123494, 0.00301205)(-0.0572289, 0.159639)(-0.0451807, 0.337349)(-0.0210843, 0.496988)(0.11747, 0.454819)(0.123494, 0.271084)(0.165663, 0.108434)(0.201807, -0.0662651)(0.180723, -0.25)(0.108434, -0.39759)(-0.0060241, -0.403614)(-0.10241, -0.346386)
				 (294, 258)(-0.10241, -0.180723)(0.135542, 0.13253)(0.0903614, -0.349398)(-0.0813253, -0.316265)(-0.060241, 0.0722892)(-0.00903614, -0.337349)(-0.10241, -0.180723)(-0.123494, 0.0060241)(-0.0451807, 0.496988)(0.11747, 0.487952)(0.192771, 0.0873494)(0.10241, -0.424699)(0.0451807, -0.463855)(-0.00903614, -0.337349)(-0.0783133, -0.319277)(-0.0512048, -0.421687)(-0.0481928, -0.48494)(-0.111446, -0.48494)
descriptor[i][.]=(295, 257)(-0.0234375, -0.498498)(0.0078125, -0.498498)(-0.09375, 0.501502)(0.289063, 0.489489)
				 (295, 257)(-0.00900901, -0.498498)(0.003003, -0.498498)(-0.036036, 0.501502)(0.111111, 0.489489)
				 (295, 257)(-0.00900901, -0.498498)(-0.15015, -0.393393)(-0.141141, -0.249249)(-0.111111, -0.0930931)(-0.0720721, 0.033033)(-0.0510511, 0.192192)(-0.045045, 0.354354)(-0.03003, 0.501502)(0.108108, 0.489489)(0.123123, 0.336336)(0.126126, 0.177177)(0.192192, 0.042042)(0.183183, -0.12012)(0.168168, -0.276276)(0.0960961, -0.402402)
				 (295, 257)(0.114114, 0.228228)(0.0900901, -0.336336)(-0.042042, 0.498498)(0.111111, 0.489489)(0.114114, 0.228228)(0.189189, 0.0750751)(0.177177, -0.258258)(0.156156, -0.291291)(0.111111, -0.327327)(0.105105, -0.369369)(0.00900901, -0.495495)(-0.027027, -0.495495)(-0.174174, -0.378378)
descriptor[i][.]=(295, 244)(-0.161538, -0.498607)(0.115385, -0.381616)(-0.1, 0.501393)(0.284615, 0.490251)
