onehand_waveDescr2.dat
size1 22
size3 23
beh_type.id 11
sizes[]=38 39 45 36 41 36 40 42 43 33 37 42 40 42 35 36 38 36 42 42 36 39 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(334, 310)(-0.04, -0.478873)(0.12, -0.5)(-0.21, 0.5)(0.12, 0.5)
				 (334, 310)(-0.0140845, -0.478873)(0.0422535, -0.5)(-0.0739437, 0.5)(0.0422535, 0.5)
				 (334, 310)(0.028169, -0.5)(-0.0457746, -0.376761)(-0.137324, -0.25)(-0.161972, -0.102113)(-0.172535, 0.0528169)(-0.084507, 0.165493)(-0.084507, 0.320423)(-0.0739437, 0.471831)(0.0246479, 0.5)(0.0633803, 0.380282)(0.0774648, 0.225352)(0.130282, 0.0809859)(0.176056, -0.0669014)(0.161972, -0.21831)(0.116197, -0.369718)
				 (334, 310)(-0.084507, 0.151408)(-0.0492958, -0.359155)(-0.0598592, 0.440141)(-0.0704225, 0.426056)(-0.0809859, 0.482394)(0.0422535, 0.5)(0.151408, -0.271127)(0.0492958, -0.496479)(-0.0140845, -0.478873)(-0.0492958, -0.359155)(-0.119718, -0.299296)
descriptor[i][.]=(327, 310)(-0.0176991, -0.466431)(0.159292, -0.498233)(-0.106195, 0.501767)(0.221239, 0.501767)
				 (327, 310)(-0.00706714, -0.466431)(0.0636042, -0.498233)(-0.0424028, 0.501767)(0.0883392, 0.501767)
				 (327, 310)(0.0565371, -0.498233)(-0.0282686, -0.378092)(-0.116608, -0.243816)(-0.155477, -0.0848057)(-0.151943, 0.024735)(-0.0848057, 0.123675)(-0.0671378, 0.275618)(-0.0388693, 0.434629)(0.0353357, 0.473498)(0.0883392, 0.40636)(0.109541, 0.24735)(0.14841, 0.0954064)(0.201413, -0.0600707)(0.190813, -0.219081)(0.141343, -0.363958)
				 (327, 310)(-0.0600707, 0.14841)(0.106007, 0.166078)(-0.0424028, -0.34629)(-0.113074, 0.0106007)(-0.190813, 0.0212014)(-0.0954064, 0.116608)(-0.0530035, 0.487633)(0.0883392, 0.501767)(0.106007, 0.166078)(0.0706714, -0.4947)(0.0176678, -0.484099)(-0.0424028, -0.34629)
descriptor[i][.]=(319, 310)(-0.0153846, -0.34629)(0.2, -0.498233)(-0.0230769, 0.501767)(0.269231, 0.501767)
				 (319, 310)(-0.00706714, -0.34629)(0.0918728, -0.498233)(-0.0106007, 0.501767)(0.123675, 0.501767)
				 (319, 310)(0.0848057, -0.498233)(0.0176678, -0.374558)(-0.0848057, -0.257951)(-0.190813, -0.183746)(-0.130742, -0.0883392)(-0.0742049, 0.0388693)(-0.0318021, 0.204947)(-0.0282686, 0.374558)(0.00706714, 0.501767)(0.113074, 0.477032)(0.130742, 0.310954)(0.144876, 0.141343)(0.226148, -0.0176678)(0.219081, -0.187279)(0.173145, -0.353357)
				 (319, 310)(-0.0989399, -0.180212)(-0.0777385, -0.0742049)(0.134276, 0.169611)(0.0212014, -0.349823)(0.102473, 0.448763)(-0.0777385, -0.286219)(-0.0989399, -0.183746)(-0.173145, -0.187279)(-0.229682, -0.166078)(-0.169611, -0.0954064)(-0.0812721, -0.04947)(-0.0176678, 0.498233)(0.123675, 0.501767)(0.102473, 0.448763)(0.134276, 0.169611)(0.141343, -0.452297)(0.0989399, -0.4947)(0.0459364, -0.484099)
descriptor[i][.]=(332, 311)(-0.00970874, -0.491103)(0.106796, -0.498221)(-0.184466, 0.501779)(0.213592, 0.501779)
				 (332, 311)(-0.00355872, -0.491103)(0.0391459, -0.498221)(-0.0676157, 0.501779)(0.0782918, 0.501779)
				 (332, 311)(0.0177936, -0.498221)(-0.0569395, -0.362989)(-0.170819, -0.295374)(-0.163701, -0.13879)(-0.124555, 0.00355872)(-0.0818505, 0.153025)(-0.0818505, 0.313167)(-0.0640569, 0.469751)(0.0355872, 0.491103)(0.0711744, 0.395018)(0.088968, 0.234875)(0.131673, 0.0854093)(0.185053, -0.0676157)(0.170819, -0.224199)(0.120996, -0.380783)
				 (332, 311)(0.088968, 0.153025)(-0.0676157, -0.345196)(0.0782918, 0.501779)(0.088968, 0.153025)(0.106762, 0.131673)(0.0676157, -0.487544)(-0.00355872, -0.491103)(-0.0676157, -0.345196)(-0.160142, -0.33452)
descriptor[i][.]=(333, 311)(-0.030303, -0.48227)(0.10101, -0.5)(-0.20202, 0.5)(0.20202, 0.5)
				 (333, 311)(-0.0106383, -0.48227)(0.035461, -0.5)(-0.070922, 0.5)(0.070922, 0.5)
				 (333, 311)(0.0319149, -0.5)(-0.0531915, -0.375887)(-0.141844, -0.255319)(-0.131206, -0.131206)(-0.131206, 0.0248227)(-0.0815603, 0.177305)(-0.0780142, 0.333333)(-0.0780142, 0.48227)(0.035461, 0.5)(0.070922, 0.390071)(0.0815603, 0.234043)(0.124113, 0.0815603)(0.173759, -0.070922)(0.166667, -0.22695)(0.113475, -0.37234)
				 (333, 311)(0.0815603, 0.166667)(-0.0744681, -0.333333)(-0.0780142, 0.496454)(0.070922, 0.5)(0.0851064, 0.258865)(0.0815603, 0.166667)(0.152482, 0.0390071)(0.0921986, -0.453901)(0.035461, -0.5)(-0.0248227, -0.475177)(-0.0744681, -0.336879)(-0.106383, -0.319149)(-0.134752, -0.297872)(-0.166667, -0.230496)
descriptor[i][.]=(331, 310)(-0.0291262, -0.469965)(0.145631, -0.498233)(-0.174757, 0.501767)(0.203883, 0.498233)
				 (331, 310)(-0.0106007, -0.469965)(0.0530035, -0.498233)(-0.0636042, 0.501767)(0.0742049, 0.498233)
				 (331, 310)(0.0353357, -0.498233)(-0.0388693, -0.363958)(-0.14841, -0.332155)(-0.176678, -0.176678)(-0.120141, -0.0424028)(-0.102473, 0.113074)(-0.0812721, 0.268551)(-0.0565371, 0.427562)(0.0106007, 0.480565)(0.0706714, 0.40636)(0.0883392, 0.24735)(0.127208, 0.0954064)(0.180212, -0.0636042)(0.169611, -0.219081)(0.123675, -0.367491)
