onehand_waveDescr8.dat
size1 26
size3 27
beh_type.id 11
sizes[]=45 41 40 41 39 40 42 43 44 41 42 37 47 38 47 49 51 45 46 43 33 43 48 41 49 44 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(289, 263)(-0.462069, -0.498403)(0.241379, -0.488818)(-0.0137931, 0.495208)(0.310345, 0.501597)
				 (289, 263)(-0.214058, -0.498403)(0.111821, -0.488818)(-0.00638978, 0.495208)(0.14377, 0.501597)
				 (289, 263)(-0.214058, -0.498403)(-0.169329, -0.335463)(-0.0926518, -0.15655)(-0.0351438, 0.0255591)(-0.00319489, 0.214058)(0.00638978, 0.399361)(0.0830671, 0.495208)(0.169329, 0.376997)(0.162939, 0.188498)(0.223642, 0.00958466)(0.233227, -0.175719)(0.15016, -0.329073)(0.102236, -0.485623)(0.0383387, -0.338658)(-0.121406, -0.364217)
				 (289, 263)(-0.0351438, -0.0798722)(0.15016, -0.325879)(-0.0926518, -0.313099)(-0.175719, -0.392971)(0.0383387, -0.338658)(-0.175719, -0.392971)(-0.0415335, -0.0255591)(-0.00638978, 0.495208)(0.14377, 0.501597)(0.223642, -0.261981)(0.214058, -0.28754)(0.198083, -0.306709)(0.166134, -0.361022)(0.172524, -0.405751)(0.118211, -0.485623)(0.0702875, -0.485623)(0.0255591, -0.405751)(-0.127796, -0.463259)
descriptor[i][.]=(293, 262)(-0.474453, -0.5)(0.277372, -0.46519)(-0.0291971, 0.5)(0.313869, 0.5)
				 (293, 262)(-0.205696, -0.5)(0.120253, -0.46519)(-0.0126582, 0.5)(0.136076, 0.5)
				 (293, 262)(-0.205696, -0.5)(-0.174051, -0.322785)(-0.107595, -0.151899)(-0.0506329, 0.0221519)(-0.0189873, 0.202532)(-0.00316456, 0.392405)(0.056962, 0.493671)(0.14557, 0.39557)(0.148734, 0.208861)(0.205696, 0.0316456)(0.218354, -0.158228)(0.142405, -0.310127)(0.0981013, -0.46519)(0.0221519, -0.325949)(-0.126582, -0.360759)
				 (293, 262)(0.136076, -0.31962)(-0.101266, -0.303797)(0.0316456, -0.332278)(-0.0189873, 0.496835)(0.136076, 0.5)(0.202532, -0.275316)(0.183544, -0.300633)(0.148734, -0.348101)(0.155063, -0.379747)(0.151899, -0.408228)(0.136076, -0.455696)(-0.0949367, -0.306962)(-0.120253, -0.458861)(-0.177215, -0.496835)
descriptor[i][.]=(299, 260)(-0.396825, -0.498433)(0.166667, -0.467085)(-0.0793651, 0.501567)(0.293651, 0.501567)
				 (299, 260)(-0.15674, -0.498433)(0.0658307, -0.467085)(-0.031348, 0.501567)(0.115987, 0.501567)
				 (299, 260)(-0.15674, -0.498433)(-0.188088, -0.322884)(-0.137931, -0.147335)(-0.0626959, 0.0282132)(-0.0344828, 0.210031)(-0.0250784, 0.394984)(0.031348, 0.495298)(0.122257, 0.407524)(0.131661, 0.222571)(0.181818, 0.0438871)(0.194357, -0.141066)(0.131661, -0.30094)(0.0815047, -0.454545)(0.00940439, -0.338558)(-0.134796, -0.332288)
				 (299, 260)(-0.0658307, -0.0564263)(0.119122, -0.310345)(-0.112853, -0.291536)(0.00626959, -0.319749)(-0.0376176, 0.498433)(0.115987, 0.501567)(0.175549, -0.282132)(0.119122, -0.442006)(0.0407524, -0.467085)(0.0031348, -0.37931)(-0.115987, -0.470219)(-0.147335, -0.498433)(-0.184953, -0.470219)
descriptor[i][.]=(300, 262)(-0.341463, -0.5)(0.219512, -0.477848)(-0.0894309, 0.5)(0.341463, 0.5)
				 (300, 262)(-0.132911, -0.5)(0.085443, -0.477848)(-0.0348101, 0.5)(0.132911, 0.5)
				 (300, 262)(-0.132911, -0.5)(-0.189873, -0.332278)(-0.142405, -0.151899)(-0.0696203, 0.028481)(-0.0348101, 0.21519)(-0.028481, 0.405063)(0.0443038, 0.493671)(0.120253, 0.408228)(0.132911, 0.224684)(0.18038, 0.0443038)(0.193038, -0.142405)(0.136076, -0.306962)(0.0917722, -0.474684)(0.00316456, -0.35443)(-0.136076, -0.338608)
